machine_id,machine_name,machine_name_normalized,first_seen_date,last_seen_date,data_count,days_since_last_seen,weeks_since_last_seen,active_status
241,SLOTバジリスク～甲賀忍法帖～絆2,SLOTバジリスク～甲賀忍法帖～絆2,2020-02-26,2025-09-10,86,287,41.0,準現役
253,パチスロ ケロット4,パチスロ ケロット4,2020-03-11,2025-09-10,81,287,41.0,準現役
293,サンダーVライトニング,サンダーVライトニング,2020-04-30,2025-09-10,2,287,41.0,準現役
307,パチスロ モンキーターンⅣ,パチスロ モンキーターンⅣ,2020-06-03,2025-09-10,21,287,41.0,準現役
337,シャア専用パチスロ 逆襲の赤い彗星,シャア専用パチスロ 逆襲の赤い彗星,2020-08-12,2025-12-10,54,196,28.0,準現役
395,アイムジャグラーEX(2020年),アイムジャグラーEX(2020年),2021-01-04,2026-06-24,232,0,0.0,現役
397,パチスロひぐらしのなく頃に祭2,パチスロひぐらしのなく頃に祭2,2021-01-04,2025-09-10,17,287,41.0,準現役
411,パチスロ頭文字D,パチスロ頭文字D,2021-01-20,2025-09-10,91,287,41.0,準現役
432,パチスロ BIOHAZARD 7 resident evil,パチスロ BIOHAZARD 7 resident evil,2021-02-17,2025-09-10,91,287,41.0,準現役
442,PAわんわんパラダイスV GBA,PAわんわんパラダイスV GBA,2021-03-17,2024-10-30,183,602,86.0,準現役
453,パチスロ北斗の拳 宿命,パチスロ北斗の拳 宿命,2021-03-17,2025-09-10,18,287,41.0,準現役
469,ニューパルサーSPⅢ,ニューパルサーSPⅢ,2021-04-14,2025-09-10,73,287,41.0,準現役
492,P大海物語4 スペシャル BLACK SCA,P大海物語4 スペシャル BLACK SCA,2021-06-02,2024-09-25,140,637,91.0,準現役
503,チバリヨ-30(2021年),チバリヨ-30(2021年),2021-06-16,2025-09-10,110,287,41.0,準現役
511,P NEW TOKIO ハカマタイプ,P NEW TOKIO ハカマタイプ,2021-07-07,2026-06-24,184,0,0.0,現役
533,SLOT劇場版魔法少女まどか☆マギカ[前編]始まりの物語／[後編]永遠の物語,SLOT劇場版魔法少女まどか☆マギカ[前編]始まりの物語／[後編]永遠の物語,2021-08-11,2025-09-10,8,287,41.0,準現役
554,PA乗物娘 WITH CYBERJAPAN(R) DANCERS 77ver.,PA乗物娘 WITH CYBERJAPAN(R) DANCERS 77ver.,2021-09-29,2025-05-07,168,413,59.0,準現役
567,ファンキージャグラー2,ファンキージャグラー2,2021-10-20,2026-06-24,229,0,0.0,現役
569,Pうまい棒 4500～10500,Pうまい棒 4500～10500,2021-10-27,2025-04-09,121,441,63.0,準現役
576,P 009 RE:CYBORG ACCELERATOR EDITION M4-K,P 009 RE:CYBORG ACCELERATOR EDITION M4-K,2021-11-17,2026-06-10,141,14,2.0,現役
599,P野生の王国GO 99ver.,P野生の王国GO 99ver.,2021-12-15,2025-12-03,152,203,29.0,準現役
604,パチスロうまい棒(2021年),パチスロうまい棒(2021年),2021-12-22,2025-09-10,14,287,41.0,準現役
605,マイジャグラーⅤ,マイジャグラーⅤ,2021-12-22,2026-06-24,227,0,0.0,現役
611,パチスロ 戦姫絶唱シンフォギア 勇気の歌,パチスロ 戦姫絶唱シンフォギア 勇気の歌,2021-12-29,2025-09-10,75,287,41.0,準現役
612,沖ドキ!DUO,沖ドキ!DUO,2021-12-29,2025-09-10,103,287,41.0,準現役
613,沖ドキ!DUO-30,沖ドキ!DUO-30,2021-12-29,2025-09-10,91,287,41.0,準現役
615,P Re:ゼロから始める異世界生活 鬼がかりver.,P Re:ゼロから始める異世界生活 鬼がかりver.,2022-01-19,2025-02-05,139,504,72.0,準現役
621,バーサスリヴァイズ,バーサスリヴァイズ,2022-01-26,2025-09-10,111,287,41.0,準現役
628,パチスロ ディスクアップ2,パチスロ ディスクアップ2,2022-02-02,2025-09-10,134,287,41.0,準現役
630,パチスロアラジンAクラシック,パチスロアラジンAクラシック,2022-02-02,2025-09-10,41,287,41.0,準現役
633,押忍!番長ZERO,押忍!番長ZERO,2022-02-09,2025-09-10,104,287,41.0,準現役
642,ハナハナホウオウ～天翔～,ハナハナホウオウ～天翔～,2022-02-16,2025-09-10,71,287,41.0,準現役
643,ハナハナホウオウ～天翔～-30,ハナハナホウオウ～天翔～-30,2022-02-16,2026-01-07,183,168,24.0,準現役
650,SLOTマッピー,SLOTマッピー,2022-03-02,2025-09-10,35,287,41.0,準現役
665,ニューパルサーDXⅢ,ニューパルサーDXⅢ,2022-03-16,2025-09-10,38,287,41.0,準現役
670,沖ドキ!2-30,沖ドキ!2-30,2022-03-16,2025-09-10,18,287,41.0,準現役
681,パチスロ この素晴らしい世界に祝福を!,パチスロ この素晴らしい世界に祝福を!,2022-04-13,2026-06-24,202,0,0.0,現役
684,新ハナビ,新ハナビ,2022-04-20,2025-12-10,96,196,28.0,準現役
705,PAコマコマ倶楽部with坂本冬美 99ver.,PAコマコマ倶楽部with坂本冬美 99ver.,2022-06-15,2024-11-20,125,581,83.0,準現役
723,スーパーハナハナ2-30,スーパーハナハナ2-30,2022-07-13,2026-04-08,121,77,11.0,準現役
724,ニューゲッターマウス,ニューゲッターマウス,2022-07-13,2025-09-10,33,287,41.0,準現役
727,パチスロ 甲鉄城のカバネリ,パチスロ 甲鉄城のカバネリ,2022-07-13,2025-09-10,98,287,41.0,準現役
740,黄門ちゃま喝2,黄門ちゃま喝2,2022-08-10,2025-09-10,62,287,41.0,準現役
744,パチスロ 新鬼武者2,パチスロ 新鬼武者2,2022-08-17,2025-09-10,77,287,41.0,準現役
747,PA新海物語 ARBB,PA新海物語 ARBB,2022-08-31,2025-10-22,65,245,35.0,準現役
764,パチスロペルソナ5,パチスロペルソナ5,2022-09-14,2025-09-10,31,287,41.0,準現役
774,パチスロ バイオハザード RE:2,パチスロ バイオハザード RE:2,2022-10-12,2025-09-10,68,287,41.0,準現役
776,パチスロハードボイルド(2022年),パチスロハードボイルド(2022年),2022-10-12,2025-09-10,32,287,41.0,準現役
783,ハッピージャグラーVⅢ,ハッピージャグラーVⅢ,2022-11-02,2026-06-24,184,0,0.0,現役
795,花火絶景,花火絶景,2022-11-16,2025-09-10,16,287,41.0,準現役
798,Lパチスロ 革命機ヴァルヴレイヴ,Lパチスロ 革命機ヴァルヴレイヴ,2022-11-30,2025-11-12,132,224,32.0,準現役
799,L HEY!エリートサラリーマン鏡,L HEY!エリートサラリーマン鏡,2022-12-14,2025-09-10,31,287,41.0,準現役
816,沖ドキ!GOLD,沖ドキ!GOLD,2023-01-11,2026-06-24,172,0,0.0,現役
817,沖ドキ!GOLD-30,沖ドキ!GOLD-30,2023-01-11,2026-06-24,174,0,0.0,現役
820,Pスーパー海物語IN沖縄5 夜桜超旋風 99ver.,Pスーパー海物語IN沖縄5 夜桜超旋風 99ver.,2023-01-18,2026-06-24,171,0,0.0,現役
828,パチスロ モンスターハンターワールド:アイスボーン,パチスロ モンスターハンターワールド:アイスボーン,2023-02-08,2025-09-10,42,287,41.0,準現役
830,P大海物語5 MTE2,P大海物語5 MTE2,2023-02-15,2026-06-24,168,0,0.0,現役
831,P宇宙戦艦ヤマト2202 -ONLY ONE- LIGHT ver.,P宇宙戦艦ヤマト2202 -ONLY ONE- LIGHT ver.,2023-02-15,2026-06-24,137,0,0.0,現役
841,パチスロ盾の勇者の成り上がり,パチスロ盾の勇者の成り上がり,2023-03-01,2025-09-10,14,287,41.0,準現役
849,パチスロ機動戦士ガンダムユニコーン,パチスロ機動戦士ガンダムユニコーン,2023-03-15,2025-09-10,22,287,41.0,準現役
850,戦国コレクション5,戦国コレクション5,2023-03-15,2025-09-10,36,287,41.0,準現役
851,P 009 RE:CYBORG ACCELERATOR EDITION 99ver.,P 009 RE:CYBORG ACCELERATOR EDITION 99ver.,2023-03-29,2026-06-24,162,0,0.0,現役
854,キングハナハナ-30(2023年),キングハナハナ-30(2023年),2023-03-29,2026-06-24,163,0,0.0,現役
858,Lスマスロ北斗の拳,Lスマスロ北斗の拳,2023-04-12,2025-09-10,117,287,41.0,準現役
864,Lゴブリンスレイヤー,Lゴブリンスレイヤー,2023-04-26,2026-02-11,46,133,19.0,準現役
866,Pフィーバー炎炎ノ消防隊 G,Pフィーバー炎炎ノ消防隊 G,2023-04-26,2024-09-04,68,658,94.0,準現役
868,アナザーゴッドハーデス-解き放たれし槍撃ver.-,アナザーゴッドハーデス-解き放たれし槍撃ver.-,2023-04-26,2025-09-10,18,287,41.0,準現役
870,L主役は銭形4,L主役は銭形4,2023-05-17,2025-09-10,61,287,41.0,準現役
875,P北斗の拳 暴凶星 SFPA,P北斗の拳 暴凶星 SFPA,2023-05-17,2026-01-14,133,161,23.0,準現役
878,パチスロ 炎炎ノ消防隊,パチスロ 炎炎ノ消防隊,2023-05-17,2025-09-10,65,287,41.0,準現役
880,Lスロット ソードアート・オンライン,Lスロット ソードアート・オンライン,2023-05-24,2026-06-17,48,7,1.0,現役
899,パチスロコードギアス 反逆のルルーシュ3 C.C.&Kallen ver.,パチスロコードギアス 反逆のルルーシュ3 C.C.&Kallen ver.,2023-06-14,2025-09-10,31,287,41.0,準現役
906,Lパチスロ からくりサーカス,Lパチスロ からくりサーカス,2023-07-12,2025-10-29,115,238,34.0,準現役
907,PA大海物語5 Withアグネス・ラム ARBC,PA大海物語5 Withアグネス・ラム ARBC,2023-07-12,2026-06-24,148,0,0.0,現役
914,ゴーゴージャグラー3,ゴーゴージャグラー3,2023-07-12,2026-06-24,149,0,0.0,現役
916,パチスロナイツ,パチスロナイツ,2023-07-12,2025-09-10,27,287,41.0,準現役
917,PフィーバークィーンⅡ30th ANNIVERSARY EDITION V,PフィーバークィーンⅡ30th ANNIVERSARY EDITION V,2023-07-26,2026-04-22,21,63,9.0,準現役
919,パチスロ 戦国†恋姫,パチスロ 戦国†恋姫,2023-07-26,2026-03-04,90,112,16.0,準現役
923,Lぱちスロ 乃木坂46,Lぱちスロ 乃木坂46,2023-08-16,2025-09-10,41,287,41.0,準現役
925,Lスマスロキン肉マン～7人の悪魔超人編～,Lスマスロキン肉マン～7人の悪魔超人編～,2023-08-16,2026-06-10,53,14,2.0,現役
936,P新世紀エヴァンゲリオン～未来への咆哮～,P新世紀エヴァンゲリオン～未来への咆哮～,2023-09-06,2026-05-13,122,42,6.0,準現役
938,L戦国乙女4 戦乱に閃く炯眼の軍師,L戦国乙女4 戦乱に閃く炯眼の軍師,2023-09-13,2026-06-17,98,7,1.0,現役
943,パチスロ傷物語 -始マリノ刻-,パチスロ傷物語 -始マリノ刻-,2023-09-13,2025-09-10,12,287,41.0,準現役
944,ファミスタ回胴版!!,ファミスタ回胴版!!,2023-09-13,2025-09-10,41,287,41.0,準現役
945,回胴式遊技機 グランベルム,回胴式遊技機 グランベルム,2023-09-13,2025-09-10,31,287,41.0,準現役
946,L戦国コレクション5超極楽LOOP,L戦国コレクション5超極楽LOOP,2023-09-27,2025-09-10,53,287,41.0,準現役
947,L麻雀格闘倶楽部 覚醒,L麻雀格闘倶楽部 覚醒,2023-09-27,2025-09-10,67,287,41.0,準現役
953,Lスマスロ転生したらスライムだった件,Lスマスロ転生したらスライムだった件,2023-10-11,2025-09-10,15,287,41.0,準現役
966,L ひぐらしのなく頃に 業,L ひぐらしのなく頃に 業,2023-11-22,2025-09-10,9,287,41.0,準現役
967,Lスマスロとある魔術の禁書目録,Lスマスロとある魔術の禁書目録,2023-11-22,2025-09-10,28,287,41.0,準現役
974,P真・北斗無双 第4章 下剋上闘 GRPJ,P真・北斗無双 第4章 下剋上闘 GRPJ,2023-11-22,2024-07-24,34,700,100.0,準現役
976,パチスロ交響詩篇エウレカセブン HI-EVOLUTION ZERO TYPE-ART,パチスロ交響詩篇エウレカセブン HI-EVOLUTION ZERO TYPE-ART,2023-11-22,2025-12-03,64,203,29.0,準現役
979,e Re:ゼロから始める異世界生活 season2 M13,e Re:ゼロから始める異世界生活 season2 M13,2023-11-29,2026-01-07,99,168,24.0,準現役
982,LスマスロモンキーターンⅤ,LスマスロモンキーターンⅤ,2023-12-13,2026-06-24,120,0,0.0,現役
983,Lマジカルハロウィン8,Lマジカルハロウィン8,2023-12-13,2025-09-10,37,287,41.0,準現役
984,Lラブ嬢3～Wご指名はいかがですか?～,Lラブ嬢3～Wご指名はいかがですか?～,2023-12-13,2026-06-17,74,7,1.0,現役
985,L花の慶次～佐渡攻めの章～,L花の慶次～佐渡攻めの章～,2023-12-13,2024-07-24,29,700,100.0,準現役
988,P大海物語5 ブラック HCL,P大海物語5 ブラック HCL,2023-12-13,2026-06-24,116,0,0.0,現役
989,クランキークレスト,クランキークレスト,2023-12-13,2025-09-10,77,287,41.0,準現役
991,L スマスロバジリスク～甲賀忍法帖～絆2 天膳 BLACK EDITION,L スマスロバジリスク～甲賀忍法帖～絆2 天膳 BLACK EDITION,2023-12-27,2026-06-17,38,7,1.0,現役
992,Pぱちんこ シン・エヴァンゲリオン Type レイ,Pぱちんこ シン・エヴァンゲリオン Type レイ,2023-12-27,2025-05-07,67,413,59.0,準現役
996,ドラゴンハナハナ～閃光～-30,ドラゴンハナハナ～閃光～-30,2023-12-27,2026-06-24,126,0,0.0,現役
997,パチスロ ファイヤードリフト,パチスロ ファイヤードリフト,2023-12-27,2025-09-10,11,287,41.0,準現役
998,L 仮面ライダー 7RIDERS,L 仮面ライダー 7RIDERS,2024-01-17,2024-07-10,25,714,102.0,準現役
999,Lスマスロ バイオハザード:ヴィレッジ,Lスマスロ バイオハザード:ヴィレッジ,2024-01-17,2025-09-10,10,287,41.0,準現役
1000,Lパチスロ マクロスフロンティア4,Lパチスロ マクロスフロンティア4,2024-01-17,2025-09-10,18,287,41.0,準現役
1004,Pとある魔術の禁書目録2 JMZ,Pとある魔術の禁書目録2 JMZ,2024-01-17,2024-08-21,29,672,96.0,準現役
1008,Pポチッと一発!おだてブタ2 V1,Pポチッと一発!おだてブタ2 V1,2024-01-17,2026-06-24,122,0,0.0,現役
1011,P弾球黙示録カイジ沼5 V1U,P弾球黙示録カイジ沼5 V1U,2024-01-31,2024-10-09,34,623,89.0,準現役
1012,P真・花の慶次3 99ver.,P真・花の慶次3 99ver.,2024-01-31,2024-07-31,21,693,99.0,準現役
1013,L GⅠ優駿倶楽部黄金,L GⅠ優駿倶楽部黄金,2024-02-14,2025-09-10,32,287,41.0,準現役
1015,Lゴジラ対エヴァンゲリオン,Lゴジラ対エヴァンゲリオン,2024-02-14,2025-09-10,50,287,41.0,準現役
1016,Lストライクウィッチーズ2,Lストライクウィッチーズ2,2024-02-14,2024-08-06,26,687,98.1,準現役
1017,Lスマスロ コードギアス 反逆のルルーシュ/復活のルルーシュ,Lスマスロ コードギアス 反逆のルルーシュ/復活のルルーシュ,2024-02-14,2025-09-10,10,287,41.0,準現役
1019,Lパチスロガールズ＆パンツァー 最終章,Lパチスロガールズ＆パンツァー 最終章,2024-02-14,2025-12-03,21,203,29.0,準現役
1023,P新世紀エヴァンゲリオン ～未来への咆哮～ PREMIUM MODEL,P新世紀エヴァンゲリオン ～未来への咆哮～ PREMIUM MODEL,2024-02-14,2024-09-11,30,651,93.0,準現役
1025,P真・一騎当千～桃園の誓い～129ver.,P真・一騎当千～桃園の誓い～129ver.,2024-02-14,2024-12-18,38,553,79.0,準現役
1027,ワードオブライツⅡ,ワードオブライツⅡ,2024-02-14,2025-09-10,10,287,41.0,準現役
1029,Pニュートキオ GREEN V1,Pニュートキオ GREEN V1,2024-02-28,2024-11-27,20,574,82.0,準現役
1030,Pルパン三世 THE FIRST 99ver.,Pルパン三世 THE FIRST 99ver.,2024-02-28,2025-05-28,54,392,56.0,準現役
1031,Lスマスロキングパルサー,Lスマスロキングパルサー,2024-03-13,2025-09-10,18,287,41.0,準現役
1032,Lチバリヨ2,Lチバリヨ2,2024-03-13,2026-06-24,115,0,0.0,現役
1033,L南国育ち(2024年),L南国育ち(2024年),2024-03-13,2025-09-10,23,287,41.0,準現役
1035,PLT OVERLORD魔導王光臨 ME,PLT OVERLORD魔導王光臨 ME,2024-03-13,2024-07-10,14,714,102.0,準現役
1039,P世紀末・天才バカボン～福神SPEC～ LTH-JH,P世紀末・天才バカボン～福神SPEC～ LTH-JH,2024-03-13,2024-09-04,24,658,94.0,準現役
1040,P北斗の拳 強敵 LT SSPA,P北斗の拳 強敵 LT SSPA,2024-03-13,2025-04-02,48,448,64.0,準現役
1042,P緋弾のアリア ～緋緋神降臨～ ラッキートリガーVer.,P緋弾のアリア ～緋緋神降臨～ ラッキートリガーVer.,2024-03-13,2024-09-04,25,658,94.0,準現役
1045,パチスロ ガメラ2,パチスロ ガメラ2,2024-03-13,2025-09-10,31,287,41.0,準現役
1047,Lスマート沖スロ ドラゴンハナハナ～閃光～,Lスマート沖スロ ドラゴンハナハナ～閃光～,2024-03-27,2025-09-10,51,287,41.0,準現役
1048,L忍魂参 ～奥義皆伝ノ章～,L忍魂参 ～奥義皆伝ノ章～,2024-03-27,2025-09-10,19,287,41.0,準現役
1049,P sin 七つの大罪 強甘 2400Ver.,P sin 七つの大罪 強甘 2400Ver.,2024-03-27,2024-08-28,20,665,95.0,準現役
1050,P咲-Saki-全国編 テンパイ即リーver.,P咲-Saki-全国編 テンパイ即リーver.,2024-03-27,2024-08-06,14,687,98.1,準現役
1052,Lうる星やつら(2024年),Lうる星やつら(2024年),2024-04-17,2025-09-10,23,287,41.0,準現役
1053,Lスマスロ ゴールデンカムイ,Lスマスロ ゴールデンカムイ,2024-04-17,2026-04-29,18,56,8.0,準現役
1054,Lスマスロ ストライク・ザ・ブラッド,Lスマスロ ストライク・ザ・ブラッド,2024-04-17,2025-09-10,10,287,41.0,準現役
1056,Pひぐらしのなく頃に 輪廻転生 FM-JT,Pひぐらしのなく頃に 輪廻転生 FM-JT,2024-04-17,2024-07-10,11,714,102.0,準現役
1057,Pバイオハザード RE:2 LTver.,Pバイオハザード RE:2 LTver.,2024-04-17,2024-10-09,25,623,89.0,準現役
1060,P大工の源さん超韋駄天2 極源LighT,P大工の源さん超韋駄天2 極源LighT,2024-04-17,2024-10-09,25,623,89.0,準現役
1061,ジャグラーガールズSS,ジャグラーガールズSS,2024-04-17,2026-06-24,110,0,0.0,現役
1062,L押忍!番長4,L押忍!番長4,2024-05-01,2025-09-10,28,287,41.0,準現役
1063,P FAIRY TAIL これが七炎竜の力だ FSA,P FAIRY TAIL これが七炎竜の力だ FSA,2024-05-01,2024-09-04,18,658,94.0,準現役
1064,PAハイスクール・フリート オールスター すい～とでハッピー!2400,PAハイスクール・フリート オールスター すい～とでハッピー!2400,2024-05-01,2024-09-04,18,658,94.0,準現役
1066,P牙狼11～冴島大河～XX MU,P牙狼11～冴島大河～XX MU,2024-05-01,2025-01-08,22,532,76.0,準現役
1068,e新・必殺仕置人 超斬撃199,e新・必殺仕置人 超斬撃199,2024-05-01,2024-08-21,16,672,96.0,準現役
1069,パチスロ ダンジョンに出会いを求めるのは間違っているだろうか2,パチスロ ダンジョンに出会いを求めるのは間違っているだろうか2,2024-05-01,2025-09-10,12,287,41.0,準現役
1070,Pこの素晴らしい世界に祝福を! 199LT「このラッキートリガーに祝福を!」,Pこの素晴らしい世界に祝福を! 199LT「このラッキートリガーに祝福を!」,2024-05-08,2024-07-31,13,693,99.0,準現役
1071,L ウルトラマンティガ,L ウルトラマンティガ,2024-05-15,2024-07-10,9,714,102.0,準現役
1073,Lパチスロ 炎炎ノ消防隊(2024年),Lパチスロ 炎炎ノ消防隊(2024年),2024-05-15,2025-09-10,36,287,41.0,準現役
1075,Pゴブリンスレイヤー ラッキートリガーVer,Pゴブリンスレイヤー ラッキートリガーVer,2024-05-15,2024-09-11,17,651,93.0,準現役
1076,Pフィーバー炎炎ノ消防隊 Light ver.,Pフィーバー炎炎ノ消防隊 Light ver.,2024-05-15,2025-01-08,24,532,76.0,準現役
1078,P七つの大罪2 神千斬りVER.,P七つの大罪2 神千斬りVER.,2024-05-15,2024-07-03,7,721,103.0,準現役
1080,ニューパルサーSP4 with 太鼓の達人,ニューパルサーSP4 with 太鼓の達人,2024-05-15,2025-09-10,17,287,41.0,準現役
1081,L ToLOVEるダークネス,L ToLOVEるダークネス,2024-06-12,2025-09-10,59,287,41.0,準現役
1083,Lスマスロ痛いのは嫌なので防御力に極振りしたいと思います。,Lスマスロ痛いのは嫌なので防御力に極振りしたいと思います。,2024-06-12,2025-09-10,42,287,41.0,準現役
1084,L聖闘士星矢 海皇覚醒 CUSTOM EDITION,L聖闘士星矢 海皇覚醒 CUSTOM EDITION,2024-06-12,2026-06-03,26,21,3.0,現役
1085,P ToLOVEるダークネス H1YZ5,P ToLOVEるダークネス H1YZ5,2024-06-12,2024-12-04,24,567,81.0,準現役
1086,Pうる星やつら～Eternal Love Song～ L2-K,Pうる星やつら～Eternal Love Song～ L2-K,2024-06-12,2024-08-28,11,665,95.0,準現役
1087,Pギルティクラウン2 プレミアムライブチケット,Pギルティクラウン2 プレミアムライブチケット,2024-06-12,2024-07-10,5,714,102.0,準現役
1088,Pクイーンズブレイド4 UNLIMITED V1D,Pクイーンズブレイド4 UNLIMITED V1D,2024-06-12,2024-07-31,8,693,99.0,準現役
1089,Pフィーバー三国戦騎 7500,Pフィーバー三国戦騎 7500,2024-06-12,2024-08-06,8,687,98.1,準現役
1090,P頭文字D 2nd GFPG,P頭文字D 2nd GFPG,2024-06-12,2024-06-26,3,728,104.0,準現役
1091,P魔法少女まどか☆マギカ3 LM3,P魔法少女まどか☆マギカ3 LM3,2024-06-12,2024-09-11,13,651,93.0,準現役
1092,P魔王学院の不適合者 FMY,P魔王学院の不適合者 FMY,2024-06-12,2024-08-06,9,687,98.1,準現役
1093,アオハル♪操 A-LIVE,アオハル♪操 A-LIVE,2024-06-12,2025-09-10,17,287,41.0,準現役
1094,Pラブ嬢 ～極嬢のハーレム体験～ H1YZ6,Pラブ嬢 ～極嬢のハーレム体験～ H1YZ6,2024-06-26,2024-11-06,11,595,85.0,準現役
1095,沖ドキ!BLACK,沖ドキ!BLACK,2024-07-10,2026-06-24,98,0,0.0,現役
1096,L アカメが斬る!2,L アカメが斬る!2,2024-07-17,2024-08-06,4,687,98.1,準現役
1097,Lスマスロ真・北斗無双(2024年),Lスマスロ真・北斗無双(2024年),2024-07-17,2025-09-10,11,287,41.0,準現役
1098,Lパチスロ 戦姫絶唱シンフォギア 正義の歌,Lパチスロ 戦姫絶唱シンフォギア 正義の歌,2024-07-17,2025-09-10,15,287,41.0,準現役
1099,Pアズールレーン THE ANIMATION 異次元トリガー M4,Pアズールレーン THE ANIMATION 異次元トリガー M4,2024-07-17,2024-09-11,8,651,93.0,準現役
1100,Pフィーバーありふれた職業で世界最強 Light ver.,Pフィーバーありふれた職業で世界最強 Light ver.,2024-07-17,2024-08-06,4,687,98.1,準現役
1101,P花の慶次～傾奇一転 L-MX,P花の慶次～傾奇一転 L-MX,2024-07-17,2024-09-11,8,651,93.0,準現役
1102,P貞子 FMD,P貞子 FMD,2024-07-17,2025-05-14,42,406,58.0,準現役
1103,e花の慶次～傾奇一転 L2-MX,e花の慶次～傾奇一転 L2-MX,2024-07-17,2024-09-25,10,637,91.0,準現役
1104,ご～やちゃんぷる～-25,ご～やちゃんぷる～-25,2024-07-17,2024-07-31,3,693,99.0,準現役
1105,ご～やちゃんぷる～-30,ご～やちゃんぷる～-30,2024-07-17,2024-07-31,3,693,99.0,準現役
1106,バハマ30(2024年),バハマ30(2024年),2024-07-17,2024-08-06,4,687,98.1,準現役
1107,Lスマスロ ゴッドイーター リザレクション,Lスマスロ ゴッドイーター リザレクション,2024-07-31,2026-01-07,69,168,24.0,準現役
1108,Lスロット ゾンビランドサガ,Lスロット ゾンビランドサガ,2024-07-31,2026-05-06,28,49,7.0,準現役
1109,L賞金首Angel,L賞金首Angel,2024-07-31,2024-08-06,2,687,98.1,準現役
1110,PAこの素晴らしい世界に祝福を! 「このゆる甘99に祝福を!」,PAこの素晴らしい世界に祝福を! 「このゆる甘99に祝福を!」,2024-07-31,2024-09-04,5,658,94.0,準現役
1111,ミスタージャグラー,ミスタージャグラー,2024-07-31,2026-06-24,95,0,0.0,現役
1112,L D4DJ Pachi-Slot Mix,L D4DJ Pachi-Slot Mix,2024-08-21,2024-09-18,5,644,92.0,準現役
1113,Lスマスロ ゲゲゲの鬼太郎 覚醒,Lスマスロ ゲゲゲの鬼太郎 覚醒,2024-08-21,2025-09-10,14,287,41.0,準現役
1114,Lスマスロ トロピカーナ(2024年),Lスマスロ トロピカーナ(2024年),2024-08-21,2024-08-21,1,672,96.0,準現役
1115,Lワンパンマン,Lワンパンマン,2024-08-21,2024-10-02,7,630,90.0,準現役
1116,PAスーパー海物語 IN 地中海2 HLA,PAスーパー海物語 IN 地中海2 HLA,2024-08-21,2024-10-23,9,609,87.0,準現役
1117,Pフィーバー機動戦士ガンダムユニコーン 再来 -白き一角獣と黒き獅子- S,Pフィーバー機動戦士ガンダムユニコーン 再来 -白き一角獣と黒き獅子- S,2024-08-21,2024-10-09,8,623,89.0,準現役
1118,P百花繚乱 ご奉仕129ver.,P百花繚乱 ご奉仕129ver.,2024-08-21,2024-09-11,4,651,93.0,準現役
1119,eフィーバー機動戦士ガンダムユニコーン 再来 -白き一角獣と黒き獅子- R,eフィーバー機動戦士ガンダムユニコーン 再来 -白き一角獣と黒き獅子- R,2024-08-21,2025-03-19,29,462,66.0,準現役
1120,e北斗の拳10 GHEG,e北斗の拳10 GHEG,2024-08-21,2025-01-22,22,518,74.0,準現役
1121,Pドラムだ!金ドン 花火外伝 MP,Pドラムだ!金ドン 花火外伝 MP,2024-08-28,2024-12-04,15,567,81.0,準現役
1122,Pバンドリ! H1YZ4,Pバンドリ! H1YZ4,2024-08-28,2024-11-20,12,581,83.0,準現役
1123,Pリング 呪いの7日間3 ラッキートリガーVer.,Pリング 呪いの7日間3 ラッキートリガーVer.,2024-08-28,2025-01-08,17,532,76.0,準現役
1124,P七つの美徳 ゴールデンエンジェルタイム スイート99Ver.,P七つの美徳 ゴールデンエンジェルタイム スイート99Ver.,2024-08-28,2024-09-18,4,644,92.0,準現役
1125,デジハネP交響詩篇エウレカセブン ANEMONE 99ver.,デジハネP交響詩篇エウレカセブン ANEMONE 99ver.,2024-08-28,2024-10-02,6,630,90.0,準現役
