machine_id,machine_name,active_status,latest_data_date,days_since_last_seen,weeks_since_last_seen,latest_out_per_unit,latest_sales_per_unit,latest_profit_per_unit,data_count
1312,PA CYBORG009 RULE OF SACRIFICE LT99Ver,準現役,2025-09-10,287,41.0,8010.0,15318.0,3072.0,8
1313,PAフィーバー機動戦士ガンダムユニコーン 再来 99ver.,準現役,2025-08-06,322,46.0,9810.0,17212.0,2791.0,4
1314,Pドラムだ!金ドン 花火外伝 99ver.,準現役,2025-08-06,322,46.0,8960.0,16940.0,3724.0,4
1315,e 犬夜叉3.0 LTM-TS,準現役,2025-07-30,329,47.0,11320.0,26307.0,5021.0,3
1316,eフィーバー炎炎ノ消防隊2 シンラver.,準現役,2025-09-17,280,40.0,7910.0,18994.0,4246.0,9
1317,eフィーバー炎炎ノ消防隊2 紅丸ver.,準現役,2025-11-05,231,33.0,8230.0,19764.0,2876.0,15
1318,e一方通行 とある魔術の禁書目録 JKZ,準現役,2025-11-05,231,33.0,8500.0,19066.0,3322.0,15
1319,e冒険島 EHLC2,準現役,2025-08-06,322,46.0,11710.0,28215.0,4382.0,4
1320,e東京リベンジャーズ GFEC,準現役,2026-01-07,168,24.0,12330.0,28811.0,5046.0,23
1321,ハイビリターン-30,現役,2026-06-24,0,0.0,7208.0,26393.0,2873.0,48
1322,PAコマコマ倶楽部with坂本冬美 89STver.,準現役,2025-09-10,287,41.0,9550.0,13314.0,2817.0,6
1323,e マギアレコード 魔法少女まどか☆マギカ外伝 KRJ1,準現役,2025-09-03,294,42.0,8680.0,20432.0,3460.0,5
1324,デカスタe花の慶次～傾奇一転 H6,準現役,2025-09-17,280,40.0,8300.0,17968.0,3057.0,7
1325,L アズールレーン THE ANIMATION,現役,2026-06-10,14,2.0,7177.0,27565.0,2804.0,42
1326,L ダーリン・イン・ザ・フランキス,準現役,2025-10-01,266,38.0,6054.0,25702.0,3478.0,8
1327,LBマタドールⅢ,準現役,2025-09-10,287,41.0,6388.0,14273.0,3267.0,5
1328,Lパチスロ 転生したら剣でした,準現役,2025-10-22,245,35.0,6169.0,20232.0,2674.0,10
1329,L咲-Saki- 頂上決戦,準現役,2025-10-01,266,38.0,6193.0,21472.0,3354.0,8
1330,Pクイーンズブレイド奈落 5400,準現役,2025-09-10,287,41.0,7770.0,17555.0,3344.0,4
1331,Pフィーバー戦姫絶唱シンフォギア4 LT-Light ver.,準現役,2025-12-03,203,29.0,8330.0,15954.0,3178.0,15
1332,Pフィーバー戦姫絶唱シンフォギア4 Light ver.,準現役,2025-10-29,238,34.0,7770.0,13099.0,2528.0,8
1333,eシャーマンキング MH,準現役,2025-09-17,280,40.0,7860.0,18826.0,2919.0,5
1334,eシャーマンキング でっけぇえなver.,準現役,2025-10-22,245,35.0,7040.0,16164.0,3496.0,9
1335,e牙狼12黄金騎士極限 XX-MJ,現役,2026-06-24,0,0.0,16870.0,39281.0,4676.0,43
1336,e真・一騎当千～軍神覚醒～ 319大入りver.,現役,2026-06-24,0,0.0,9280.0,21916.0,4378.0,43
1337,e黄門ちゃま寿限無 LLサイズ 9HC3,準現役,2026-01-07,168,24.0,10000.0,24376.0,5154.0,16
1338,e GODZILLA7 TYPE-CRASH,準現役,2025-09-24,273,39.0,9130.0,20576.0,2633.0,5
1339,e女神のカフェテラス JLZ,現役,2026-06-24,0,0.0,13090.0,31533.0,4892.0,25
1340,LBトリプルクラウン(2025年),準現役,2025-09-10,287,41.0,3197.0,7631.0,1217.0,1
1341,もっと!クレアの秘宝伝～女神の歌声と太陽の子供達～,準現役,2025-09-10,287,41.0,3744.0,7058.0,1955.0,1
1342,ドンちゃん2(2019年),準現役,2025-09-10,287,41.0,2580.0,5299.0,824.0,1
1343,ネオアイムジャグラーEX,現役,2026-06-24,0,0.0,10294.0,19637.0,2205.0,41
1344,LBクレアの秘宝伝 ～はじまりの扉と太陽の石～ ボーナストリガーver.,現役,2026-06-24,0,0.0,6463.0,15607.0,2552.0,34
1345,Lスマスロ ドルアーガの塔,準現役,2025-11-12,224,32.0,6030.0,15759.0,2843.0,8
1346,Lスマスロ 東京リベンジャーズ,準現役,2026-01-21,154,22.0,7262.0,23963.0,2817.0,17
1347,P FAIRY TAIL 超一夜Ver.,準現役,2025-11-12,224,32.0,7970.0,16572.0,3402.0,8
1348,P アズールレーン THE ANIMATION 異次元トリガー 79ver.,現役,2026-06-03,21,3.0,8590.0,15327.0,2617.0,36
1349,PAぱちんこ シン・エヴァンゲリオン PREMIUM MODEL,準現役,2025-10-16,251,35.9,8140.0,14670.0,2421.0,4
1350,P戦国乙女7 終焉の関ケ原 LLサイズ 299ver.,準現役,2026-04-08,77,11.0,7360.0,16539.0,3921.0,20
1351,SLOTドルアーガの塔,準現役,2025-11-19,217,31.0,5762.0,14216.0,2824.0,9
1352,eパリピ孔明 NB,準現役,2025-09-24,273,39.0,11080.0,24960.0,4522.0,2
1353,eフィーバーブルーロック MZ,準現役,2026-01-07,168,24.0,12380.0,29863.0,5909.0,15
1354,デジハネP 頭文字D せかんど GCPC,準現役,2025-10-16,251,35.9,7440.0,15678.0,2561.0,4
1355,LBマジカルハロウィン ボーナストリガー,準現役,2025-12-03,203,29.0,6072.0,15206.0,3571.0,9
1356,P【超甘LT】豊丸のとあるパチンコにしみけん参戦 感度UP1/39,準現役,2025-10-01,266,38.0,14610.0,26792.0,5604.0,1
1357,Pルパン三世 ONE COLLECTION 100ver.,準現役,2026-01-21,154,22.0,8700.0,16878.0,4102.0,15
1358,デカスタPデビルマン THE FINAL 179ver.,準現役,2025-10-01,266,38.0,10210.0,21091.0,2533.0,1
1359,Lスマスロ バベル(2025年),準現役,2025-10-22,245,35.0,7043.0,27331.0,5368.0,2
1360,Lスマスロ 新鬼武者3,準現役,2026-02-18,126,18.0,7250.0,24997.0,3046.0,18
1361,L主役は銭形5,準現役,2026-02-25,119,17.0,6588.0,29262.0,3092.0,18
1362,P 冬のソナタ My Memory SWEET Version,準現役,2025-11-05,231,33.0,9510.0,13878.0,2061.0,4
1363,PAフィーバーダンジョンに出会いを求めるのは間違っているだろうか2 LT-Light ver.,準現役,2025-11-05,231,33.0,9340.0,18272.0,3762.0,4
1364,Pスーパー海物語IN沖縄6 LTP,現役,2026-06-24,0,0.0,11430.0,18305.0,1822.0,34
1365,e ベルセルク無双 第2章 H3,準現役,2025-11-05,231,33.0,8710.0,20210.0,3922.0,4
1366,e 聖戦士ダンバイン3 ZEROSONIC GREA,準現役,2025-12-10,196,28.0,7500.0,18028.0,3751.0,9
1367,eとある科学の超電磁砲 PHASE NEXT LTRSY,準現役,2025-11-05,231,33.0,22400.0,54225.0,9645.0,4
1368,eガールズ＆パンツァー 最終章 LAH1,準現役,2026-01-07,168,24.0,12030.0,28736.0,5537.0,12
1369,L 荒野のコトブキ飛行隊,準現役,2025-11-19,217,31.0,6388.0,21193.0,3638.0,4
1370,LB SHAKE BONUS TRIGGER,現役,2026-06-24,0,0.0,8340.0,20277.0,1706.0,33
1371,PA義風堂々!!～兼続と慶次～3 99Ver.,準現役,2026-01-28,147,21.0,7880.0,14892.0,4043.0,10
1372,Pゴッドイーター199 ゴッドトリガーVER.,準現役,2025-11-19,217,31.0,8370.0,19512.0,3664.0,4
1373,デカスタP STEINS；GATE 0 まゆしぃば～じょん,現役,2026-06-24,0,0.0,8120.0,12423.0,3001.0,31
1374,L 絶対衝激Ⅳ,準現役,2025-12-24,182,26.0,5862.0,21178.0,4150.0,6
1375,Lスマスロ とある科学の超電磁砲2,準現役,2026-04-08,77,11.0,6338.0,21502.0,3392.0,17
1376,Lパチスロ 革命機ヴァルヴレイヴ2,現役,2026-06-24,0,0.0,7126.0,28547.0,2092.0,28
1377,P Re:ゼロから始める異世界生活 鬼がかり 199ver.,準現役,2026-03-04,112,16.0,9650.0,22838.0,5208.0,16
1378,P Re:ゼロから始める異世界生活 鬼がかり 99ver.,準現役,2026-02-04,140,20.0,8270.0,16306.0,3900.0,12
1379,P いくさの子 戦極最強 ドデカ199ver.,準現役,2025-12-03,203,29.0,10300.0,22339.0,4868.0,4
1380,Pはねものファインプレー H3,準現役,2026-04-15,70,10.0,11500.0,8620.0,1690.0,20
1381,P転生したらスライムだった件 129ver.,準現役,2025-12-10,196,28.0,10180.0,17075.0,2336.0,5
1382,e ノーゲーム・ノーライフ 199Ver.,準現役,2026-01-07,168,24.0,10770.0,25955.0,4866.0,8
1383,e ノーゲーム・ノーライフ 319Ver.,準現役,2025-12-24,182,26.0,7530.0,18682.0,4989.0,6
1384,e 仮面ライダー電王 デカヘソ239,準現役,2026-03-04,112,16.0,8180.0,18957.0,4724.0,15
1385,eとある科学の超電磁砲 PHASE NEXT LT RSY,準現役,2026-02-11,133,19.0,8530.0,20601.0,3183.0,13
1386,eフィーバーもののがたり F,準現役,2026-04-08,77,11.0,7970.0,19394.0,3685.0,21
1387,eルパン三世VSキャッツ・アイ MAH4,準現役,2026-02-04,140,20.0,8240.0,19593.0,3855.0,12
1388,e源外伝 EPISODE OF -大龍- EHLG,準現役,2025-12-03,203,29.0,8810.0,19962.0,3947.0,4
1389,e花の慶次～黄金の一撃 H4,準現役,2026-05-13,42,6.0,9290.0,21758.0,4455.0,20
1390,Lスマスロネオプラネット,準現役,2026-01-14,161,23.0,7645.0,25517.0,3500.0,7
1391,Pメイドインアビス 奈落の連環蝕 SL,準現役,2025-12-10,196,28.0,8790.0,18281.0,3311.0,3
1392,e女神のカフェテラス FLX,準現役,2026-03-25,91,13.0,16950.0,40526.0,6894.0,17
1393,Lスマスロ 化物語,準現役,2026-05-20,35,5.0,6832.0,21185.0,1782.0,23
1394,Lバーニングエクスプレス,準現役,2026-01-14,161,23.0,8000.0,29536.0,3460.0,5
1395,Lプリズムナナ(2025年),現役,2026-06-17,7,1.0,5835.0,25332.0,4397.0,26
1396,L銀河英雄伝説 Die Neue These,準現役,2026-02-04,140,20.0,7707.0,25181.0,2809.0,8
1397,PAフィーバーからくりサーカス2 Light ver.,準現役,2026-01-21,154,22.0,9400.0,18411.0,3198.0,6
1398,PA海物語 極JAPAN Withナギナミ HBD,準現役,2026-04-01,84,12.0,9440.0,13294.0,2294.0,9
1399,PA野生の王国Ⅵ N2,準現役,2026-04-22,63,9.0,8460.0,13122.0,2951.0,16
1400,e アズールレーン2 THE ANIMATION 超次元 K6,準現役,2026-03-25,91,13.0,8140.0,18877.0,3751.0,13
1401,e 北斗の拳11 暴凶星 SHEF,現役,2026-06-24,0,0.0,9120.0,21578.0,3537.0,28
1402,eうしおととら～神のせSPEC～ 150ver.,準現役,2026-02-04,140,20.0,9790.0,23288.0,5015.0,8
1403,e地獄少女 7500Ver.,現役,2026-06-10,14,2.0,7990.0,19717.0,3575.0,26
1404,L 無職転生 ～異世界行ったら本気だす～,準現役,2026-05-13,42,6.0,8857.0,30325.0,4915.0,17
1405,LB不二子BT,現役,2026-05-27,28,4.0,6990.0,14543.0,1604.0,21
1406,Lスマスロ 沖ドキ!DUO アンコール,現役,2026-05-27,28,4.0,6272.0,27202.0,2826.0,21
1407,Lスマスロ 秘宝伝(2025年),準現役,2026-03-11,105,15.0,6238.0,20535.0,3659.0,11
1408,P沖ドキ!ドキドキ弾丸ツアー LG,準現役,2026-05-13,42,6.0,8500.0,18006.0,5989.0,20
1409,e 新世紀エヴァンゲリオン ～はじまりの記憶～ R,現役,2026-06-24,0,0.0,12050.0,28781.0,3313.0,26
1410,LBスマート沖スロ ニューキングハナハナV,現役,2026-06-24,0,0.0,9233.0,17538.0,1749.0,24
1411,Lスマスロ 北斗の拳 転生の章2,現役,2026-06-24,0,0.0,8164.0,29890.0,842.0,21
1412,Lスマスロ鉄拳6,準現役,2026-04-08,77,11.0,7327.0,25955.0,2486.0,13
1413,P ゴジラ対エヴァンゲリオン2 超デカシルバー,準現役,2026-02-25,119,17.0,10060.0,20402.0,3661.0,7
1414,PA清流物語4 ウキウキ79ver.,準現役,2026-03-18,98,14.0,9200.0,13983.0,2301.0,10
1415,Pフィーバーうたわれるもの LT-Light ver.,準現役,2026-02-04,140,20.0,10530.0,20039.0,3752.0,4
1416,Pフィーバー彼女、お借りします LT-Light ver.,準現役,2026-03-04,112,16.0,10430.0,21178.0,4111.0,8
1417,SBニューキングハナハナV-30,現役,2026-06-24,0,0.0,12669.0,22839.0,1745.0,24
1418,e ゴジラ対エヴァンゲリオン2 超デカゴールド,準現役,2026-03-18,98,14.0,7900.0,18822.0,3232.0,10
1419,e ソードアート・オンライン 閃光の軌跡 99Ver.,現役,2026-06-24,0,0.0,8500.0,17111.0,2928.0,15
1420,e 盾の勇者の成り上がり アルティメット199ver.,準現役,2026-02-25,119,17.0,8290.0,21393.0,4783.0,7
1421,eようこそ実力至上主義の教室へ MA,現役,2026-06-10,14,2.0,8960.0,21394.0,3054.0,22
1422,e吉宗 極乗3000ver.,準現役,2026-04-22,63,9.0,8370.0,19632.0,3933.0,15
1423,P【超甘LT】華牌RR 1/49×99de遊タイム,準現役,2026-02-25,119,17.0,8820.0,15383.0,3398.0,5
1424,P閃乱カグラ 189大入りver.,現役,2026-06-24,0,0.0,7340.0,15278.0,3830.0,21
1425,e ULTRAMAN 4500超ライト,準現役,2026-02-11,133,19.0,9370.0,21686.0,2999.0,3
1426,e範馬刃牙 199ver.,準現役,2026-03-25,91,13.0,8770.0,21790.0,3294.0,8
1427,Lスマスロ ゴブリンスレイヤーⅡ,準現役,2026-03-18,98,14.0,5490.0,24881.0,4222.0,6
1428,Lスマスロ ハナビ(2026年),現役,2026-06-24,0,0.0,7797.0,14972.0,2024.0,20
1429,Lスマスロ 攻殻機動隊(2026年),現役,2026-06-24,0,0.0,9585.0,31930.0,3259.0,20
1430,Lパチスロ 炎炎ノ消防隊2,現役,2026-06-24,0,0.0,9391.0,30581.0,3160.0,20
1431,Lパチスロうみねこのなく頃に2,現役,2026-06-24,0,0.0,12541.0,21243.0,-690.0,20
1432,L範馬刃牙,準現役,2026-04-01,84,12.0,6583.0,23040.0,3826.0,8
1433,PA乗物娘 with CYBER JAPAN DANCERS 2nd season 77ver.,準現役,2026-03-04,112,16.0,10380.0,14935.0,3413.0,4
1434,P俺の妹がこんなに可愛いわけがない。 攻略!!スキップ159ver.,準現役,2026-02-25,119,17.0,12880.0,27629.0,3226.0,3
1435,P冴えない彼女の育てかた 99ver.,現役,2026-06-10,14,2.0,8120.0,17314.0,3379.0,14
1436,P黄門ちゃま寿限無 99ver.,準現役,2026-04-15,70,10.0,8480.0,17059.0,2926.0,10
1437,e 真・北斗無双 第5章 夢幻闘双 SCEA,準現役,2026-04-01,84,12.0,6870.0,18128.0,4036.0,8
1438,eフィーバーBASTARD!! -暗黒の破壊神- G,準現役,2026-04-08,77,11.0,8180.0,20063.0,4060.0,8
1439,e異世界でチート能力を手にした俺は現実世界をも無双する ～レベルアップは人生を変えた～ FSZ,準現役,2026-04-15,70,10.0,7870.0,18335.0,4005.0,10
1440,P黄門ちゃま寿限無 LLサイズ 259ver.,準現役,2026-02-18,126,18.0,9520.0,17747.0,4560.0,1
1441,P 俺の妹がこんなに可愛いわけがない。 攻略!!スキップ159ver.,準現役,2026-03-25,91,13.0,8800.0,18920.0,3460.0,2
1442,LBスマスロ サンダーV(2026年),現役,2026-06-24,0,0.0,9150.0,20288.0,1657.0,16
1443,Lスマスロ 甲鉄城のカバネリ 海門決戦,現役,2026-06-24,0,0.0,12773.0,39827.0,2313.0,16
1444,P Re:ゼロから始める異世界生活 season2 129ver.,現役,2026-06-24,0,0.0,9640.0,21530.0,4189.0,16
1445,P Re:ゼロから始める異世界生活 season2 249ver.,現役,2026-06-03,21,3.0,7650.0,18007.0,3246.0,12
1446,P戦国乙女7 終焉の関ケ原 99ver.,現役,2026-06-24,0,0.0,8900.0,16067.0,3157.0,16
1447,P痛いのは嫌なので防御力に極振りしたいと思います。 極振り129ver,現役,2026-06-10,14,2.0,7790.0,17313.0,3392.0,12
1448,e 甲鉄城のカバネリ2 咲かせや燦然 GFEA,準現役,2026-05-13,42,6.0,10540.0,25761.0,5121.0,10
1449,e 魔法少女まどか☆マギカ3 時間遡行～始まりの願い～ LPM1,現役,2026-06-17,7,1.0,7920.0,18745.0,3035.0,15
1450,eアクダマドライブ EHLT,準現役,2026-05-13,42,6.0,10180.0,24188.0,5257.0,10
1451,eフィーバーダンベル何キロ持てる？2 F,現役,2026-06-03,21,3.0,7670.0,18571.0,3340.0,13
1452,eワンパンマン2～正義執行 LM10,現役,2026-06-10,14,2.0,8100.0,17995.0,3486.0,14
1453,e牙狼11～冴島大河～ 魔戒BURST Ver.,準現役,2026-04-22,63,9.0,8080.0,18545.0,3425.0,7
1454,P モモキュンソード 速撃99ver.,準現役,2026-05-13,42,6.0,9740.0,19207.0,4194.0,8
1455,Pえとたま2 神祭 干支甘,準現役,2026-04-15,70,10.0,8910.0,17327.0,3274.0,4
1456,e スマパチ SSSS.GRIDMAN メガSTART 159ver.,準現役,2026-05-20,35,5.0,6540.0,13835.0,3801.0,8
1457,e 乃木坂46 Ⅱ SWEET Version,準現役,2026-05-06,49,7.0,9060.0,17017.0,4103.0,7
1458,LB A-SLOT+ 異世界かるてっと BT,現役,2026-06-24,0,0.0,7562.0,20049.0,2075.0,11
1459,Lアクダマドライブ,現役,2026-06-24,0,0.0,5037.0,24289.0,4735.0,10
1460,Lスマスロヨルムンガンド,準現役,2026-05-20,35,5.0,6131.0,21787.0,3143.0,6
1461,L真打 吉宗,現役,2026-06-24,0,0.0,12161.0,50756.0,8269.0,11
1462,L虚構推理,現役,2026-06-24,0,0.0,8049.0,28583.0,3644.0,11
1463,P にゃんこ大戦争 多様性のネコ 神さまにおまかせ88ver.,現役,2026-06-17,7,1.0,9440.0,17916.0,2279.0,10
1464,P ウルトラマンメビウス デカヘソ319,準現役,2026-05-13,42,6.0,10120.0,22686.0,4076.0,5
1465,e 終末のワルキューレ EREA,準現役,2026-05-13,42,6.0,10750.0,27901.0,5681.0,5
1466,eラグナドール 妖しき皇帝と終焉の夜叉姫 CMB,準現役,2026-05-13,42,6.0,11820.0,27230.0,5455.0,5
1467,eリコリス・リコイル M3,現役,2026-06-24,0,0.0,22580.0,52532.0,7790.0,11
1468,e転生したらスライムだった件2 MF,現役,2026-06-24,0,0.0,9790.0,23089.0,3642.0,11
1469,Lアニマルスロットドッチ,現役,2026-06-24,0,0.0,8503.0,30131.0,5823.0,9
1470,Lスマスロ ミリオンゴッド-神々の軌跡-,現役,2026-06-24,0,0.0,13303.0,55564.0,12259.0,9
1471,Lパチスロ 機動戦士ガンダムユニコーン 覚醒DRIVE,準現役,2026-05-20,35,5.0,5856.0,24211.0,3354.0,4
1472,e86-エイティシックス- MAM2,現役,2026-06-24,0,0.0,11370.0,27796.0,5806.0,9
1473,eフィーバーキン肉マン,現役,2026-06-24,0,0.0,13250.0,31377.0,5549.0,9
1474,eリング 最恐領域 RHA,現役,2026-06-24,0,0.0,9940.0,24407.0,4496.0,9
1475,Lスマスロ スーパーリオエース2,現役,2026-06-24,0,0.0,8993.0,32052.0,4673.0,6
1476,Lスマスロ バイオハザードRE:3,現役,2026-06-24,0,0.0,6817.0,24976.0,3920.0,6
1477,Lスマスロ ビッグドリーム THE GOLDEN PUSHER,現役,2026-06-24,0,0.0,6330.0,35464.0,6955.0,6
1478,Lタクトオーパス デスティニー,現役,2026-06-24,0,0.0,8652.0,27286.0,4548.0,6
1479,Pクイーンズブレイド奈落 ナナエル79Ver.,現役,2026-06-10,14,2.0,9750.0,19814.0,3405.0,4
1480,PフィーバークィーンⅡ YS,現役,2026-06-24,0,0.0,10760.0,12952.0,2274.0,6
1481,e バイオハザード6 APN,現役,2026-06-24,0,0.0,11280.0,27456.0,5658.0,6
1482,eひきこまり吸血姫の悶々 FHV,現役,2026-06-24,0,0.0,18550.0,42335.0,7553.0,6
1483,eまわるん超ワープ ギンギラパラダイス VIVA FESTA HTA2,現役,2026-06-10,14,2.0,10770.0,22938.0,3246.0,4
1484,eカケグルイ 7500ver,現役,2026-06-24,0,0.0,11060.0,27599.0,4716.0,6
1485,eライザのアトリエ 常闇の女王と秘密の隠れ家 K3,現役,2026-06-10,14,2.0,10250.0,24166.0,3979.0,4
1486,eルパン三世VSキャッツ・アイ 157ver. 極限突破ブッた斬り7500,現役,2026-06-17,7,1.0,8710.0,20565.0,3989.0,5
1487,デカスタP戦国無双 100ver.,現役,2026-06-24,0,0.0,9410.0,16557.0,2822.0,6
1488,LBスロットGALFY,現役,2026-06-24,0,0.0,8492.0,21468.0,1981.0,4
1489,P 犬夜叉3.0 大入り 甘SPEC,現役,2026-06-24,0,0.0,12000.0,23692.0,4557.0,4
1490,Lスマスロ BIRDIE WING -Golf Girls’ Story-,現役,2026-06-24,0,0.0,10339.0,40418.0,5769.0,2
1491,Lスロット ソードアート・オンラインⅡ,現役,2026-06-24,0,0.0,22792.0,92588.0,16340.0,2
1492,L戦国乙女5 業火を穿つ宿焔の双刃,現役,2026-06-24,0,0.0,23223.0,76749.0,10540.0,2
1493,P 魔法少女まどか☆マギカ3 キュゥべえver.,現役,2026-06-24,0,0.0,20180.0,39609.0,6332.0,2
1494,PAスーパー海物語IN沖縄6 Withえなこ RBD,現役,2026-06-24,0,0.0,17930.0,22286.0,4001.0,2
1495,PA花の慶次～傾奇一転 87ver.,現役,2026-06-24,0,0.0,16570.0,24937.0,5623.0,2
1496,e 化物語 鬼99ver.,現役,2026-06-24,0,0.0,16140.0,37255.0,7490.0,2
1497,e 学園黙示録ハイスクール・オブ・ザ・デッド3 V1A,現役,2026-06-24,0,0.0,14230.0,33688.0,7145.0,2
1498,e 東京喰種 超デカ 超一撃 ver.,現役,2026-06-24,0,0.0,41270.0,91375.0,13047.0,2
1499,eソードアート・オンライン オルタナティブ ガンゲイル・オンライン M08,現役,2026-06-24,0,0.0,23470.0,59220.0,9334.0,2
1500,eフィーバー デッドマウント・デスプレイ 魂神9000,現役,2026-06-24,0,0.0,18650.0,45052.0,8768.0,2
1501,e冥妃転生 CMP,現役,2026-06-24,0,0.0,15810.0,38274.0,7229.0,2
1502,遊moreLT PエガブレイブVVV AX4,現役,2026-06-24,0,0.0,15340.0,20002.0,8754.0,2
