machine_id,machine_name,peak_out_per_unit,peak_out_date,peak_sales_per_unit,peak_profit_per_unit,peak_ratio_out,peak_ratio_sales,peak_ratio_profit,drop_from_peak_out,drop_rate_from_peak_out
1216,L島娘(2025年),13684.0,2025-01-29,70071.0,3842.0,0.30290850628471205,0.323871501762498,-0.09292035398230089,-9539.0,-0.6970914937152879
1217,PA花の慶次 裂 99ver.,25590.0,2025-01-29,41908.0,6455.0,0.3399765533411489,0.3629855874773313,0.42664601084430676,-16890.0,-0.6600234466588512
1218,Pゲゲゲの鬼太郎 獅子奮迅 99ver.,28340.0,2025-01-29,45967.0,7870.0,0.37473535638673255,0.3881262644940936,0.4312579415501906,-17720.0,-0.6252646436132675
1219,Pハネモノ ファミリースタジアム MD,40500.0,2025-01-29,28727.0,8986.0,0.2822222222222222,0.2800501270581683,0.156354328956154,-29070.0,-0.7177777777777777
1220,Pブラックラグーン4 EXTRA BULLET 129ver.,28660.0,2025-01-29,59283.0,10944.0,0.2958827634333566,0.3104768652058769,0.28326023391812866,-20180.0,-0.7041172365666434
1221,P花の慶次 裂 蓮極129ver.,27540.0,2025-01-29,55924.0,10173.0,0.29557007988380535,0.30646949431371145,0.3186867197483535,-19400.0,-0.7044299201161947
1222,L 東京喰種,23893.0,2025-02-12,87404.0,13480.0,0.4432260494705562,0.4685597913138987,0.2378338278931751,-13303.0,-0.5567739505294438
1223,Lスマスロ シャーマンキング,19845.0,2025-02-12,79365.0,14519.0,0.30561854371378183,0.3002079002079002,0.2252221227357256,-13780.0,-0.6943814562862182
1224,Lスマスロスーパーブラックジャック(2025年),21608.0,2025-02-12,68968.0,10700.0,0.2715198074787116,0.29452789699570814,0.3165420560747664,-15741.0,-0.7284801925212884
1225,Lパチスロ ありふれた職業で世界最強,18086.0,2025-02-12,60913.0,8986.0,0.2148623244498507,0.22890023476105265,0.17160026708212775,-14200.0,-0.7851376755501492
1226,P 冬のソナタ My Memory M7,23830.0,2025-02-12,41054.0,5288.0,0.404951741502308,0.43683928484435136,0.6094931921331316,-14180.0,-0.5950482584976919
1227,PLT OVERLORD魔導王光臨 129ver.,20850.0,2025-02-12,44311.0,6149.0,0.4848920863309353,0.5122881451558304,0.506586436818995,-10740.0,-0.5151079136690647
1228,Pとある魔術の禁書目録2 Light PREMIUM 2000 ver.,27340.0,2025-02-12,51588.0,10046.0,0.2761521580102414,0.29107544390168255,0.2709536133784591,-19790.0,-0.7238478419897586
1229,Pぱちんこ シン・エヴァンゲリオン 129 LT ver.,30400.0,2025-02-12,59874.0,10867.0,0.2565789473684211,0.27148678892340583,0.27845771602098096,-22600.0,-0.743421052631579
1230,Pフィーバー戦姫絶唱シンフォギア4 199ver.,26280.0,2025-02-12,57352.0,11395.0,0.3013698630136986,0.3065106709443437,0.30118473014480035,-18360.0,-0.6986301369863014
1231,P愛の不時着 MF,18790.0,2025-02-12,41313.0,6161.0,0.532197977647685,0.5470190981047128,0.6602824216847915,-8790.0,-0.46780202235231505
1232,eルパン三世 ONE COLLECTION 超ブチヌキLT ver.,25460.0,2025-02-12,56450.0,10146.0,0.37549096622152395,0.38850310008857397,0.4414547604967475,-15900.0,-0.624509033778476
1233,e蒼天の拳 羅龍 SREN,33610.0,2025-02-12,74534.0,12402.0,0.25111573936328474,0.26436257278557435,0.28430898242219,-25170.0,-0.7488842606367153
1234,e閃乱カグラ LTM-JF,28480.0,2025-02-12,64714.0,9389.0,0.3377808988764045,0.3481163272244028,0.4730003195228459,-18860.0,-0.6622191011235955
1235,Pクイーンズブレイド4 ナナエルver.,26200.0,2025-02-26,44316.0,10020.0,0.29847328244274807,0.31891416192797184,0.3538922155688623,-18380.0,-0.7015267175572519
1236,Pデビルマン THE FINAL N4-S,25050.0,2025-02-26,48674.0,8233.0,0.37924151696606784,0.40867814438920164,0.42062431677395845,-15550.0,-0.6207584830339321
1237,P緋弾のアリア ～緋緋神降臨～ 199Ver.,31090.0,2025-02-26,64803.0,12531.0,0.250241235123834,0.26248784778482476,0.27435958822121137,-23310.0,-0.749758764876166
1238,L Sister Quest(2025年),19735.0,2025-03-12,74677.0,13170.0,0.21575880415505447,0.2184340560011784,0.11412300683371299,-15477.0,-0.7842411958449456
1239,L スマスロ バイオハザード5(2025年),23589.0,2025-03-12,69512.0,11668.0,0.24761541396413583,0.27153584992519275,0.2442577991086733,-17748.0,-0.7523845860358642
1240,Lてぃだどんどん,7921.0,2025-03-12,32042.0,5865.0,0.7030677944703951,0.7123462954871731,0.6896845694799659,-2352.0,-0.29693220552960486
1241,L回胴黙示録カイジ 狂宴,20833.0,2025-03-12,66533.0,11442.0,0.2050112801804829,0.22672959283363142,0.14438035308512498,-16562.0,-0.7949887198195171
1242,L少女☆歌劇 レヴュースタァライト -The SLOT-,22657.0,2025-03-12,48801.0,8535.0,0.3149137132012182,0.34509538738960266,0.30837727006444055,-15522.0,-0.6850862867987818
1243,P FAIRY TAIL 89Ver.,25950.0,2025-03-12,50543.0,9508.0,0.27360308285163776,0.2943434303464377,0.33887252839713927,-18850.0,-0.7263969171483622
1244,P リングにかけろ1 L5-S,20930.0,2025-03-12,41296.0,7103.0,0.4572384137601529,0.4694643549012011,0.5057018161340279,-11360.0,-0.5427615862398472
1245,P 俺の妹がこんなに可愛いわけがない。 M3,26200.0,2025-03-12,53036.0,8112.0,0.3427480916030534,0.3543065087864847,0.42467948717948717,-17220.0,-0.6572519083969466
1246,PA大海物語5 ブラック LT99ver.,26470.0,2025-03-12,40736.0,5778.0,0.5349452210049113,0.5376080125687352,0.6053997923156802,-12310.0,-0.4650547789950888
1247,Pバンドリ! Light ver.,22310.0,2025-03-12,33605.0,5792.0,0.4491259524876737,0.4747805386103258,0.41678176795580113,-12290.0,-0.5508740475123263
1248,eフィーバーダンジョンに出会いを求めるのは間違っているだろうか2 G,28280.0,2025-03-12,61094.0,7677.0,0.3783592644978784,0.38877794873473664,0.48274065390126353,-17580.0,-0.6216407355021216
1249,L 仮面ライダー電王,13067.0,2025-03-26,48614.0,7340.0,0.12145098339328078,0.1327395400501913,0.08337874659400545,-11480.0,-0.8785490166067192
1250,P モモキュンソード 速撃3000+,31510.0,2025-03-26,71172.0,9877.0,0.35449063789273244,0.37114314618108246,0.4505416624481118,-20340.0,-0.6455093621072675
1251,PAひぐらしのなく頃に 輪廻転生 99Ver.,26400.0,2025-03-26,41011.0,6408.0,0.3125,0.34473677793762647,0.4232209737827715,-18150.0,-0.6875
1252,PA魔王学院の不適合者 魔王再臨 99Ver,25720.0,2025-03-26,44373.0,11641.0,0.28499222395023327,0.30166993441957946,0.3065887810325573,-18390.0,-0.7150077760497667
1253,Pうまい棒2 V3,35890.0,2025-03-26,75578.0,13229.0,0.23293396489272777,0.25670168567572577,0.3000982689545695,-27530.0,-0.7670660351072722
1254,Pうる星やつら～Eternal Love Song～ 129ver.,22940.0,2025-03-26,40663.0,8277.0,0.46512641673932,0.467697907188353,0.5180620997946116,-12270.0,-0.53487358326068
1255,e真・北斗無双 第5章 ドデカSTART,41450.0,2025-03-26,81817.0,15351.0,0.16212303980699638,0.1791192539447792,0.22760732199856687,-34730.0,-0.8378769601930036
1256,Lうしおととら白面決戦VH,14757.0,2025-04-16,58884.0,6586.0,0.10679677441214339,0.11529447727735888,0.006225326450045551,-13181.0,-0.8932032255878566
1257,Lゴジラ(2025年),18087.0,2025-04-16,87632.0,9503.0,0.2999944711671366,0.320111374840241,-0.005366726296958855,-12661.0,-0.7000055288328634
1258,Lスマスロ マギアレコード 魔法少女まどか☆マギカ外伝,24210.0,2025-04-16,67387.0,9730.0,0.2962412226352747,0.3261311528929912,0.2157245632065776,-17038.0,-0.7037587773647254
1259,Lスマート沖スロ アメイジングライブ,11887.0,2025-04-16,37126.0,5193.0,0.6786405316732566,0.7489360555944621,1.0,-3820.0,-0.3213594683267435
1260,Pアナザーゴッドハーデス-獄炎- SB,26410.0,2025-04-16,55090.0,9938.0,0.2828474062854979,0.29250317662007624,0.34805795934795736,-18940.0,-0.7171525937145021
1261,Pフィーバーうたわれるもの 199ver.,25360.0,2025-04-16,57669.0,10274.0,0.32018927444794953,0.3257035842480362,0.3249951333463111,-17240.0,-0.6798107255520505
1262,P少女☆歌劇 レヴュースタァライト ラッキートリガー4500,28860.0,2025-04-16,61468.0,9625.0,0.30076230076230076,0.32034554564976897,0.4587012987012987,-20180.0,-0.6992376992376992
1263,e シン・ウルトラマン K3,31580.0,2025-04-16,76203.0,13332.0,0.23654211526282456,0.24300880542760783,0.25735073507350736,-24110.0,-0.7634578847371755
1264,eフィーバーうたわれるもの Z,24350.0,2025-04-16,54278.0,8384.0,0.42874743326488707,0.42991635653487603,0.5050095419847328,-13910.0,-0.5712525667351129
1265,e牙狼 神速神撃3000LT,37490.0,2025-04-16,88143.0,13153.0,0.22192584689250466,0.2317143732344032,0.27871968372234474,-29170.0,-0.7780741531074953
1266,Lスマスロ アイドルマスター ミリオンライブ! ネクストプロローグ,16244.0,2025-04-30,54097.0,10678.0,0.13925141590741197,0.156422722147254,0.1628582131485297,-13982.0,-0.860748584092588
1267,L吉宗(2025年),22895.0,2025-05-07,91957.0,15479.0,0.2835990390915047,0.29198429700838435,0.21693907875185736,-16402.0,-0.7164009609084953
1268,L麻雀物語(2025年),21122.0,2025-04-30,71067.0,10635.0,0.21191175078117602,0.2322878410514022,0.2161730136342266,-16646.0,-0.7880882492188239
1269,Pゾンビランドサガ SCPC,28780.0,2025-04-30,61688.0,14633.0,0.2640722724113968,0.2698255738555311,0.23932208022961798,-21180.0,-0.7359277275886031
1270,P痛いのは嫌なので防御力に極振りしたいと思います。 FHZ,27640.0,2025-04-30,61342.0,11737.0,0.3125904486251809,0.3245410974536207,0.31669080685013207,-19000.0,-0.6874095513748191
1271,e 東京喰種 W,43260.0,2025-05-07,92899.0,15456.0,0.4727230698104484,0.4934283469143909,0.2851966873706004,-22810.0,-0.5272769301895516
1272,Lスマスロ ようこそ実力至上主義の教室へ,20081.0,2025-05-14,64329.0,12126.0,0.15547034510233554,0.17185095369118128,0.11207323107372588,-16959.0,-0.8445296548976644
1273,Lスマスロ 緑ドン VIVA!情熱南米編 REVIVAL,20604.0,2025-05-14,67643.0,7654.0,0.1915647447097651,0.21406501781411233,0.2197543767964463,-16657.0,-0.8084352552902349
1274,Lパチスロ 機動戦士ガンダムSEED,17790.0,2025-05-14,74361.0,10196.0,0.15205171444631815,0.1681930043974664,0.14299725382502942,-15085.0,-0.8479482855536818
1275,P ToLOVEるダークネス 100ver.,24100.0,2025-05-14,38702.0,4933.0,0.391701244813278,0.4287375329440339,0.5540239205351712,-14660.0,-0.6082987551867219
1276,P 宇宙戦艦ヤマト2202 超波動 森雪 199LT ver.,20450.0,2025-05-14,39818.0,7235.0,0.4880195599022005,0.5145913908282687,0.6181064270905321,-10470.0,-0.5119804400977995
1277,P 織田信奈の野望 下剋上 V1D,26140.0,2025-05-14,53885.0,10602.0,0.3114001530221882,0.3309455321518048,0.3366345972458027,-18000.0,-0.6885998469778117
1278,PLT世界でいちばん強くなりたい!2 MQ,20090.0,2025-05-14,42602.0,7477.0,0.39771030363364857,0.4169522557626403,0.513574963220543,-12100.0,-0.6022896963663514
1279,Pフィーバー機動戦士ガンダムユニコーン再来 129ver.,21960.0,2025-05-14,44348.0,6951.0,0.7108378870673953,0.7384549472355011,0.8490864623795137,-6350.0,-0.28916211293260474
1280,P乗物娘 with CYBER JAPAN DANCERS 2nd season LM3,17060.0,2025-05-14,30312.0,5637.0,0.5240328253223916,0.5565452626022698,0.6169948554195495,-8120.0,-0.47596717467760846
1281,P攻殻機動隊SAC_2045 大入りLTver,23620.0,2025-05-14,45021.0,9919.0,0.3636748518204911,0.38008929166389016,0.37927210404274625,-15030.0,-0.6363251481795089
1282,P海物語 極JAPAN HTH,32330.0,2025-05-14,54983.0,6049.0,0.24528301886792453,0.2643362493861739,0.3866754835510002,-24400.0,-0.7547169811320755
1283,e 仮面ライダーBLACK KRJ2,31320.0,2025-05-14,66537.0,10896.0,0.25191570881226055,0.26532605918511504,0.3331497797356828,-23430.0,-0.7480842911877394
1284,デジハネP北斗の拳 慈母 SSPC,29140.0,2025-05-14,38401.0,10347.0,0.2765957446808511,0.31233561625999323,0.31149125350343093,-21080.0,-0.723404255319149
1285,P【超甘LT】江頭2:50inナナシー 奇跡の99%,19750.0,2025-05-21,29555.0,5053.0,0.8,0.8192522415834884,1.0,-3950.0,-0.2
1286,L ToLOVEるダークネス TRANCE ver.8.7,20577.0,2025-05-28,95410.0,10713.0,0.35981921562910046,0.3916570590084897,0.1422570708485018,-13173.0,-0.6401807843708995
1287,L花笠,17125.0,2025-05-28,61108.0,5911.0,0.2291970802919708,0.28341624664528375,0.548299780071054,-13200.0,-0.7708029197080292
1288,Pフィーバー機動戦士ガンダムユニコーン 再来 129ver.,12900.0,2025-06-04,27135.0,4892.0,0.6689922480620155,0.6648608807812788,0.6539247751430908,-4270.0,-0.3310077519379845
1289,L ULTRAMAN,12154.0,2025-06-11,42762.0,4680.0,0.19384564752344907,0.22169215658762453,0.3211538461538462,-9798.0,-0.806154352476551
1290,L スマスロ デビル メイ クライ 5 スタイリッシュトライブ,20235.0,2025-06-11,71936.0,14701.0,0.27284408203607613,0.28136120996441283,0.23658254540507448,-14714.0,-0.7271559179639239
1291,LBスマスロニューパルサーBT,15242.0,2025-06-11,33984.0,5353.0,0.2375672483925994,0.2817208097928437,0.22809639454511488,-11621.0,-0.7624327516074006
1292,LBパチスロ1000ちゃんA,16173.0,2025-06-11,31707.0,4178.0,0.2663080442713164,0.32589018197874287,0.2848252752513164,-11866.0,-0.7336919557286836
1293,LBプレミアムうまい棒,15435.0,2025-06-11,34170.0,5757.0,0.2831227729186913,0.3329528826455955,0.4339065485495918,-11065.0,-0.7168772270813087
1294,LB翔べ!ハーレムエース,17444.0,2025-06-11,35891.0,8223.0,0.3408048612703508,0.3821849488729765,0.31326766386963395,-11499.0,-0.6591951387296492
1295,Lいざ!番長,23607.0,2025-06-11,77328.0,11870.0,0.30105477188969376,0.32213428512311193,0.2605728727885425,-16500.0,-0.6989452281103062
1296,Lスマスロ ギルティクラウン2,19849.0,2025-06-11,57652.0,10338.0,0.19144541286714695,0.20665371539582322,0.1657960920874444,-16049.0,-0.808554587132853
1297,P DD北斗の拳3 百突99ver.,18150.0,2025-06-11,27993.0,6761.0,0.4550964187327824,0.4769049405208445,0.43499482325099836,-9890.0,-0.5449035812672176
1298,PA海物語3R3 LBA(クリスタルシェル),18180.0,2025-06-11,21451.0,2940.0,0.5748074807480749,0.6079903034823552,0.7717687074829932,-7730.0,-0.4251925192519252
1299,PLT激デジ ジューシーハニー極嬢 77LT-ARB,18290.0,2025-06-11,33850.0,4646.0,0.4412247129579005,0.4670605612998523,0.6246233318984072,-10220.0,-0.5587752870420996
1300,Pフィーバーマクロスフロンティア5 LT-Light ver.,19390.0,2025-06-11,36629.0,6738.0,0.4584837545126354,0.4632395096781239,0.4997031760166221,-10500.0,-0.5415162454873647
1301,P緋弾のアリア ～緋緋神降臨～ 88Ver.,20440.0,2025-06-11,37072.0,6628.0,0.38796477495107634,0.40459106603366424,0.4923053711526856,-12510.0,-0.6120352250489237
1302,e 新・必殺仕置人S 超斬撃99,19820.0,2025-06-11,39847.0,6478.0,0.45408678102926336,0.4669862223002986,0.5535659154059895,-10820.0,-0.5459132189707366
1303,eフィーバー彼女、お借りします H,29500.0,2025-06-11,65769.0,7391.0,0.27627118644067794,0.2878103665860816,0.43958868894601544,-21350.0,-0.7237288135593221
1304,e冴えない彼女の育てかた LX04,25550.0,2025-06-11,58650.0,10229.0,0.36634050880626223,0.3678090366581415,0.368853260338254,-16190.0,-0.6336594911937378
1305,e範馬刃牙 XAM2,34740.0,2025-06-11,80787.0,11492.0,0.22394933793897526,0.231844232364118,0.30412460842325095,-26960.0,-0.7760506620610248
1306,デジハネPモンスターハンターライズ GSPB,15150.0,2025-06-11,29722.0,6750.0,0.5036303630363036,0.5249310275217011,0.530962962962963,-7520.0,-0.49636963696369635
1307,L 絶対衝激～PLATONIC HEART～,15454.0,2025-06-18,37918.0,12583.0,0.1677235667141193,0.17685531937338467,0.11467853453071604,-12862.0,-0.8322764332858806
1308,デカスタP戦国無双 HM3,25550.0,2025-06-18,52863.0,8975.0,0.41800391389432484,0.418534702911299,0.498941504178273,-14870.0,-0.5819960861056751
1309,LBアレックス ブライト,19822.0,2025-07-16,38684.0,4717.0,0.3972858440117042,0.46732499224485574,0.3555225779096884,-11947.0,-0.6027141559882958
1310,LBパチスロ ヱヴァンゲリヲン ～約束の扉～,21246.0,2025-07-16,38875.0,6052.0,0.3059870093194013,0.3492990353697749,0.34071381361533376,-14745.0,-0.6940129906805987
1311,Lわたしの幸せな結婚,18335.0,2025-07-16,60949.0,7143.0,0.4088355604035997,0.4204991058097754,0.22861542769144616,-10839.0,-0.5911644395964003
1312,PA CYBORG009 RULE OF SACRIFICE LT99Ver,21800.0,2025-07-16,40787.0,8420.0,0.36743119266055047,0.3755608404638733,0.3648456057007126,-13790.0,-0.6325688073394495
1313,PAフィーバー機動戦士ガンダムユニコーン 再来 99ver.,18260.0,2025-07-16,31021.0,5004.0,0.5372398685651698,0.55484994036298,0.5577537969624301,-8450.0,-0.46276013143483025
1314,Pドラムだ!金ドン 花火外伝 99ver.,18250.0,2025-07-16,33078.0,6820.0,0.49095890410958903,0.5121228611161497,0.546041055718475,-9290.0,-0.5090410958904109
1315,e 犬夜叉3.0 LTM-TS,21400.0,2025-07-16,48965.0,7097.0,0.5289719626168224,0.5372613090983356,0.7074820346625335,-10080.0,-0.47102803738317756
1316,eフィーバー炎炎ノ消防隊2 シンラver.,32610.0,2025-07-16,74576.0,9544.0,0.2425636307881018,0.2546931988843596,0.44488683989941324,-24700.0,-0.7574363692118982
1317,eフィーバー炎炎ノ消防隊2 紅丸ver.,38460.0,2025-07-16,86140.0,10829.0,0.2139885595423817,0.22944044578592987,0.26558315633945884,-30230.0,-0.7860114404576183
1318,e一方通行 とある魔術の禁書目録 JKZ,36220.0,2025-07-16,77183.0,12080.0,0.23467697404748758,0.24702330824145213,0.275,-27720.0,-0.7653230259525124
1319,e冒険島 EHLC2,20490.0,2025-07-16,48292.0,6677.0,0.5714982918496828,0.5842582622380519,0.6562827617193351,-8780.0,-0.42850170815031724
1320,e東京リベンジャーズ GFEC,43960.0,2025-07-16,97656.0,14682.0,0.2804822565969063,0.29502539526501187,0.3436861463015938,-31630.0,-0.7195177434030937
1321,ハイビリターン-30,15162.0,2025-07-16,47181.0,6091.0,0.47539902387547817,0.5593989105784108,0.47167952717123623,-7954.0,-0.5246009761245218
1322,PAコマコマ倶楽部with坂本冬美 89STver.,19430.0,2025-07-30,25734.0,5002.0,0.4915079773546063,0.5173700163208207,0.5631747301079568,-9880.0,-0.5084920226453937
1323,e マギアレコード 魔法少女まどか☆マギカ外伝 KRJ1,37600.0,2025-07-30,84462.0,12926.0,0.23085106382978723,0.24190760341928916,0.267677549125793,-28920.0,-0.7691489361702127
1324,デカスタe花の慶次～傾奇一転 H6,30340.0,2025-07-30,63125.0,8536.0,0.27356624917600525,0.28464158415841584,0.3581302717900656,-22040.0,-0.7264337508239948
1325,L アズールレーン THE ANIMATION,20623.0,2025-08-13,72979.0,11272.0,0.3480095039518984,0.3777113964291097,0.24875798438608943,-13446.0,-0.6519904960481017
1326,L ダーリン・イン・ザ・フランキス,15997.0,2025-08-13,63470.0,8635.0,0.37844595861724073,0.4049472191586576,0.40277938621887666,-9943.0,-0.6215540413827593
1327,LBマタドールⅢ,11401.0,2025-08-13,23440.0,5840.0,0.5603017279186037,0.6089163822525597,0.5594178082191781,-5013.0,-0.4396982720813964
1328,Lパチスロ 転生したら剣でした,16915.0,2025-08-13,52432.0,9225.0,0.36470588235294116,0.3858712236801953,0.2898644986449864,-10746.0,-0.6352941176470588
1329,L咲-Saki- 頂上決戦,16837.0,2025-08-13,54359.0,9831.0,0.3678208707014314,0.3950035872624588,0.3411657003356729,-10644.0,-0.6321791292985687
1330,Pクイーンズブレイド奈落 5400,16520.0,2025-08-13,35662.0,7058.0,0.4703389830508475,0.49226066962032416,0.47378860867101164,-8750.0,-0.5296610169491526
1331,Pフィーバー戦姫絶唱シンフォギア4 LT-Light ver.,23320.0,2025-08-13,43541.0,9757.0,0.3572041166380789,0.36641326565765603,0.32571487137439786,-14990.0,-0.6427958833619211
1332,Pフィーバー戦姫絶唱シンフォギア4 Light ver.,21610.0,2025-08-13,35372.0,8085.0,0.35955576122165667,0.37032115797806175,0.3126777983920841,-13840.0,-0.6404442387783433
1333,eシャーマンキング MH,23860.0,2025-08-13,56930.0,9714.0,0.3294216261525566,0.3306868083611453,0.30049413218035825,-16000.0,-0.6705783738474435
1334,eシャーマンキング でっけぇえなver.,29180.0,2025-08-13,65560.0,14222.0,0.24126113776559288,0.24655277608297743,0.24581634088032625,-22140.0,-0.7587388622344071
1335,e牙狼12黄金騎士極限 XX-MJ,39080.0,2025-08-13,90589.0,15221.0,0.43167860798362334,0.43361776816169734,0.30720714801918403,-22210.0,-0.5683213920163767
1336,e真・一騎当千～軍神覚醒～ 319大入りver.,35780.0,2025-08-13,76742.0,16300.0,0.25936277249860257,0.2855802559224414,0.26858895705521474,-26500.0,-0.7406372275013974
1337,e黄門ちゃま寿限無 LLサイズ 9HC3,25830.0,2025-08-13,61810.0,15109.0,0.38714672861014326,0.3943698430674648,0.3411211860480508,-15830.0,-0.6128532713898568
1338,e GODZILLA7 TYPE-CRASH,28390.0,2025-08-27,62621.0,8961.0,0.32159210989785136,0.3285798693728941,0.2938288137484656,-19260.0,-0.6784078901021486
1339,e女神のカフェテラス JLZ,36320.0,2025-08-27,84610.0,12624.0,0.36040748898678415,0.3726864436827798,0.38751584283903673,-23230.0,-0.6395925110132159
1340,LBトリプルクラウン(2025年),3197.0,2025-09-10,7631.0,1217.0,1.0,1.0,1.0,0.0,0.0
1341,もっと!クレアの秘宝伝～女神の歌声と太陽の子供達～,3744.0,2025-09-10,7058.0,1955.0,1.0,1.0,1.0,0.0,0.0
1342,ドンちゃん2(2019年),2580.0,2025-09-10,5299.0,824.0,1.0,1.0,1.0,0.0,0.0
1343,ネオアイムジャグラーEX,18781.0,2025-09-10,31150.0,4367.0,0.5481071295458175,0.6304012841091493,0.5049232882986031,-8487.0,-0.4518928704541824
1344,LBクレアの秘宝伝 ～はじまりの扉と太陽の石～ ボーナストリガーver.,21766.0,2025-09-17,42867.0,8272.0,0.2969309932922907,0.36407959502647724,0.30851063829787234,-15303.0,-0.7030690067077092
1345,Lスマスロ ドルアーガの塔,14837.0,2025-09-17,35769.0,9231.0,0.40641639145379793,0.4405770359808773,0.30798396706749,-8807.0,-0.5935836085462021
1346,Lスマスロ 東京リベンジャーズ,22807.0,2025-09-17,71179.0,9026.0,0.3184110141623186,0.3366582840444513,0.312098382450698,-15545.0,-0.6815889858376815
1347,P FAIRY TAIL 超一夜Ver.,21610.0,2025-09-17,44029.0,9038.0,0.3688107357704766,0.3763882895364419,0.37641071033414475,-13640.0,-0.6311892642295234
1348,P アズールレーン THE ANIMATION 異次元トリガー 79ver.,24350.0,2025-09-17,40991.0,7847.0,0.35277207392197124,0.3739113463931107,0.3335032496495476,-15760.0,-0.6472279260780287
1349,PAぱちんこ シン・エヴァンゲリオン PREMIUM MODEL,16760.0,2025-09-17,29536.0,4793.0,0.48568019093078757,0.49668201516793065,0.5051116211141248,-8620.0,-0.5143198090692124
1350,P戦国乙女7 終焉の関ケ原 LLサイズ 299ver.,29550.0,2025-09-17,63327.0,15555.0,0.2490693739424704,0.26116822208536644,0.25207328833172615,-22190.0,-0.7509306260575296
1351,SLOTドルアーガの塔,15062.0,2025-09-17,34837.0,9169.0,0.38255211791262783,0.4080718776014008,0.30799432871632676,-9300.0,-0.6174478820873722
1352,eパリピ孔明 NB,16910.0,2025-09-17,37188.0,5228.0,0.6552335895919574,0.6711842529848339,0.8649579188982403,-5830.0,-0.34476641040804257
1353,eフィーバーブルーロック MZ,35390.0,2025-09-17,83559.0,10479.0,0.3498163322972591,0.3573881927739681,0.563889684130165,-23010.0,-0.6501836677027409
1354,デジハネP 頭文字D せかんど GCPC,16890.0,2025-09-17,34284.0,5970.0,0.4404973357015986,0.45729786489324464,0.4289782244556114,-9450.0,-0.5595026642984015
1355,LBマジカルハロウィン ボーナストリガー,14747.0,2025-10-01,35570.0,9655.0,0.4117447616464366,0.42749508012369974,0.3698601760745728,-8675.0,-0.5882552383535634
1356,P【超甘LT】豊丸のとあるパチンコにしみけん参戦 感度UP1/39,14610.0,2025-10-01,26792.0,5604.0,1.0,1.0,1.0,0.0,0.0
1357,Pルパン三世 ONE COLLECTION 100ver.,22410.0,2025-10-01,42447.0,8960.0,0.38821954484605087,0.39762527387094493,0.4578125,-13710.0,-0.6117804551539491
1358,デカスタPデビルマン THE FINAL 179ver.,10210.0,2025-10-01,21091.0,2533.0,1.0,1.0,1.0,0.0,0.0
1359,Lスマスロ バベル(2025年),10753.0,2025-10-16,41004.0,8119.0,0.6549800055798382,0.6665447273436738,0.6611651681241533,-3710.0,-0.3450199944201618
1360,Lスマスロ 新鬼武者3,21888.0,2025-10-16,72359.0,10748.0,0.3312317251461988,0.3454580632678727,0.28340156308150355,-14638.0,-0.6687682748538012
