machine_id,machine_name,trend,life_stage,life_score,change_rate_4w_vs_12w,peak_ratio_out,days_since_last_seen,data_count
1119,eフィーバー機動戦士ガンダムユニコーン 再来 -白き一角獣と黒き獅子- R,下降,準現役,30,-0.15076307601126096,0.19362084456424078,462,29
1120,e北斗の拳10 GHEG,微減,準現役,30,-0.04748283752860417,0.2551834130781499,518,22
1121,Pドラムだ!金ドン 花火外伝 MP,下降,準現役,30,-0.2449848024316109,0.23237982895900913,567,15
1122,Pバンドリ! H1YZ4,下降,準現役,30,-0.4215354624161458,0.20932697403285638,581,12
1123,Pリング 呪いの7日間3 ラッキートリガーVer.,下降,準現役,30,-0.15570532186846386,0.33636363636363636,532,17
1124,P七つの美徳 ゴールデンエンジェルタイム スイート99Ver.,横ばい,準現役,30,0.0,0.4375821287779238,644,4
1125,デジハネP交響詩篇エウレカセブン ANEMONE 99ver.,下降,準現役,30,-0.2721954576737784,0.3497076023391813,630,6
1126,L A-SLOT+ この素晴らしい世界に祝福を!,下降,準現役,30,-0.29550958069993877,0.2160608802086105,287,14
1127,Lパチスロ かぐや様は告らせたい,微減,準現役,30,-0.03178972773210649,0.32004076387965796,49,82
1128,Lパチスロ閃乱カグラ2 SHINOVI MASTER,下降,準現役,30,-0.15128969446380927,0.2070659455167965,287,23
1129,PAコマコマ倶楽部with坂本冬美 99確変ループver.,下降,準現役,30,-0.11728968019576412,0.5557704706640877,553,13
1130,PAフィーバーかぐや様は告らせたい Light ver.,下降,準現役,30,-0.2687834594794167,0.382842509603073,602,8
1131,Pとある科学の超電磁砲2 JMB,下降,準現役,30,-0.3893041978148361,0.29802955665024633,532,11
1132,Pルパン三世 銭形からの招待状 77Sweet Ver.,微減,準現役,30,-0.09564432778279053,0.41478129713423834,532,17
1133,e 仮面ライダー電王 KL12,下降,準現役,30,-0.12326085436621684,0.21049987440341622,518,19
1134,eキョンシー ライトミドル 新CタイムVer.,横ばい,準現役,30,0.0,0.5213987473903967,637,3
1135,eゴッドイーター TRIPLE BURST MJ,下降,準現役,30,-0.11313947615268052,0.38528557599225555,532,17
1136,パチスロL黄門ちゃま天,下降,準現役,30,-0.1347921246115364,0.39402893197907046,623,5
1137,P アズールレーン THE ANIMATION 異次元トリガー M4,下降,準現役,30,-0.10308093194359294,0.5421621621621622,413,22
1138,P 新世紀エヴァンゲリオン ～未来への咆哮～ PREMIUM MODEL,横ばい,準現役,30,-0.020371299548419396,0.5765625,266,35
1139,P 百花繚乱 ご奉仕129ver.,微減,準現役,30,-0.07836260441207961,0.734468085106383,567,9
1140,P 魔法少女まどか☆マギカ3 LM3,横ばい,準現役,30,0.028840662478583665,0.41836734693877553,315,46
1141,P DD北斗の拳3 V1C,横ばい,準現役,30,0.0,0.586453744493392,623,3
1142,PAワンパンマン 99ver.,横ばい,準現役,30,0.0,0.6160409556313993,623,3
1143,Pいくさの子 織田三郎信長伝 GFPF,横ばい,準現役,30,0.0,0.3503016591251885,616,4
1144,Pメイドインアビス 虹の黄金域 MR,横ばい,準現役,30,0.0,0.30849532037437005,616,4
1145,P攻殻機動隊SAC_2045 199LTver.,下降,準現役,30,-0.4060836758067776,0.23662790697674418,581,9
1146,パチスロハイパーラッシュ(2024年),下降,準現役,30,-0.10575351079438276,0.3365523622274909,287,34
1147,P大海物語4スペシャル BLACK SCA,微減,成熟期,90,-0.046475719910445405,0.818796992481203,0,78
1148,L 真・一騎当千,下降,準現役,30,-0.10059914612707638,0.2679056074336446,287,29
1149,Lスマスロ 鬼武者3(2024年),下降,準現役,30,-0.4027360911740397,0.12341834717279557,287,7
1150,Lスマスロ頭文字D 2nd,下降,準現役,30,-0.17010393482122804,0.21835972071983478,287,15
1151,L今日から俺は!! パチスロ編,下降,準現役,30,-0.21593277047849188,0.18461826522492158,287,15
1152,P CYBORG009 RULE OF SACRIFICE VS SCARL BODY EDITION 199,下降,準現役,30,-0.34430082256169214,0.33899821109123435,567,8
1153,P 宇宙戦艦ヤマト2202 超波動 G,横ばい,準現役,30,0.0,0.40930979133226325,595,4
1154,PAわんわんパラダイスCELEBRATION AGBD,横ばい,下降期,45,-0.029812206572769954,0.5027675276752768,0,75
1155,Pフィーバー革命機ヴァルヴレイヴ3 Light ver.,横ばい,準現役,30,0.0,0.5067264573991032,595,4
1156,Pルパン三世 ONE COLLECTION H1YZ4,下降,準現役,30,-0.20776189086664726,0.2807244501940492,490,16
1157,P中森明菜・歌姫伝説～BLACK DIVA 愛～ KD-NS,下降,準現役,30,-0.12224982256919807,0.2951310861423221,231,27
1158,e 乃木坂46 Ⅱ K4,下降,準現役,30,-0.42896867588124643,0.23852327447833066,567,8
1159,P大海物語4スペシャル E,横ばい,準現役,30,0.0,1.0,609,1
1160,Lスロット Re:ゼロから始める異世界生活 season2,下降,準現役,30,-0.4514796010192386,0.09321558732828708,287,11
1161,P弾球黙示録カイジ沼5 ざわっ・・・79Ver.,微減,撤去検討期,20,-0.03174722871578318,0.3868561278863233,0,82
1162,P江頭2:50inナナシーLT V3,下降,準現役,30,-0.34039634146341463,0.3559375,532,10
1163,L 新・必殺仕置人 回胴 CRASH SPEC,下降,準現役,30,-0.22859074519230768,0.3835372225978976,553,6
1164,Lバンドリ!,下降,準現役,30,-0.29515801145814086,0.3807683815411791,91,9
1165,Pモンスターハンターライズ GRPG,下降,準現役,30,-0.3231139646869984,0.2924200278164117,518,10
1166,Pラブ嬢 ～極嬢のハーレム体験～ 129ver.,下降,準現役,30,-0.2587220959764738,0.4010840108401084,504,12
1167,Pリング 呪いの7日間3 甘デジver.,下降,準現役,30,-0.1280353200883002,0.4457420924574209,560,5
1168,P大海物語5スペシャル ALTA,微減,成熟期,90,-0.060868523988185465,0.6617229409908488,0,80
1169,P義風堂々!!～兼続と慶次～3 199ver.,下降,準現役,30,-0.24238986575912272,0.47835497835497837,532,8
1170,P転生したらスライムだった件 NB,下降,準現役,30,-0.40467179955630955,0.32824829037348763,532,8
1171,e スマパチ SSSS.GRIDMAN XVSM,下降,準現役,30,-0.11140629312724262,0.37708830548926014,560,5
1172,eフィーバーからくりサーカス2 魔王ver.,下降,準現役,30,-0.1987780929522147,0.30398936170212765,168,45
1173,e大海物語5スペシャル ELTA4,横ばい,下降期,45,0.0027655562539283013,0.5425531914893617,0,72
1174,Lスマスロ モンスターハンターライズ,微増,準現役,30,0.05802867137663763,0.4094243910619209,168,52
1175,Lスマート沖スロ 超華祭,横ばい,準現役,30,0.0,0.513627254509018,560,3
1176,Lダブルアタック2 withOZS-1000＆RAPHAEL,横ばい,準現役,30,0.0,0.6859326691858468,567,2
1177,P にゃんこ大戦争 多様性のネコ M4,下降,準現役,30,-0.11070988920804262,0.2137366724522688,329,33
1178,PA銀河英雄伝説 Die Neue These 遊パチスペック,下降,準現役,30,-0.14397357396068322,0.40644171779141103,546,5
1179,L 犬夜叉2,下降,準現役,30,-0.3859464339452302,0.10124304874059535,287,7
1180,Lスマスロ 聖戦士ダンバイン,下降,準現役,30,-0.37023688785859166,0.16113449397359864,287,13
1181,Lルパン三世 大航海者の秘宝,下降,準現役,30,-0.22232472324723251,0.24402098070352726,287,18
1182,L桃太郎電鉄 ～パチスロも定番!～,下降,準現役,30,-0.4164715841849295,0.1846291065854021,287,11
1183,P ToLOVEるダークネス 199ver.,下降,準現役,30,-0.34350121511774073,0.32719067318540807,504,8
1184,P ゴジラ対エヴァンゲリオン セカンドインパクト G R,下降,準現役,30,-0.41967603954841876,0.24702467343976778,504,8
1185,Pえとたま2 神祭 MY,横ばい,準現役,30,0.0,0.5386119257086999,532,4
1186,Pフィーバー機動戦士ガンダムSEED LT-Light ver.,下降,準現役,30,-0.13358579263515277,0.3740425531914894,525,5
1187,P盾の勇者の成り上がり GFPC,下降,準現役,30,-0.34538956397426734,0.3404539385847797,504,8
1188,P真・一騎当千～桃園の誓い～ 199LTver.,下降,準現役,30,-0.3041538211909784,0.3498161013485901,490,9
1189,e大工の源さん超韋駄天2 フルスイングLT,横ばい,準現役,30,0.0,0.5263846489315307,532,4
1190,ウルトラミラクルジャグラー,微減,下降期,45,-0.030440270250204238,0.4613226661125253,0,77
1191,沖ドキ!ゴージャス,横ばい,成熟期,90,-0.027021306617750873,0.7098751418842225,0,77
1192,沖ドキ!ゴージャス-30,微減,成熟期,90,-0.03260772193854698,0.6908366037500778,0,77
1193,Lスマスロ 一方通行 とある魔術の禁書目録,下降,準現役,30,-0.3423845899528441,0.13507545086492456,287,6
1194,Lスーパービンゴネオ(2024年),微減,準現役,30,-0.044266487007916265,0.29569260068335856,56,35
1195,Lパチスロ ダンベル何キロ持てる?,下降,準現役,30,-0.32291994709327965,0.18766784831883124,287,10
1196,P STEINS；GATE 0 L2-K,下降,準現役,30,-0.40803413772807534,0.26655583264062066,476,10
1197,e ゴジラ対エヴァンゲリオン セカンドインパクト G～破壊神覚醒～ bA,下降,準現役,30,-0.31438370401163995,0.3030095759233926,504,6
1198,e ソードアート・オンライン 閃光の軌跡 K7,下降,撤去検討期,20,-0.10448598130841115,0.1999490575649516,0,39
1199,L サラリーマン金太郎(2025年),下降,準現役,30,-0.4382560854162246,0.14512645774343716,287,12
1200,Lチバリヨ2プラス,横ばい,下降期,45,-0.00924100356696723,0.4441615750169722,28,29
1201,PA世紀末・天才バカボン～神SPEC凱旋～ 99ver.,下降,準現役,30,-0.13328118623316557,0.41304347826086957,497,5
1202,PLTジューシーハニー極嬢 MA,下降,準現役,30,-0.3072335127319464,0.32131901840490795,469,9
1203,Pネオモンスターハウス 99Ver.,横ばい,準現役,30,0.004158004158004158,0.6486796785304249,315,30
1204,P世界最高の暗殺者、異世界貴族に転生する JMB,下降,準現役,30,-0.29442508710801396,0.3065784029788995,462,9
1205,P戦国乙女7 終焉の関ケ原 L9YY7,下降,準現役,30,-0.16931874689209347,0.21960264900662252,350,22
1206,P清流物語4 ヌシを求めて4000匹 HLC,下降,準現役,30,-0.34681393372982156,0.3138394478750454,441,12
1207,e ULTRAMAN 2400★80,横ばい,準現役,30,0.0,0.35809128630705395,504,4
1208,eぱちんこ押忍!番長 漢の頂 L09,上昇,準現役,30,0.1176582943367395,0.17525773195876287,140,50
1209,eフィーバー戦姫絶唱シンフォギア4 キャロルver.,下降,準現役,30,-0.3411275283316597,0.33137920394939835,476,8
1210,スターハナハナ-30,微減,下降期,45,-0.07454970438608552,0.4015485046303325,0,55
1211,L A-SLOT+ ディスクアップ ULTRAREMIX,横ばい,下降期,45,-0.002884342718249891,0.43217761557177614,0,47
1212,L にゃんこ大戦争 超神速,下降,準現役,30,-0.3981306066118813,0.13318031114511605,287,8
1213,Lスマート沖スロ スターハナハナ,微減,準現役,30,-0.05868630166946122,0.3636209142921883,287,22
1214,Lパチスロ シン・エヴァンゲリオン,下降,準現役,30,-0.3933499643620812,0.11045914625201701,287,7
1215,L七つの魔剣が支配する,微減,準現役,30,-0.08072693336023815,0.2589190798146022,84,42
1216,L島娘(2025年),下降,準現役,30,-0.2572990338562199,0.30290850628471205,287,11
1217,PA花の慶次 裂 99ver.,下降,準現役,30,-0.2993584135316419,0.3399765533411489,441,10
1218,Pゲゲゲの鬼太郎 獅子奮迅 99ver.,下降,準現役,30,-0.13899526920477584,0.37473535638673255,413,15
1219,Pハネモノ ファミリースタジアム MD,微減,撤去検討期,20,-0.0668390961067248,0.2822222222222222,0,57
1220,Pブラックラグーン4 EXTRA BULLET 129ver.,下降,準現役,30,-0.28437038032522505,0.2958827634333566,427,13
1221,P花の慶次 裂 蓮極129ver.,下降,準現役,30,-0.35035621546041684,0.29557007988380535,441,11
1222,L 東京喰種,微減,下降期,45,-0.06537147736976943,0.4432260494705562,0,69
1223,Lスマスロ シャーマンキング,微減,撤去検討期,20,-0.03842830847826904,0.30561854371378183,7,54
1224,Lスマスロスーパーブラックジャック(2025年),微減,準現役,30,-0.043699264092254005,0.2715198074787116,84,50
1225,Lパチスロ ありふれた職業で世界最強,下降,準現役,30,-0.304000710535665,0.2148623244498507,287,13
1226,P 冬のソナタ My Memory M7,下降,準現役,30,-0.2414385195077745,0.404951741502308,455,7
1227,PLT OVERLORD魔導王光臨 129ver.,微減,準現役,30,-0.08293944813490035,0.4848920863309353,469,5
1228,Pとある魔術の禁書目録2 Light PREMIUM 2000 ver.,微減,準現役,30,-0.09237668161434978,0.2761521580102414,231,35
1229,Pぱちんこ シン・エヴァンゲリオン 129 LT ver.,下降,準現役,30,-0.11835857002060753,0.2565789473684211,266,32
1230,Pフィーバー戦姫絶唱シンフォギア4 199ver.,下降,準現役,30,-0.33423365314843184,0.3013698630136986,441,9
1231,P愛の不時着 MF,横ばい,準現役,30,0.0,0.532197977647685,483,3
1232,eルパン三世 ONE COLLECTION 超ブチヌキLT ver.,下降,準現役,30,-0.3393132716049383,0.37549096622152395,413,12
1233,e蒼天の拳 羅龍 SREN,下降,準現役,30,-0.38414634146341464,0.25111573936328474,427,11
1234,e閃乱カグラ LTM-JF,下降,準現役,30,-0.318569151544875,0.3377808988764045,413,11
1235,Pクイーンズブレイド4 ナナエルver.,横ばい,準現役,30,-0.0013285253368759986,0.29847328244274807,287,23
1236,Pデビルマン THE FINAL N4-S,下降,準現役,30,-0.2486962190352021,0.37924151696606784,441,6
1237,P緋弾のアリア ～緋緋神降臨～ 199Ver.,下降,準現役,30,-0.37039420756234914,0.250241235123834,434,8
1238,L Sister Quest(2025年),下降,準現役,30,-0.3495359722936226,0.21575880415505447,287,11
1239,L スマスロ バイオハザード5(2025年),下降,準現役,30,-0.12006165520512209,0.24761541396413583,280,27
1240,Lてぃだどんどん,横ばい,準現役,30,0.0,0.7030677944703951,462,2
1241,L回胴黙示録カイジ 狂宴,下降,準現役,30,-0.3647089848900696,0.2050112801804829,287,14
1242,L少女☆歌劇 レヴュースタァライト -The SLOT-,横ばい,撤去検討期,20,-0.004007075162685028,0.3149137132012182,21,56
1243,P FAIRY TAIL 89Ver.,下降,準現役,30,-0.11300997727946267,0.27360308285163776,231,27
1244,P リングにかけろ1 L5-S,横ばい,準現役,30,0.0,0.4572384137601529,455,3
1245,P 俺の妹がこんなに可愛いわけがない。 M3,横ばい,準現役,30,0.0,0.3427480916030534,448,4
1246,PA大海物語5 ブラック LT99ver.,横ばい,下降期,45,0.002305405569374463,0.5349452210049113,0,64
1247,Pバンドリ! Light ver.,下降,準現役,30,-0.12397747083277458,0.4491259524876737,441,5
1248,eフィーバーダンジョンに出会いを求めるのは間違っているだろうか2 G,下降,準現役,30,-0.1603784536800557,0.3783592644978784,441,5
1249,L 仮面ライダー電王,下降,準現役,30,-0.19492795075045624,0.12145098339328078,287,5
1250,P モモキュンソード 速撃3000+,下降,準現役,30,-0.32780806542130997,0.35449063789273244,413,7
1251,PAひぐらしのなく頃に 輪廻転生 99Ver.,下降,準現役,30,-0.3340233804188991,0.3125,378,12
1252,PA魔王学院の不適合者 魔王再臨 99Ver,下降,準現役,30,-0.24394107397433862,0.28499222395023327,322,14
1253,Pうまい棒2 V3,横ばい,準現役,30,0.016711016498137266,0.23293396489272777,175,36
1254,Pうる星やつら～Eternal Love Song～ 129ver.,下降,準現役,30,-0.23456854377016756,0.46512641673932,413,7
1255,e真・北斗無双 第5章 ドデカSTART,下降,準現役,30,-0.13740326741186581,0.16212303980699638,266,23
1256,Lうしおととら白面決戦VH,横ばい,準現役,30,0.0,0.10679677441214339,287,4
1257,Lゴジラ(2025年),下降,準現役,30,-0.24692489687720648,0.2999944711671366,287,7
1258,Lスマスロ マギアレコード 魔法少女まどか☆マギカ外伝,微減,撤去検討期,20,-0.08125057265314015,0.2962412226352747,7,59
1259,Lスマート沖スロ アメイジングライブ,横ばい,準現役,30,0.0,0.6786405316732566,427,2
1260,Pアナザーゴッドハーデス-獄炎- SB,下降,準現役,30,-0.2566228731423648,0.2828474062854979,399,6
1261,Pフィーバーうたわれるもの 199ver.,下降,準現役,30,-0.3373428102788409,0.32018927444794953,385,8
1262,P少女☆歌劇 レヴュースタァライト ラッキートリガー4500,微減,準現役,30,-0.08020859200397318,0.30076230076230076,322,16
1263,e シン・ウルトラマン K3,下降,準現役,30,-0.28048558697826675,0.23654211526282456,399,6
1264,eフィーバーうたわれるもの Z,横ばい,準現役,30,0.0,0.42874743326488707,413,4
1265,e牙狼 神速神撃3000LT,下降,準現役,30,-0.4901423609412456,0.22192584689250466,350,12
1266,Lスマスロ アイドルマスター ミリオンライブ! ネクストプロローグ,下降,準現役,30,-0.18773983529513222,0.13925141590741197,287,5
1267,L吉宗(2025年),横ばい,準現役,30,-0.008788590168575734,0.2835990390915047,140,38
1268,L麻雀物語(2025年),下降,準現役,30,-0.40763663472440087,0.21191175078117602,287,12
1269,Pゾンビランドサガ SCPC,下降,準現役,30,-0.3867480815248783,0.2640722724113968,357,8
1270,P痛いのは嫌なので防御力に極振りしたいと思います。 FHZ,下降,準現役,30,-0.3693126421839454,0.3125904486251809,350,9
1271,e 東京喰種 W,横ばい,下降期,45,-0.003963963963963964,0.4727230698104484,0,57
1272,Lスマスロ ようこそ実力至上主義の教室へ,下降,準現役,30,-0.28528757883274597,0.15547034510233554,287,6
1273,Lスマスロ 緑ドン VIVA!情熱南米編 REVIVAL,下降,準現役,30,-0.3815744657474043,0.1915647447097651,287,8
1274,Lパチスロ 機動戦士ガンダムSEED,下降,準現役,30,-0.2924118816023428,0.15205171444631815,287,6
1275,P ToLOVEるダークネス 100ver.,下降,準現役,30,-0.12912157060156054,0.391701244813278,378,5
1276,P 宇宙戦艦ヤマト2202 超波動 森雪 199LT ver.,横ばい,準現役,30,0.0,0.4880195599022005,385,4
1277,P 織田信奈の野望 下剋上 V1D,下降,準現役,30,-0.3080701754385965,0.3114001530221882,350,7
1278,PLT世界でいちばん強くなりたい!2 MQ,横ばい,準現役,30,0.0,0.39771030363364857,385,4
1279,Pフィーバー機動戦士ガンダムユニコーン再来 129ver.,横ばい,準現役,30,0.0,0.7108378870673953,392,3
1280,P乗物娘 with CYBER JAPAN DANCERS 2nd season LM3,横ばい,準現役,30,0.0,0.5240328253223916,385,4
1281,P攻殻機動隊SAC_2045 大入りLTver,下降,準現役,30,-0.2802676941796796,0.3636748518204911,357,7
1282,P海物語 極JAPAN HTH,下降,準現役,30,-0.15175879396984926,0.24528301886792453,231,23
1283,e 仮面ライダーBLACK KRJ2,下降,準現役,30,-0.359204618345093,0.25191570881226055,357,7
1284,デジハネP北斗の拳 慈母 SSPC,微減,撤去検討期,20,-0.04628717746700801,0.2765957446808511,0,52
1285,P【超甘LT】江頭2:50inナナシー 奇跡の99%,横ばい,準現役,30,0.0,0.8,385,3
1286,L ToLOVEるダークネス TRANCE ver.8.7,横ばい,撤去検討期,20,-0.014906260179953454,0.35981921562910046,0,52
1287,L花笠,下降,準現役,30,-0.21608278174534057,0.2291970802919708,287,5
1288,Pフィーバー機動戦士ガンダムユニコーン 再来 129ver.,微減,準現役,30,-0.04310344827586207,0.6689922480620155,336,7
1289,L ULTRAMAN,横ばい,準現役,30,0.0,0.19384564752344907,287,2
1290,L スマスロ デビル メイ クライ 5 スタイリッシュトライブ,下降,準現役,30,-0.1526767334518162,0.27284408203607613,238,19
1291,LBスマスロニューパルサーBT,下降,準現役,30,-0.19062210915818686,0.2375672483925994,287,5
1292,LBパチスロ1000ちゃんA,下降,準現役,30,-0.16213075652865272,0.2663080442713164,287,5
1293,LBプレミアムうまい棒,下降,準現役,30,-0.21838818398096743,0.2831227729186913,287,6
1294,LB翔べ!ハーレムエース,下降,準現役,30,-0.3473229021345662,0.3408048612703508,287,11
1295,Lいざ!番長,微減,準現役,30,-0.0786862264056477,0.30105477188969376,140,32
1296,Lスマスロ ギルティクラウン2,下降,準現役,30,-0.3323404255319149,0.19144541286714695,287,7
1297,P DD北斗の拳3 百突99ver.,下降,準現役,30,-0.15963855421686743,0.4550964187327824,336,6
1298,PA海物語3R3 LBA(クリスタルシェル),横ばい,準現役,30,0.0,0.5748074807480749,357,3
1299,PLT激デジ ジューシーハニー極嬢 77LT-ARB,下降,準現役,30,-0.19709923664122134,0.4412247129579005,273,12
1300,Pフィーバーマクロスフロンティア5 LT-Light ver.,下降,準現役,30,-0.15183351177730198,0.4584837545126354,329,6
1301,P緋弾のアリア ～緋緋神降臨～ 88Ver.,下降,準現役,30,-0.21231296061937016,0.38796477495107634,287,12
1302,e 新・必殺仕置人S 超斬撃99,下降,準現役,30,-0.14300444162436549,0.45408678102926336,343,5
1303,eフィーバー彼女、お借りします H,下降,準現役,30,-0.34155175700578255,0.27627118644067794,287,11
1304,e冴えない彼女の育てかた LX04,下降,準現役,30,-0.23204461338401516,0.36634050880626223,329,7
1305,e範馬刃牙 XAM2,下降,準現役,30,-0.3747968360602449,0.22394933793897526,301,10
1306,デジハネPモンスターハンターライズ GSPB,横ばい,準現役,30,0.0,0.5036303630363036,350,4
1307,L 絶対衝激～PLATONIC HEART～,下降,準現役,30,-0.29054295232807165,0.1677235667141193,287,6
