machine_id,machine_name,trend,life_stage,life_score,change_rate_4w_vs_12w,peak_ratio_out,days_since_last_seen,data_count
1308,デカスタP戦国無双 HM3,下降,準現役,30,-0.3013387218994696,0.41800391389432484,315,8
1309,LBアレックス ブライト,微減,準現役,30,-0.06796528486416042,0.3972858440117042,56,37
1310,LBパチスロ ヱヴァンゲリヲン ～約束の扉～,下降,準現役,30,-0.18502164750408578,0.3059870093194013,231,16
1311,Lわたしの幸せな結婚,下降,準現役,30,-0.32396945178668707,0.4088355604035997,287,9
1312,PA CYBORG009 RULE OF SACRIFICE LT99Ver,下降,準現役,30,-0.27103178582171866,0.36743119266055047,287,8
1313,PAフィーバー機動戦士ガンダムユニコーン 再来 99ver.,横ばい,準現役,30,0.0,0.5372398685651698,322,4
1314,Pドラムだ!金ドン 花火外伝 99ver.,横ばい,準現役,30,0.0,0.49095890410958903,322,4
1315,e 犬夜叉3.0 LTM-TS,横ばい,準現役,30,0.0,0.5289719626168224,329,3
1316,eフィーバー炎炎ノ消防隊2 シンラver.,下降,準現役,30,-0.45570035951327437,0.2425636307881018,280,9
1317,eフィーバー炎炎ノ消防隊2 紅丸ver.,下降,準現役,30,-0.3491179201485608,0.2139885595423817,231,15
1318,e一方通行 とある魔術の禁書目録 JKZ,下降,準現役,30,-0.2687951295483505,0.23467697404748758,231,15
1319,e冒険島 EHLC2,横ばい,準現役,30,0.0,0.5714982918496828,322,4
1320,e東京リベンジャーズ GFEC,微減,準現役,30,-0.06170628459785081,0.2804822565969063,168,23
1321,ハイビリターン-30,微減,下降期,45,-0.038463719142277246,0.47539902387547817,0,48
1322,PAコマコマ倶楽部with坂本冬美 89STver.,下降,準現役,30,-0.1721311475409836,0.4915079773546063,287,6
1323,e マギアレコード 魔法少女まどか☆マギカ外伝 KRJ1,下降,準現役,30,-0.21789447486311597,0.23085106382978723,294,5
1324,デカスタe花の慶次～傾奇一転 H6,下降,準現役,30,-0.37208974840405556,0.27356624917600525,280,7
1325,L アズールレーン THE ANIMATION,下降,撤去検討期,20,-0.13539175107635354,0.3480095039518984,14,42
1326,L ダーリン・イン・ザ・フランキス,下降,準現役,30,-0.21905502624927084,0.37844595861724073,266,8
1327,LBマタドールⅢ,下降,準現役,30,-0.1126825978520894,0.5603017279186037,287,5
1328,Lパチスロ 転生したら剣でした,下降,準現役,30,-0.28665464195380846,0.36470588235294116,245,10
1329,L咲-Saki- 頂上決戦,下降,準現役,30,-0.22807711808861902,0.3678208707014314,266,8
1330,Pクイーンズブレイド奈落 5400,横ばい,準現役,30,0.0,0.4703389830508475,287,4
1331,Pフィーバー戦姫絶唱シンフォギア4 LT-Light ver.,下降,準現役,30,-0.11604960622793524,0.3572041166380789,203,15
1332,Pフィーバー戦姫絶唱シンフォギア4 Light ver.,下降,準現役,30,-0.28767960868236014,0.35955576122165667,238,8
1333,eシャーマンキング MH,下降,準現役,30,-0.17395167022032693,0.3294216261525566,280,5
1334,eシャーマンキング でっけぇえなver.,下降,準現役,30,-0.40328556306489693,0.24126113776559288,245,9
1335,e牙狼12黄金騎士極限 XX-MJ,微減,下降期,45,-0.04904632152588556,0.43167860798362334,0,43
1336,e真・一騎当千～軍神覚醒～ 319大入りver.,微減,撤去検討期,20,-0.05954639175257726,0.25936277249860257,0,43
1337,e黄門ちゃま寿限無 LLサイズ 9HC3,下降,準現役,30,-0.11158312092891533,0.38714672861014326,168,16
1338,e GODZILLA7 TYPE-CRASH,下降,準現役,30,-0.15367989989762257,0.32159210989785136,273,5
1339,e女神のカフェテラス JLZ,下降,撤去検討期,20,-0.10197152245345013,0.36040748898678415,0,25
1340,LBトリプルクラウン(2025年),横ばい,準現役,30,0.0,1.0,287,1
1341,もっと!クレアの秘宝伝～女神の歌声と太陽の子供達～,横ばい,準現役,30,0.0,1.0,287,1
1342,ドンちゃん2(2019年),横ばい,準現役,30,0.0,1.0,287,1
1343,ネオアイムジャグラーEX,横ばい,下降期,45,-0.028754097825909736,0.5481071295458175,0,41
1344,LBクレアの秘宝伝 ～はじまりの扉と太陽の石～ ボーナストリガーver.,微減,撤去検討期,20,-0.07036736422345344,0.2969309932922907,0,34
1345,Lスマスロ ドルアーガの塔,下降,準現役,30,-0.26608208680274115,0.40641639145379793,224,8
1346,Lスマスロ 東京リベンジャーズ,微減,準現役,30,-0.05766469786460706,0.3184110141623186,154,17
1347,P FAIRY TAIL 超一夜Ver.,下降,準現役,30,-0.28025682182985556,0.3688107357704766,224,8
1348,P アズールレーン THE ANIMATION 異次元トリガー 79ver.,横ばい,撤去検討期,20,-0.021793103448275862,0.35277207392197124,21,36
1349,PAぱちんこ シン・エヴァンゲリオン PREMIUM MODEL,横ばい,準現役,30,0.0,0.48568019093078757,251,4
1350,P戦国乙女7 終焉の関ケ原 LLサイズ 299ver.,下降,準現役,30,-0.142819956616052,0.2490693739424704,77,20
1351,SLOTドルアーガの塔,下降,準現役,30,-0.2740287956417407,0.38255211791262783,217,9
1352,eパリピ孔明 NB,横ばい,準現役,30,0.0,0.6552335895919574,273,2
1353,eフィーバーブルーロック MZ,微減,準現役,30,-0.05021936696960195,0.3498163322972591,168,15
1354,デジハネP 頭文字D せかんど GCPC,横ばい,準現役,30,0.0,0.4404973357015986,251,4
1355,LBマジカルハロウィン ボーナストリガー,下降,準現役,30,-0.26597693985665316,0.4117447616464366,203,9
1356,P【超甘LT】豊丸のとあるパチンコにしみけん参戦 感度UP1/39,横ばい,準現役,30,0.0,1.0,266,1
1357,Pルパン三世 ONE COLLECTION 100ver.,微減,準現役,30,-0.06312211701869386,0.38821954484605087,154,15
1358,デカスタPデビルマン THE FINAL 179ver.,横ばい,準現役,30,0.0,1.0,266,1
1359,Lスマスロ バベル(2025年),横ばい,準現役,30,0.0,0.6549800055798382,245,2
1360,Lスマスロ 新鬼武者3,下降,準現役,30,-0.18746284089440352,0.3312317251461988,126,18
1361,L主役は銭形5,下降,準現役,30,-0.16435587533853435,0.3342296179798082,119,18
1362,P 冬のソナタ My Memory SWEET Version,横ばい,準現役,30,0.0,0.6015180265654649,231,4
1363,PAフィーバーダンジョンに出会いを求めるのは間違っているだろうか2 LT-Light ver.,横ばい,準現役,30,0.0,0.5188888888888888,231,4
1364,Pスーパー海物語IN沖縄6 LTP,微減,撤去検討期,20,-0.07492478168342266,0.3842016806722689,0,34
1365,e ベルセルク無双 第2章 H3,横ばい,準現役,30,0.0,0.4000918695452457,231,4
1366,e 聖戦士ダンバイン3 ZEROSONIC GREA,下降,準現役,30,-0.40775558166862513,0.26371308016877637,196,9
1367,eとある科学の超電磁砲 PHASE NEXT LTRSY,横ばい,準現役,30,0.0,0.632589663936741,231,4
1368,eガールズ＆パンツァー 最終章 LAH1,下降,準現役,30,-0.33086340206185566,0.3854533803268183,168,12
1369,L 荒野のコトブキ飛行隊,横ばい,準現役,30,0.0,0.40143279079997485,217,4
1370,LB SHAKE BONUS TRIGGER,横ばい,下降期,45,-0.029110256838821104,0.4496926560983501,0,33
1371,PA義風堂々!!～兼続と慶次～3 99Ver.,下降,準現役,30,-0.2226098434848199,0.4449463579898362,147,10
1372,Pゴッドイーター199 ゴッドトリガーVER.,横ばい,準現役,30,0.0,0.3348,217,4
1373,デカスタP STEINS；GATE 0 まゆしぃば～じょん,微減,撤去検討期,20,-0.06244717813879231,0.29776310964429775,0,31
1374,L 絶対衝激Ⅳ,下降,準現役,30,-0.2178001664996008,0.36605470213563135,182,6
1375,Lスマスロ とある科学の超電磁砲2,下降,準現役,30,-0.20550954401839636,0.30572572476002124,77,17
1376,Lパチスロ 革命機ヴァルヴレイヴ2,横ばい,撤去検討期,20,-0.012983987121918195,0.33002964060763246,0,28
1377,P Re:ゼロから始める異世界生活 鬼がかり 199ver.,下降,準現役,30,-0.20664928292046936,0.3110896196002579,112,16
1378,P Re:ゼロから始める異世界生活 鬼がかり 99ver.,下降,準現役,30,-0.34487203093352975,0.30812220566318926,140,12
1379,P いくさの子 戦極最強 ドデカ199ver.,横ばい,準現役,30,0.0,0.5662451896646509,203,4
1380,Pはねものファインプレー H3,下降,準現役,30,-0.1054495376746016,0.4289444237224916,70,20
1381,P転生したらスライムだった件 129ver.,微減,準現役,30,-0.0953259532595326,0.45325022261798753,196,5
1382,e ノーゲーム・ノーライフ 199Ver.,下降,準現役,30,-0.3631865011762797,0.36720081827480394,168,8
1383,e ノーゲーム・ノーライフ 319Ver.,下降,準現役,30,-0.2799603829646748,0.26873661670235544,182,6
1384,e 仮面ライダー電王 デカヘソ239,下降,準現役,30,-0.17707629979743422,0.32293722858270824,112,15
1385,eとある科学の超電磁砲 PHASE NEXT LT RSY,下降,準現役,30,-0.18949536560247168,0.486039886039886,133,13
1386,eフィーバーもののがたり F,下降,準現役,30,-0.10567567567567568,0.3741784037558685,77,21
1387,eルパン三世VSキャッツ・アイ MAH4,下降,準現役,30,-0.3780639800581637,0.29790310918293567,140,12
1388,e源外伝 EPISODE OF -大龍- EHLG,横ばい,準現役,30,0.0,0.47570194384449244,203,4
1389,e花の慶次～黄金の一撃 H4,下降,準現役,30,-0.12440695835529784,0.2656562768086932,42,20
1390,Lスマスロネオプラネット,下降,準現役,30,-0.22474210325706068,0.41248516240423005,161,7
1391,Pメイドインアビス 奈落の連環蝕 SL,横ばい,準現役,30,0.0,0.43407407407407406,196,3
1392,e女神のカフェテラス FLX,微減,準現役,30,-0.08456641431520985,0.655705996131528,91,17
1393,Lスマスロ 化物語,微減,準現役,30,-0.0827075677690792,0.27283255461043887,35,23
1394,Lバーニングエクスプレス,微減,準現役,30,-0.06802603918243323,0.5554784057769754,161,5
1395,Lプリズムナナ(2025年),下降,撤去検討期,20,-0.14382748249187027,0.30225330225330227,7,26
1396,L銀河英雄伝説 Die Neue These,下降,準現役,30,-0.30519624659469274,0.3892424242424242,140,8
1397,PAフィーバーからくりサーカス2 Light ver.,下降,準現役,30,-0.17629854936827324,0.42746703046839474,154,6
1398,PA海物語 極JAPAN Withナギナミ HBD,下降,準現役,30,-0.25232432013636014,0.4292860391086858,84,9
1399,PA野生の王国Ⅵ N2,微減,準現役,30,-0.0987059122050241,0.4116788321167883,63,16
1400,e アズールレーン2 THE ANIMATION 超次元 K6,下降,準現役,30,-0.321732912222156,0.23237225235512418,91,13
1401,e 北斗の拳11 暴凶星 SHEF,下降,撤去検討期,20,-0.12424803331790837,0.22211397954213347,0,28
1402,eうしおととら～神のせSPEC～ 150ver.,下降,準現役,30,-0.3500815660685155,0.36125461254612545,140,8
1403,e地獄少女 7500Ver.,下降,撤去検討期,20,-0.19794021602612408,0.20801874511845875,14,26
1404,L 無職転生 ～異世界行ったら本気だす～,下降,準現役,30,-0.1741226704621269,0.3696269092730156,42,17
1405,LB不二子BT,微減,撤去検討期,20,-0.0976905899313113,0.3275078480063721,28,21
1406,Lスマスロ 沖ドキ!DUO アンコール,横ばい,下降期,45,0.022559863041470545,0.46083761939750184,28,21
1407,Lスマスロ 秘宝伝(2025年),下降,準現役,30,-0.3566289632391582,0.2996301455401316,105,11
1408,P沖ドキ!ドキドキ弾丸ツアー LG,微減,準現役,30,-0.0787014738464503,0.3021685033771774,42,20
1409,e 新世紀エヴァンゲリオン ～はじまりの記憶～ R,下降,撤去検討期,20,-0.15953175366170902,0.27430002276348736,0,26
1410,LBスマート沖スロ ニューキングハナハナV,横ばい,下降期,45,-0.021205525696264316,0.5874157017432243,0,24
1411,Lスマスロ 北斗の拳 転生の章2,下降,撤去検討期,20,-0.14620089833199165,0.34873985476292185,0,21
1412,Lスマスロ鉄拳6,下降,準現役,30,-0.2961665765759095,0.34018943263069923,77,13
1413,P ゴジラ対エヴァンゲリオン2 超デカシルバー,下降,準現役,30,-0.22757792589688294,0.4234006734006734,119,7
1414,PA清流物語4 ウキウキ79ver.,下降,準現役,30,-0.25465057817998993,0.42240587695133147,98,10
1415,Pフィーバーうたわれるもの LT-Light ver.,横ばい,準現役,30,0.0,0.5215453194650818,140,4
1416,Pフィーバー彼女、お借りします LT-Light ver.,下降,準現役,30,-0.2524875621890547,0.4486021505376344,112,8
1417,SBニューキングハナハナV-30,横ばい,成熟期,90,-0.013654941992908457,0.711341942728804,0,24
1418,e ゴジラ対エヴァンゲリオン2 超デカゴールド,下降,準現役,30,-0.33118691263487643,0.2772902772902773,98,10
1419,e ソードアート・オンライン 閃光の軌跡 99Ver.,下降,撤去検討期,20,-0.1649731978558285,0.31469825990373934,0,15
1420,e 盾の勇者の成り上がり アルティメット199ver.,下降,準現役,30,-0.27664891883081605,0.3527659574468085,119,7
1421,eようこそ実力至上主義の教室へ MA,下降,撤去検討期,20,-0.17426521638509604,0.24447476125511597,14,22
1422,e吉宗 極乗3000ver.,下降,準現役,30,-0.19728164709667037,0.2864476386036961,63,15
1423,P【超甘LT】華牌RR 1/49×99de遊タイム,微減,準現役,30,-0.07071310420878515,0.6318051575931232,119,5
1424,P閃乱カグラ 189大入りver.,下降,撤去検討期,20,-0.12776659959758546,0.24034053700065489,0,21
1425,e ULTRAMAN 4500超ライト,横ばい,準現役,30,0.0,0.44281663516068054,133,3
1426,e範馬刃牙 199ver.,下降,準現役,30,-0.35893103977883584,0.2891526541378173,91,8
1427,Lスマスロ ゴブリンスレイヤーⅡ,下降,準現役,30,-0.24604089961407088,0.2936771156520809,98,6
1428,Lスマスロ ハナビ(2026年),微減,下降期,45,-0.09206107301103492,0.40715404699738905,0,20
1429,Lスマスロ 攻殻機動隊(2026年),下降,下降期,45,-0.12976393180719345,0.4258296681327469,0,20
1430,Lパチスロ 炎炎ノ消防隊2,下降,下降期,45,-0.13785577884877695,0.40115335326783425,0,20
1431,Lパチスロうみねこのなく頃に2,下降,下降期,45,-0.12484807822390386,0.5181589059207536,0,20
1432,L範馬刃牙,下降,準現役,30,-0.347584246399033,0.34720464135021095,84,8
1433,PA乗物娘 with CYBER JAPAN DANCERS 2nd season 77ver.,横ばい,準現役,30,0.0,0.6048951048951049,112,4
1434,P俺の妹がこんなに可愛いわけがない。 攻略!!スキップ159ver.,横ばい,準現役,30,0.0,0.6115859449192782,119,3
1435,P冴えない彼女の育てかた 99ver.,下降,撤去検討期,20,-0.11960259839510885,0.3496985357450474,14,14
1436,P黄門ちゃま寿限無 99ver.,下降,準現役,30,-0.29291174426685196,0.4003777148253069,70,10
1437,e 真・北斗無双 第5章 夢幻闘双 SCEA,下降,準現役,30,-0.36416757452708726,0.3031774051191527,84,8
1438,eフィーバーBASTARD!! -暗黒の破壊神- G,下降,準現役,30,-0.4041651959054006,0.32053291536050155,77,8
1439,e異世界でチート能力を手にした俺は現実世界をも無双する ～レベルアップは人生を変えた～ FSZ,下降,準現役,30,-0.36222100827220227,0.3209624796084829,70,10
1440,P黄門ちゃま寿限無 LLサイズ 259ver.,横ばい,準現役,30,0.0,1.0,126,1
1441,P 俺の妹がこんなに可愛いわけがない。 攻略!!スキップ159ver.,横ばい,準現役,30,0.0,0.7364016736401674,91,2
1442,LBスマスロ サンダーV(2026年),微減,下降期,45,-0.08970310541265328,0.5185604987248512,0,16
1443,Lスマスロ 甲鉄城のカバネリ 海門決戦,下降,下降期,45,-0.14412581508194056,0.49284253578732107,0,16
1444,P Re:ゼロから始める異世界生活 season2 129ver.,下降,撤去検討期,20,-0.1917568748739326,0.36432350718065004,0,16
1445,P Re:ゼロから始める異世界生活 season2 249ver.,下降,導入初期,80,-0.2741484832357637,0.3321754233608337,21,12
1446,P戦国乙女7 終焉の関ケ原 99ver.,下降,撤去検討期,20,-0.1128691090616803,0.37254081205525325,0,16
1447,P痛いのは嫌なので防御力に極振りしたいと思います。 極振り129ver,下降,導入初期,80,-0.23802395209580837,0.36114974501622626,14,12
1448,e 甲鉄城のカバネリ2 咲かせや燦然 GFEA,下降,準現役,30,-0.36260928457086566,0.33396704689480355,42,10
1449,e 魔法少女まどか☆マギカ3 時間遡行～始まりの願い～ LPM1,下降,撤去検討期,20,-0.33929011584914964,0.21533442088091354,7,15
1450,eアクダマドライブ EHLT,下降,準現役,30,-0.28828403226978705,0.3858984078847612,42,10
1451,eフィーバーダンベル何キロ持てる？2 F,下降,撤去検討期,20,-0.2945705024311183,0.3079084704937776,21,13
1452,eワンパンマン2～正義執行 LM10,下降,撤去検討期,20,-0.2583327653193375,0.27532290958531613,14,14
1453,e牙狼11～冴島大河～ 魔戒BURST Ver.,下降,準現役,30,-0.2749018775856582,0.3259378781766841,63,7
1454,P モモキュンソード 速撃99ver.,下降,準現役,30,-0.23546930540878086,0.444140446876425,42,8
1455,Pえとたま2 神祭 干支甘,横ばい,準現役,30,0.0,0.4426229508196721,70,4
1456,e スマパチ SSSS.GRIDMAN メガSTART 159ver.,下降,準現役,30,-0.31985294117647056,0.25952380952380955,35,8
1457,e 乃木坂46 Ⅱ SWEET Version,下降,準現役,30,-0.3004720406681191,0.3589540412044374,49,7
1458,LB A-SLOT+ 異世界かるてっと BT,下降,導入初期,80,-0.2667018663850689,0.4208593054318789,0,11
1459,Lアクダマドライブ,下降,導入初期,80,-0.3972324949430971,0.26895557454079455,0,10
1460,Lスマスロヨルムンガンド,下降,準現役,30,-0.21060471857637492,0.309271589991929,35,6
1461,L真打 吉宗,下降,導入初期,80,-0.15573005118149294,0.5762960856790825,0,11
1462,L虚構推理,下降,導入初期,80,-0.3115175332527207,0.37845589618205755,0,11
1463,P にゃんこ大戦争 多様性のネコ 神さまにおまかせ88ver.,下降,導入初期,80,-0.2967771699729783,0.3649014302280634,7,10
1464,P ウルトラマンメビウス デカヘソ319,下降,準現役,30,-0.1440521670399157,0.4229001253656498,42,5
1465,e 終末のワルキューレ EREA,下降,準現役,30,-0.14768352156057496,0.4336425978217023,42,5
1466,eラグナドール 妖しき皇帝と終焉の夜叉姫 CMB,下降,準現役,30,-0.13270011066027296,0.4746987951807229,42,5
1467,eリコリス・リコイル M3,下降,導入初期,80,-0.202488065962679,0.5217190388170055,0,11
1468,e転生したらスライムだった件2 MF,下降,導入初期,80,-0.406953978536208,0.25749605470804837,0,11
1469,Lアニマルスロットドッチ,下降,導入初期,80,-0.17840508181085815,0.5362638748738647,0,9
1470,Lスマスロ ミリオンゴッド-神々の軌跡-,下降,導入初期,80,-0.21531990385715918,0.5150013549610932,0,9
1471,Lパチスロ 機動戦士ガンダムユニコーン 覚醒DRIVE,横ばい,準現役,30,0.0,0.3257676902536716,35,4
1472,e86-エイティシックス- MAM2,下降,導入初期,80,-0.3245817843866171,0.3269120184013801,0,9
1473,eフィーバーキン肉マン,下降,導入初期,80,-0.33282057303898543,0.33417402269861285,0,9
1474,eリング 最恐領域 RHA,下降,導入初期,80,-0.35484262235429676,0.30603448275862066,0,9
1475,Lスマスロ スーパーリオエース2,下降,導入初期,80,-0.15527369349188566,0.4478585657370518,0,6
1476,Lスマスロ バイオハザードRE:3,下降,導入初期,80,-0.21666807041185884,0.3559419381787803,0,6
1477,Lスマスロ ビッグドリーム THE GOLDEN PUSHER,下降,導入初期,80,-0.2099483872875967,0.3560981098109811,0,6
1478,Lタクトオーパス デスティニー,下降,導入初期,80,-0.1511871168628977,0.44246701442160175,0,6
1479,Pクイーンズブレイド奈落 ナナエル79Ver.,横ばい,導入直後,70,0.0,0.5626081938834391,14,4
1480,PフィーバークィーンⅡ YS,下降,導入初期,80,-0.16749667994687914,0.4761061946902655,0,6
1481,e バイオハザード6 APN,下降,導入初期,80,-0.1965956340956341,0.37814280925243043,0,6
1482,eひきこまり吸血姫の悶々 FHV,下降,導入初期,80,-0.10327151625963167,0.5727076258104353,0,6
1483,eまわるん超ワープ ギンギラパラダイス VIVA FESTA HTA2,横ばい,導入直後,70,0.0,0.4812332439678284,14,4
1484,eカケグルイ 7500ver,下降,導入初期,80,-0.19704846553748118,0.3608482871125612,0,6
1485,eライザのアトリエ 常闇の女王と秘密の隠れ家 K3,横ばい,導入直後,70,0.0,0.39575289575289574,14,4
1486,eルパン三世VSキャッツ・アイ 157ver. 極限突破ブッた斬り7500,下降,導入初期,80,-0.12264713679745493,0.3872832369942196,7,5
1487,デカスタP戦国無双 100ver.,下降,導入初期,80,-0.1659751037344398,0.45857699805068225,0,6
1488,LBスロットGALFY,横ばい,導入直後,70,0.0,0.5258855585831063,0,4
1489,P 犬夜叉3.0 大入り 甘SPEC,横ばい,導入直後,70,0.0,0.44150110375275936,0,4
1490,Lスマスロ BIRDIE WING -Golf Girls’ Story-,横ばい,導入直後,70,0.0,0.7167914586799778,0,2
1491,Lスロット ソードアート・オンラインⅡ,横ばい,導入直後,70,0.0,0.9433774834437086,0,2
1492,L戦国乙女5 業火を穿つ宿焔の双刃,横ばい,導入直後,70,0.0,0.9314161954036818,0,2
1493,P 魔法少女まどか☆マギカ3 キュゥべえver.,横ばい,導入直後,70,0.0,0.8243464052287581,0,2
1494,PAスーパー海物語IN沖縄6 Withえなこ RBD,横ばい,導入直後,70,0.0,0.7846827133479213,0,2
1495,PA花の慶次～傾奇一転 87ver.,横ばい,導入直後,70,0.0,0.8130520117762512,0,2
1496,e 化物語 鬼99ver.,横ばい,導入直後,70,0.0,0.8033847685415629,0,2
1497,e 学園黙示録ハイスクール・オブ・ザ・デッド3 V1A,横ばい,導入直後,70,0.0,0.6972072513473787,0,2
1498,e 東京喰種 超デカ 超一撃 ver.,横ばい,導入直後,70,0.0,0.9394491236057364,0,2
1499,eソードアート・オンライン オルタナティブ ガンゲイル・オンライン M08,横ばい,導入直後,70,0.0,0.7784411276948591,0,2
1500,eフィーバー デッドマウント・デスプレイ 魂神9000,横ばい,導入直後,70,0.0,0.8052677029360967,0,2
1501,e冥妃転生 CMP,横ばい,導入直後,70,0.0,0.7795857988165681,0,2
1502,遊moreLT PエガブレイブVVV AX4,横ばい,導入直後,70,0.0,0.7049632352941176,0,2
