machine_id,machine_name,latest_out_per_unit,avg_out_4w,avg_out_8w,avg_out_12w,avg_out_26w,trend_rate_4w,trend_rate_12w,trend_rate_4w_vs_26w,volatility_12w,volatility_26w,trend_score,trend_strength
241,SLOTバジリスク～甲賀忍法帖～絆2,1634.0,3951.5,4217.0,4314.666666666667,4520.884615384615,-0.1184606804238706,-0.08058386902013696,-0.12594539870515467,0.23239862409542664,0.17387262616130472,20.0,強い下降
253,パチスロ ケロット4,4825.0,4338.5,4274.625,4265.333333333333,4218.576923076923,0.03033901323992163,0.008611346483535828,0.028427377077578163,0.054167220937674995,0.06463176964688322,52.2,横ばい
293,サンダーVライトニング,3591.0,6449.5,6449.5,6449.5,6449.5,,,0.0,0.6267973436767954,0.6267973436767954,24.9,強い下降
307,パチスロ モンキーターンⅣ,2216.0,4014.0,4230.0,5083.083333333333,7224.428571428572,-0.09716599190283401,,-0.44438512190781276,0.41871027798765176,0.4142686006943849,21.6,強い下降
337,シャア専用パチスロ 逆襲の赤い彗星,6288.0,5965.5,5824.0,5657.166666666667,5069.461538461538,0.04980202375714914,0.22026890997986776,0.1767521964098752,0.07229466319790805,0.16303173585080818,70.7,上昇
395,アイムジャグラーEX(2020年),7937.0,7554.0,7996.125,7918.166666666667,8092.192307692308,-0.10479068527242023,-0.021250296144456615,-0.06650760229470952,0.09822110288290616,0.08438357964339922,31.8,下降
397,パチスロひぐらしのなく頃に祭2,6793.0,7810.75,8454.25,9357.416666666666,11355.64705882353,-0.14146354867961858,,-0.31217041534142126,0.17377156849212022,0.3374050799221548,26.1,強い下降
411,パチスロ頭文字D,2883.0,4984.75,5216.375,5374.75,5567.961538461538,-0.08503120411160059,-0.07627859014937767,-0.10474417512278344,0.18612969300899793,0.155618191292744,26.2,強い下降
432,パチスロ BIOHAZARD 7 resident evil,2885.0,4794.5,4693.75,4939.416666666667,6097.2307692307695,0.04387110820814283,-0.2965380552819283,-0.21365941663302385,0.17121985452351762,0.2167286531842063,24.7,強い下降
442,PAわんわんパラダイスV GBA,9480.0,9760.0,10307.5,10685.833333333334,10902.307692307691,-0.10087517273146016,-0.020920821562189704,-0.10477668806886327,0.09581765504846275,0.07646624033053766,32.4,下降
453,パチスロ北斗の拳 宿命,1879.0,3540.75,4827.0,5947.833333333333,7969.222222222223,-0.42080726291252607,,-0.5556969173068611,0.37854839080269936,0.4847991824304593,0.0,強い下降
469,ニューパルサーSPⅢ,3104.0,3746.75,3835.625,3950.75,4055.5384615384614,-0.045292393935533186,-0.023300370828182943,-0.07613994158036491,0.12687379621798753,0.10547709274042864,37.6,下降
492,P大海物語4 スペシャル BLACK SCA,11590.0,11582.5,11753.75,11724.166666666666,11536.538461538461,-0.028721174004192874,0.03175418011146953,0.003983997332888864,0.07833412619974049,0.07852330735939243,46.0,横ばい
503,チバリヨ-30(2021年),3225.0,4251.0,4363.625,4373.5,4718.923076923077,-0.05032113934655124,-0.11619682732141053,-0.09915886936393575,0.09153444380288794,0.1119083790614385,31.0,下降
511,P NEW TOKIO ハカマタイプ,15490.0,15182.5,15390.0,15146.666666666666,14844.23076923077,-0.026606828017310468,0.040531257155942295,0.022787925897136914,0.05139583553099889,0.046184820865073695,48.0,横ばい
533,SLOT劇場版魔法少女まどか☆マギカ[前編]始まりの物語／[後編]永遠の物語,1782.0,6655.5,10751.375,10751.375,10751.375,-0.5517351698125915,,-0.380962900094174,0.5187648039355031,0.5187648039355031,0.0,強い下降
554,PA乗物娘 WITH CYBERJAPAN(R) DANCERS 77ver.,10660.0,9792.5,9456.25,9369.166666666666,9675.76923076923,0.0737390350877193,-0.059399313979754155,0.012064236594188526,0.05469571287737314,0.06880421629779153,51.9,横ばい
567,ファンキージャグラー2,9179.0,8940.75,9345.625,9171.416666666666,9182.23076923077,-0.08304702322957797,0.011627693212736163,-0.02629870401863133,0.09003795583555445,0.07253666803494191,37.4,下降
569,Pうまい棒 4500～10500,7030.0,7897.5,7893.75,7810.0,7449.2307692307695,0.0009505703422053232,0.10168096861408248,0.060176579925650515,0.049659133070019665,0.06435102110098015,56.3,横ばい
576,P 009 RE:CYBORG ACCELERATOR EDITION M4-K,7490.0,7345.0,7966.25,7945.833333333333,8233.076923076924,-0.14468704512372635,-0.03919790407093918,-0.10786695319069427,0.11383431425209549,0.11047649935125801,24.9,強い下降
599,P野生の王国GO 99ver.,8480.0,8312.5,8518.75,8736.666666666666,9048.461538461539,-0.04727793696275072,-0.06359414076455884,-0.08133554365382986,0.04819285116262267,0.05377459686794188,37.3,下降
604,パチスロうまい棒(2021年),1133.0,3309.75,3647.125,4019.9166666666665,4817.357142857143,-0.1693437068640984,,-0.3129531604465994,0.2617094234080162,0.472190198787625,19.2,強い下降
605,マイジャグラーⅤ,13892.0,13567.75,14001.125,13810.083333333334,13837.76923076923,-0.06004710935605667,0.004649781151108883,-0.01951320521871576,0.06149786656855248,0.04917981862666234,40.7,下降
611,パチスロ 戦姫絶唱シンフォギア 勇気の歌,2233.0,3876.75,4042.0,4149.0,4534.692307692308,-0.07855487551250817,-0.1556346985499873,-0.14509083815372087,0.1573924727769328,0.14800425113392274,21.8,強い下降
612,沖ドキ!DUO,2522.0,3968.0,3935.0,3924.0,4116.423076923077,0.016914402870322913,-0.07712208219822439,-0.03605632223644506,0.16000808608742598,0.1270180965935692,39.5,下降
613,沖ドキ!DUO-30,2119.0,3464.5,3943.75,3980.5833333333335,4366.653846153846,-0.2167081166628985,-0.14624032601118878,-0.20660072401856722,0.18893587706447007,0.17634888581887578,4.7,強い下降
615,P Re:ゼロから始める異世界生活 鬼がかりver.,8770.0,8970.0,9450.0,9250.0,9858.846153846154,-0.09667673716012085,-0.09350755410371575,-0.09015721920961264,0.1391868275842688,0.14457645357934154,25.4,強い下降
621,バーサスリヴァイズ,7200.0,7382.0,7414.125,7414.5,7146.384615384615,-0.008628504280678193,0.07091788835126742,0.03296987180177176,0.022850345960763574,0.0487018714850033,53.7,横ばい
628,パチスロ ディスクアップ2,8519.0,9632.75,10246.375,10446.5,10224.5,-0.11300644567219152,0.04360639360639361,-0.05787569074282361,0.09897507856945936,0.0714344416143339,36.0,下降
630,パチスロアラジンAクラシック,2401.0,3205.0,3663.125,3921.0833333333335,5062.7692307692305,-0.22232332423415227,-0.33720700924047775,-0.36694724687006197,0.18018682252715676,0.2527688120808538,0.0,強い下降
633,押忍!番長ZERO,4388.0,5095.25,5437.25,5324.916666666667,5310.038461538462,-0.11835445775835965,0.02164841314253749,-0.040449511447838336,0.11399928370272891,0.09281113940206238,33.0,下降
642,ハナハナホウオウ～天翔～,3570.0,4471.75,4184.0,4333.583333333333,4455.461538461538,0.1477061276868784,-0.0264709736600709,0.0036558415773209124,0.14412591707154782,0.11418305770282815,59.8,横ばい
643,ハナハナホウオウ～天翔～-30,10265.0,7967.25,7598.125,7557.5,7685.923076923077,0.10212339189376124,-0.03648378734435429,0.03660288039072427,0.1169644747565062,0.11316938585797263,54.7,横ばい
650,SLOTマッピー,8250.0,8089.0,8414.625,8664.416666666666,10092.307692307691,-0.07451159863848288,-0.20516623219759808,-0.19849847560975603,0.08140112830170075,0.18229531998407117,21.4,強い下降
665,ニューパルサーDXⅢ,4355.0,4116.0,3997.0,4033.1666666666665,3942.846153846154,0.061371841155234655,0.04934738302762235,0.04391595294301267,0.049831200125024996,0.06270036949999645,59.3,横ばい
670,沖ドキ!2-30,3239.0,3903.25,4201.375,4146.583333333333,3982.6666666666665,-0.13251472385820648,,-0.01994057582859052,0.1288520362694428,0.13784888539498247,28.9,強い下降
681,パチスロ この素晴らしい世界に祝福を!,7443.0,7700.5,7956.375,7974.416666666667,7904.5,-0.062315443392492925,0.004629824045689329,-0.025808084002783224,0.07307184782009363,0.057571931695527295,40.0,下降
684,新ハナビ,8762.0,8664.0,8702.125,8772.583333333334,8729.461538461539,-0.008724006750378994,0.008516794083271132,-0.007498920543165119,0.023249108835276172,0.025529083359774444,48.7,横ばい
705,PAコマコマ倶楽部with坂本冬美 99ver.,8470.0,8607.5,8896.25,9119.166666666666,9499.23076923077,-0.06287425149700598,-0.08080638387232267,-0.0938739978945664,0.055196119689853204,0.08064163917552636,33.8,下降
723,スーパーハナハナ2-30,6938.0,6567.5,6961.125,6558.916666666667,6446.923076923077,-0.10703966824161257,0.0361774114983083,0.018703018732848076,0.1695798560817068,0.13744792453853755,33.3,下降
724,ニューゲッターマウス,3732.0,4646.0,5078.125,4915.666666666667,5475.115384615385,-0.15684406333650924,-0.1564466308202722,-0.15143340849859155,0.13080407498320068,0.1578053697556329,13.4,強い下降
727,パチスロ 甲鉄城のカバネリ,4991.0,6059.25,6499.25,6749.833333333333,7680.807692307692,-0.12681485751342003,-0.1989437664418379,-0.21111812159177973,0.13746551163976267,0.15817146274355118,13.4,強い下降
740,黄門ちゃま喝2,3000.0,3596.25,3948.875,4176.333333333333,4426.846153846154,-0.16395443449959315,-0.09541171798852027,-0.18762706563102755,0.14136601506328442,0.1316129520276258,17.0,強い下降
744,パチスロ 新鬼武者2,4075.0,5166.5,5991.625,6074.666666666667,6646.7307692307695,-0.24208750504272564,-0.1085348106296853,-0.22270057576020602,0.16458007482772033,0.1652872985510431,5.7,強い下降
747,PA新海物語 ARBB,9360.0,10472.5,10848.75,10846.666666666666,11618.076923076924,-0.06703786191536748,-0.11147518601952357,-0.09860297282086938,0.05906887286604476,0.09372530302906178,30.7,下降
764,パチスロペルソナ5,3000.0,4174.25,4461.5,4601.166666666667,5873.307692307692,-0.12097920505396156,-0.30904767863846827,-0.28928463845559443,0.12787388574721834,0.2743219600486352,5.6,強い下降
774,パチスロ バイオハザード RE:2,3838.0,5244.25,5805.125,5700.25,6143.884615384615,-0.1762095507382972,-0.09749050031665611,-0.1464276547661527,0.15788545733656376,0.15816487961990622,14.7,強い下降
776,パチスロハードボイルド(2022年),3215.0,4809.25,5121.875,5255.0,6069.192307692308,-0.11505198270310056,-0.2053631059641871,-0.2075963726005868,0.16362431167239205,0.1825044856741571,13.2,強い下降
783,ハッピージャグラーVⅢ,8132.0,7859.5,8276.125,8145.333333333333,8184.115384615385,-0.09585574185384373,0.0067360181275105575,-0.03966407722276268,0.09698585118103424,0.07998784433194228,35.2,下降
795,花火絶景,1665.0,3565.5,4496.0,5165.0,6658.9375,-0.34294665069566016,,-0.4645542175459674,0.3028405204245971,0.4925733652545035,0.0,強い下降
798,Lパチスロ 革命機ヴァルヴレイヴ,6678.0,6149.75,6196.125,6346.916666666667,6471.7307692307695,-0.014857829395274328,-0.0019655890870493888,-0.04975187947582686,0.10948191316058992,0.11206071565203019,43.7,下降
799,L HEY!エリートサラリーマン鏡,4359.0,5143.25,4895.625,5452.833333333333,8475.73076923077,0.10655120481927711,-0.47382979921035073,-0.39317916766877375,0.24982089689007678,0.41564572422153906,14.9,強い下降
816,沖ドキ!GOLD,6463.0,6256.0,6628.25,6543.5,6844.884615384615,-0.10634954646096707,-0.07114128891833069,-0.08603280383441872,0.08092404077904393,0.096835625816633,28.3,強い下降
817,沖ドキ!GOLD-30,6590.0,6421.5,6810.125,6781.0,6980.115384615385,-0.10797013370376801,-0.020228290709435052,-0.0800295344467526,0.09423538888998848,0.10337104360412591,31.7,下降
820,Pスーパー海物語IN沖縄5 夜桜超旋風 99ver.,10830.0,10427.5,10826.25,10744.166666666666,10801.153846153846,-0.07104677060133631,-0.014371989909028472,-0.034593882419969336,0.07168432982513286,0.0582999537211143,37.5,下降
828,パチスロ モンスターハンターワールド:アイスボーン,2273.0,4304.25,4654.625,5014.333333333333,5905.884615384615,-0.14000999000999,-0.23919585282589456,-0.27119300827727233,0.1911326224758206,0.18908939091162363,6.4,強い下降
830,P大海物語5 MTE2,17570.0,16402.5,17105.0,17050.833333333332,17228.076923076922,-0.07889934016566054,-0.016865270036517395,-0.0479204339963833,0.07870123711951445,0.06317875828675332,36.0,下降
831,P宇宙戦艦ヤマト2202 -ONLY ONE- LIGHT ver.,8790.0,8585.0,9031.25,8921.666666666666,8766.153846153846,-0.09417040358744394,0.030612244897959186,-0.02066514566514562,0.06101513807258134,0.059338428676109334,38.7,下降
841,パチスロ盾の勇者の成り上がり,2178.0,3900.5,5433.75,6530.666666666667,7911.857142857143,-0.44014640447825465,,-0.507005759890219,0.3412544016989975,0.5256107353826868,0.0,強い下降
849,パチスロ機動戦士ガンダムユニコーン,1536.0,3746.5,4362.875,4696.083333333333,7619.590909090909,-0.24757744640257068,,-0.5083069360679111,0.23703420742358577,0.5793696781095761,10.8,強い下降
850,戦国コレクション5,1432.0,3688.5,4286.125,4785.416666666667,6169.576923076923,-0.2447402098797031,-0.3388177589462534,-0.40214701170133843,0.25669882445099473,0.26018725861658565,0.0,強い下降
851,P 009 RE:CYBORG ACCELERATOR EDITION 99ver.,11150.0,11022.5,11350.0,11203.333333333334,11083.846153846154,-0.056090772853778635,0.029008802143130556,-0.005534735234922656,0.061967305033282044,0.05290948866547672,43.1,下降
854,キングハナハナ-30(2023年),10784.0,10596.5,11084.0,10839.166666666666,10976.5,-0.08425873914358553,0.0053719806763284465,-0.034619414203070194,0.09086854460911085,0.09189544290895572,36.7,下降
858,Lスマスロ北斗の拳,7380.0,7360.25,7746.25,7702.333333333333,8001.346153846154,-0.09493067724184574,-0.06083422242544331,-0.08012353690484779,0.10919779389039554,0.09253500958084945,29.4,強い下降
864,Lゴブリンスレイヤー,6048.0,5887.5,5289.875,5277.75,4982.423076923077,0.2547285417443657,0.1342682140554481,0.18165396818044968,0.1651080860952579,0.14416017435994544,84.7,強い上昇
866,Pフィーバー炎炎ノ消防隊 G,9230.0,10410.0,10923.75,10680.833333333334,11077.307692307691,-0.0898360655737705,-0.05771210116159383,-0.06024096385542162,0.08602030368301586,0.08279028724195546,31.2,下降
868,アナザーゴッドハーデス-解き放たれし槍撃ver.-,2059.0,4085.5,4699.25,5243.5,7399.333333333333,-0.23103707886316582,,-0.4478556626723128,0.2441398276227456,0.5822470453540443,12.5,強い下降
870,L主役は銭形4,4577.0,6021.0,6048.0,6391.0,6896.5,-0.008888888888888889,-0.1194139530611308,-0.12694845211339084,0.14684074198787395,0.12462403567883847,33.5,下降
875,P北斗の拳 暴凶星 SFPA,9910.0,10930.0,10541.25,10516.666666666666,11299.23076923077,0.07658212262989411,-0.11226786719189646,-0.03267751378582615,0.08696880779509952,0.12415659099524513,46.7,横ばい
878,パチスロ 炎炎ノ消防隊,3027.0,5270.5,6035.625,6350.25,7756.807692307692,-0.2250119472117046,-0.29348118341878604,-0.3205323363596246,0.18601571116654939,0.21153081176587335,0.0,強い下降
880,Lスロット ソードアート・オンライン,8683.0,8477.25,8395.625,7942.25,6754.5,0.01963555448640847,0.3961327180839376,0.2550521874306018,0.12814583800392693,0.20463754129619557,78.9,強い上昇
899,パチスロコードギアス 反逆のルルーシュ3 C.C.&Kallen ver.,4717.0,6671.25,6785.125,6933.5,8599.653846153846,-0.033012030729091174,-0.27028591475179786,-0.22424203120876954,0.13400178470493715,0.2568948420286727,19.1,強い下降
906,Lパチスロ からくりサーカス,5721.0,6176.0,6673.625,7301.833333333333,8034.923076923077,-0.13878333623845215,-0.16402388993836706,-0.23135542918413848,0.16951074421550483,0.15379048904777726,13.4,強い下降
907,PA大海物語5 Withアグネス・ラム ARBC,12610.0,11710.0,12285.0,12204.166666666666,12358.846153846154,-0.08942457231726283,-0.016453995970450063,-0.05250054461145866,0.08368271446086022,0.06880399118860324,34.6,下降
914,ゴーゴージャグラー3,11045.0,10698.0,11162.625,10992.916666666666,11007.461538461539,-0.07992001548087467,0.008717262473714396,-0.028113796934946273,0.08600690503394472,0.06861040933060958,37.7,下降
916,パチスロナイツ,3552.0,7590.25,7411.625,7621.75,8742.5,0.0493916770358081,-0.13926349768019644,-0.13179868458678867,0.330074747875917,0.32498524166360593,31.6,下降
917,PフィーバークィーンⅡ30th ANNIVERSARY EDITION V,9180.0,8590.0,8672.5,8949.166666666666,11842.380952380952,-0.018846373500856654,,-0.27463910893079735,0.06008718336806562,0.4290941790714035,45.3,横ばい
919,パチスロ 戦国†恋姫,9248.0,8231.5,8404.25,8514.833333333334,8668.153846153846,-0.04028214993587501,-0.0397977690695685,-0.05037449195108527,0.058154230989212484,0.08857109286214822,39.7,下降
923,Lぱちスロ 乃木坂46,3760.0,4631.25,5090.25,5066.916666666667,5595.7692307692305,-0.16542776050817679,-0.163345900872389,-0.1723657983366554,0.13068435854413843,0.162882334224709,11.9,強い下降
925,Lスマスロキン肉マン～7人の悪魔超人編～,6970.0,7690.5,7139.5,7221.916666666667,7520.2307692307695,0.1672611368293238,-0.05991148330549107,0.022641490134304353,0.12145361712865461,0.10205277936939172,60.4,上昇
936,P新世紀エヴァンゲリオン～未来への咆哮～,11080.0,10707.5,12511.25,12691.666666666666,13279.615384615385,-0.2520083828152288,-0.05462445685909378,-0.19368899701682743,0.17327104137057045,0.13780947223860612,8.5,強い下降
938,L戦国乙女4 戦乱に閃く炯眼の軍師,7373.0,6960.0,7005.25,6995.5,6980.923076923077,-0.012835969080207078,0.014796547472256474,-0.002997179125528944,0.11504462384056428,0.10130901272882352,45.0,横ばい
943,パチスロ傷物語 -始マリノ刻-,1702.0,4262.5,5735.5,8879.166666666666,8879.166666666666,-0.408684192273011,,-0.5199436884091976,0.5981768066763173,0.5981768066763173,0.0,強い下降
944,ファミスタ回胴版!!,5101.0,5542.25,5804.125,5804.0,6355.076923076923,-0.08634190570392351,-0.12949793148270825,-0.12790198024595717,0.06371589851994451,0.11027535849729558,26.7,強い下降
945,回胴式遊技機 グランベルム,3329.0,5287.75,5591.875,6087.083333333333,7718.346153846154,-0.10316316146540028,-0.33927020768507127,-0.31491152448960275,0.21189246055251926,0.2493769384830153,2.0,強い下降
946,L戦国コレクション5超極楽LOOP,3922.0,4642.75,4937.25,5167.583333333333,5597.384615384615,-0.11258183208295504,-0.13062191565724546,-0.17055011956133356,0.11698431168916415,0.12227631959851383,21.4,強い下降
947,L麻雀格闘倶楽部 覚醒,6028.0,6066.0,6037.125,6105.666666666667,6432.538461538462,0.009611783797278742,-0.08531622181718308,-0.05698193080850967,0.036114529849759075,0.07260214334338551,42.9,下降
953,Lスマスロ転生したらスライムだった件,3368.0,6472.5,7024.125,8460.75,10585.6,-0.14562914562914564,,-0.3885561517533253,0.34502629307612054,0.4942677371995295,18.7,強い下降
966,L ひぐらしのなく頃に 業,5984.0,6228.5,8111.875,8393.555555555555,8393.555555555555,-0.376854005652685,,-0.25794260146673365,0.34656615954414627,0.34656615954414627,0.0,強い下降
967,Lスマスロとある魔術の禁書目録,3974.0,5517.75,5641.125,5792.5,7628.807692307692,-0.042805100182149364,-0.3206473934205125,-0.27672183877912165,0.14378480853464137,0.3346152511051758,13.5,強い下降
974,P真・北斗無双 第4章 下剋上闘 GRPJ,8540.0,8480.0,8722.5,9215.0,10845.384615384615,-0.054099274958170664,-0.23695832183273527,-0.2181005745088304,0.1009552882202452,0.1756279287938612,20.5,強い下降
976,パチスロ交響詩篇エウレカセブン HI-EVOLUTION ZERO TYPE-ART,6683.0,7339.0,7519.375,7199.166666666667,7095.2692307692305,-0.04685217052501705,0.05313844766003096,0.03435116572797697,0.12420136128862119,0.10543209752983101,43.7,下降
979,e Re:ゼロから始める異世界生活 season2 M13,12320.0,9380.0,8708.75,8851.666666666666,10949.23076923077,0.16702954898911354,-0.2687091222030981,-0.1433188141070676,0.14521471900447466,0.23189962979752948,42.7,下降
982,LスマスロモンキーターンⅤ,7775.0,8615.25,8695.875,8924.833333333334,9462.884615384615,-0.018372927704665868,-0.11187587590907959,-0.08957465401264046,0.07851919433310735,0.09974367922602109,35.7,下降
983,Lマジカルハロウィン8,4931.0,5395.75,5735.625,5641.0,6635.538461538462,-0.11188379557238087,-0.201189506850285,-0.1868406714428138,0.12391720831271805,0.23476666399342233,15.5,強い下降
984,Lラブ嬢3～Wご指名はいかがですか?～,5760.0,6524.75,6089.125,6078.833333333333,6127.5,0.15410807464402582,-0.02671185355179601,0.06483068135454917,0.10079792552998612,0.1014938047003385,62.3,上昇
985,L花の慶次～佐渡攻めの章～,5003.0,5049.25,5380.5,5619.25,7292.346153846154,-0.11598897010548431,-0.2911848799562713,-0.30759595149814617,0.16752799487880024,0.3336552377966348,6.1,強い下降
988,P大海物語5 ブラック HCL,9370.0,8962.5,9253.75,9323.333333333334,9255.0,-0.06102671555788371,0.006024638072115882,-0.031604538087520256,0.07673151733014699,0.08175486357885382,40.1,下降
989,クランキークレスト,6365.0,7231.25,7862.75,7821.5,7938.576923076923,-0.1486888189069076,-0.0319126990675798,-0.08909996463229698,0.09181555983657937,0.07174136884104984,25.9,強い下降
991,L スマスロバジリスク～甲賀忍法帖～絆2 天膳 BLACK EDITION,6369.0,5907.0,6081.0,6236.416666666667,6960.884615384615,-0.055635491606714625,-0.1415707911308916,-0.15140096031118944,0.12424942529819036,0.1953170578962985,27.0,強い下降
992,Pぱちんこ シン・エヴァンゲリオン Type レイ,11230.0,9842.5,10062.5,10332.5,10535.0,-0.042791150012156574,-0.03434579439252337,-0.06573327005220693,0.08252887244392364,0.10735647290807428,38.8,下降
