machine_id,machine_name,latest_out_per_unit,avg_out_4w,avg_out_8w,avg_out_12w,avg_out_26w,trend_rate_4w,trend_rate_12w,trend_rate_4w_vs_26w,volatility_12w,volatility_26w,trend_score,trend_strength
996,ドラゴンハナハナ～閃光～-30,9628.0,9630.5,10314.0,10089.583333333334,10536.384615384615,-0.1243009774948852,-0.03429710867397795,-0.08597679834711949,0.11605155936463424,0.12906428967659916,27.7,強い下降
997,パチスロ ファイヤードリフト,1988.0,4744.0,6147.5,8331.363636363636,8331.363636363636,-0.37173884253741224,,-0.4305854110971684,0.5065589361095066,0.5065589361095066,0.0,強い下降
998,L 仮面ライダー 7RIDERS,5853.0,5423.5,5496.125,5892.333333333333,8542.88,-0.026083052749719417,-0.4264485200476959,-0.3651438390800292,0.1265730570163604,0.4504926016417498,7.7,強い下降
999,Lスマスロ バイオハザード:ヴィレッジ,2647.0,5853.25,7599.375,9421.8,9421.8,-0.37368252099941146,,-0.3787545904179668,0.49003471012227207,0.49003471012227207,0.0,強い下降
1000,Lパチスロ マクロスフロンティア4,2954.0,5782.75,6245.0,6935.5,9387.666666666666,-0.1378359238137836,,-0.3840056101977772,0.24880465292330414,0.4752440713656032,23.5,強い下降
1004,Pとある魔術の禁書目録2 JMZ,11420.0,10000.0,9826.25,10004.166666666666,15028.076923076924,0.036001036001036,-0.4410299390045165,-0.33457886520103397,0.08206271040473706,0.4097143996766829,15.8,強い下降
1008,Pポチッと一発!おだてブタ2 V1,17180.0,17245.0,17791.25,17578.333333333332,17557.30769230769,-0.05957736877982277,0.0127226463104325,-0.017787903349470915,0.05468312241794245,0.04711210309561799,41.7,下降
1011,P弾球黙示録カイジ沼5 V1U,7470.0,8047.5,8941.25,9540.0,10853.076923076924,-0.18174885612608033,-0.17479997116701512,-0.25850520944078254,0.1506194509996424,0.18111065157912626,8.2,強い下降
1012,P真・花の慶次3 99ver.,8510.0,8635.0,9213.75,9493.333333333334,12921.904761904761,-0.11820270615266786,,-0.3317548643867924,0.10297335171889854,0.44052525069091203,31.7,下降
1013,L GⅠ優駿倶楽部黄金,4667.0,5445.0,5847.25,6239.0,7559.2307692307695,-0.1287302984238739,-0.25599976150016396,-0.27968861300498626,0.1422766867391828,0.23113285525739605,8.4,強い下降
1015,Lゴジラ対エヴァンゲリオン,4037.0,5729.75,6258.125,6142.666666666667,6799.692307692308,-0.15571354895748912,-0.14406809182642616,-0.15735157699443414,0.16692678774309305,0.18017314702867165,13.1,強い下降
1016,Lストライクウィッチーズ2,5063.0,5817.0,6124.5,6360.166666666667,7942.961538461538,-0.09561567164179105,-0.2375881565540526,-0.26765351036476415,0.12051249219757972,0.34265365392062636,14.7,強い下降
1017,Lスマスロ コードギアス 反逆のルルーシュ/復活のルルーシュ,3854.0,6809.0,9002.25,10973.8,10973.8,-0.3918092090572105,,-0.3795221345386283,0.4700120845089235,0.4700120845089235,0.0,強い下降
1019,Lパチスロガールズ＆パンツァー 最終章,7191.0,6463.25,6440.625,6557.25,8733.42857142857,0.007050483016516049,,-0.2599412765400595,0.10357448738314479,0.42787388628888623,46.7,横ばい
1023,P新世紀エヴァンゲリオン ～未来への咆哮～ PREMIUM MODEL,10800.0,11947.5,11816.25,11905.0,13492.692307692309,0.022464698331193838,-0.15875633023201033,-0.1145206807103561,0.08083501855864984,0.18335145002559985,36.8,下降
1025,P真・一騎当千～桃園の誓い～129ver.,8640.0,9145.0,9368.75,10039.166666666666,11691.923076923076,-0.04665102945009122,-0.19793608521970707,-0.21783611303003383,0.14681281926587436,0.19307499829622685,22.7,強い下降
1027,ワードオブライツⅡ,2803.0,5508.25,7041.75,8404.7,8404.7,-0.35765721116002447,,-0.34462265161159833,0.42765890003942514,0.42765890003942514,0.0,強い下降
1029,Pニュートキオ GREEN V1,9910.0,10545.0,10633.75,11280.0,12947.0,-0.016553975285614364,,-0.1855256043871167,0.10586795059841284,0.23805366553730076,43.8,下降
1030,Pルパン三世 THE FIRST 99ver.,8890.0,8900.0,8988.75,9093.333333333334,9296.538461538461,-0.01955384191682732,-0.027970782112952012,-0.04265442058665337,0.04731024662588915,0.054019538964535596,43.5,下降
1031,Lスマスロキングパルサー,3113.0,4856.5,5605.625,6696.5,9018.888888888889,-0.23576851961131437,,-0.46151903412590856,0.2836081750991006,0.47242146346264935,10.4,強い下降
1032,Lチバリヨ2,6971.0,6974.0,7355.5,7348.333333333333,7393.653846153846,-0.09861703502649606,0.013015956896848745,-0.056758654771503575,0.09681384289424963,0.09059763619475208,35.3,下降
1033,L南国育ち(2024年),4145.0,5259.75,5845.375,6153.916666666667,8587.04347826087,-0.1821256414243508,,-0.3874783546495732,0.13550117058743708,0.40453206751093373,22.7,強い下降
1035,PLT OVERLORD魔導王光臨 ME,8560.0,9010.0,11211.25,14911.666666666666,17665.0,-0.3282385834109972,,-0.48995188225304276,0.42853348145477055,0.52226647360021,0.0,強い下降
1039,P世紀末・天才バカボン～福神SPEC～ LTH-JH,8880.0,9450.0,9882.5,10215.0,13971.666666666666,-0.0838584585555017,-0.42380370405189427,-0.32363115829655253,0.10095818005132122,0.38198486162595946,2.0,強い下降
1040,P北斗の拳 強敵 LT SSPA,8620.0,9407.5,9983.75,9783.333333333334,11182.692307692309,-0.10913825757575757,-0.1571541388470098,-0.15874462596732594,0.1115748334648216,0.21000518788355235,19.9,強い下降
1042,P緋弾のアリア ～緋緋神降臨～ ラッキートリガーVer.,11420.0,13177.5,14876.25,16053.333333333334,22374.8,-0.20497737556561085,-0.4087714452321763,-0.41105618821173817,0.16997739405965442,0.3623157811339568,0.0,強い下降
1045,パチスロ ガメラ2,6002.0,6726.0,7188.625,7637.666666666667,8892.653846153846,-0.12092795294886456,-0.20283892740034618,-0.2436453598259583,0.12347646638981846,0.19434686544537308,14.3,強い下降
1047,Lスマート沖スロ ドラゴンハナハナ～閃光～,6191.0,7598.0,7626.625,7783.583333333333,7335.153846153846,-0.00747852780771366,0.12824632184185733,0.0358337615487065,0.11734195255453661,0.10521052391070013,54.7,横ばい
1048,L忍魂参 ～奥義皆伝ノ章～,3448.0,5226.5,5781.25,6267.166666666667,9467.368421052632,-0.1751104797979798,,-0.4479458527907494,0.1880628854492948,0.532047515608301,21.5,強い下降
1049,P sin 七つの大罪 強甘 2400Ver.,8340.0,8722.5,9221.25,9494.166666666666,13105.0,-0.10262345679012345,,-0.3344143456695918,0.0780802269738693,0.46629499293045257,34.6,下降
1050,P咲-Saki-全国編 テンパイ即リーver.,8360.0,9415.0,10652.5,12674.166666666666,14700.0,-0.20815811606391926,,-0.3595238095238095,0.2932580040529774,0.424296538546221,13.3,強い下降
1052,Lうる星やつら(2024年),2585.0,4895.75,5664.875,6311.583333333333,8873.95652173913,-0.2390814423375816,,-0.4483013312036688,0.23791548212705926,0.47004192729914046,11.8,強い下降
1053,Lスマスロ ゴールデンカムイ,5485.0,5597.0,6231.5,6478.416666666667,9100.944444444445,-0.1848237692979901,,-0.3850088818620779,0.15295023025785473,0.5338785365377148,21.7,強い下降
1054,Lスマスロ ストライク・ザ・ブラッド,3703.0,5923.75,7757.625,9458.5,9458.5,-0.38239587134441955,,-0.37371147644975417,0.46871626984225373,0.46871626984225373,0.0,強い下降
1056,Pひぐらしのなく頃に 輪廻転生 FM-JT,8840.0,9140.0,11302.5,15851.818181818182,15851.818181818182,-0.32120311919792055,,-0.4234099902506165,0.577490143143082,0.577490143143082,0.0,強い下降
1057,Pバイオハザード RE:2 LTver.,8470.0,8872.5,10352.5,11219.166666666666,15472.4,-0.25015846186351154,-0.3793564447722663,-0.42655955120084793,0.20029919003028016,0.416572087465904,0.0,強い下降
1060,P大工の源さん超韋駄天2 極源LighT,8620.0,8890.0,10051.25,11020.833333333334,17141.2,-0.20713489409141583,-0.48562871922523426,-0.4813665320981028,0.19100388234894086,0.4813676853670712,0.0,強い下降
1061,ジャグラーガールズSS,8769.0,8597.0,9051.0,8884.0,8901.423076923076,-0.09552866912151499,0.012056427879777547,-0.03419937175127565,0.10069523715635557,0.08115332453151564,35.5,下降
1062,L押忍!番長4,3903.0,5317.0,5645.5,6037.666666666667,9751.192307692309,-0.1099765651155005,-0.495733515221537,-0.45473334621801675,0.15149281356350344,0.44618002242448,0.0,強い下降
1063,P FAIRY TAIL これが七炎竜の力だ FSA,10400.0,12117.5,13865.0,14857.5,18715.555555555555,-0.22385908726981585,,-0.35254393255758726,0.17637416954683593,0.35166455614014025,16.1,強い下降
1064,PAハイスクール・フリート オールスター すい～とでハッピー!2400,10290.0,11232.5,11987.5,12527.5,15318.888888888889,-0.11850107906611733,,-0.2667549140494669,0.10977634183937256,0.35238926533158044,31.4,下降
1066,P牙狼11～冴島大河～XX MU,11260.0,9697.5,10825.0,12261.666666666666,17919.545454545456,-0.18866345952729555,,-0.4588311391827106,0.23067489983145134,0.4897846544654834,18.1,強い下降
1068,e新・必殺仕置人 超斬撃199,10790.0,9507.5,10481.25,11830.833333333334,15383.75,-0.17001309471846354,,-0.38197773624766396,0.22095416611759897,0.48357884931870215,20.8,強い下降
1069,パチスロ ダンジョンに出会いを求めるのは間違っているだろうか2,3679.0,6521.5,7699.25,10330.25,10330.25,-0.26534865382449024,,-0.3686987246194429,0.45302589449083963,0.45302589449083963,0.0,強い下降
1070,Pこの素晴らしい世界に祝福を! 199LT「このラッキートリガーに祝福を!」,8050.0,8865.0,9193.75,9805.0,10283.846153846154,-0.06904699396166973,,-0.1379684344378787,0.11192225888778456,0.19652905271033044,37.2,下降
1071,L ウルトラマンティガ,6411.0,5705.5,7444.875,8459.555555555555,8459.555555555555,-0.37877344366714755,,-0.32555558474309126,0.4474298373149949,0.4474298373149949,0.0,強い下降
1073,Lパチスロ 炎炎ノ消防隊(2024年),5514.0,6426.5,6642.75,6634.583333333333,7667.192307692308,-0.06305583904359235,-0.17557212384798596,-0.16181833686988015,0.090644085954323,0.23388808013054077,24.8,強い下降
1075,Pゴブリンスレイヤー ラッキートリガーVer,8490.0,10297.5,10977.5,12232.5,15798.823529411764,-0.11666309242976625,,-0.34821096135229723,0.1823094530980118,0.42187996551524926,28.7,強い下降
1076,Pフィーバー炎炎ノ消防隊 Light ver.,10440.0,8990.0,9138.75,10055.0,14559.583333333334,-0.03203230148048452,-0.47257070420072567,-0.38253727499069917,0.16717332412958957,0.4464715062817422,1.7,強い下降
1078,P七つの大罪2 神千斬りVER.,8830.0,10660.0,15600.0,15600.0,15600.0,,,-0.31666666666666665,0.4648616118929405,0.4648616118929405,31.4,下降
1080,ニューパルサーSP4 with 太鼓の達人,4637.0,5406.25,5992.625,6196.333333333333,7160.176470588235,-0.17825657394740843,,-0.24495576020965634,0.12409824798891327,0.27984224968965815,23.6,強い下降
1081,L ToLOVEるダークネス,5498.0,6493.25,6656.125,6775.583333333333,7335.192307692308,-0.047770934154568116,-0.12603190300111797,-0.11478121804787247,0.09220506009092118,0.10525486301037025,30.5,下降
1083,Lスマスロ痛いのは嫌なので防御力に極振りしたいと思います。,5696.0,6589.0,6795.875,7060.916666666667,7728.961538461538,-0.05908393131269858,-0.13657855585220202,-0.14749219966857918,0.09620445942547617,0.13044086452609469,28.1,強い下降
1084,L聖闘士星矢 海皇覚醒 CUSTOM EDITION,6049.0,5786.0,5559.75,5882.333333333333,9657.846153846154,0.08484109871566514,-0.49209227359726004,-0.40090161845291195,0.12028415911424085,0.5130787262175664,16.0,強い下降
1085,P ToLOVEるダークネス H1YZ5,8840.0,8617.5,9162.5,9954.166666666666,17760.0,-0.11228431625032191,-0.6106457185697056,-0.5147804054054054,0.13502221917484974,0.5363982170907912,0.0,強い下降
1086,Pうる星やつら～Eternal Love Song～ L2-K,8360.0,10467.5,13073.75,15965.454545454546,15965.454545454546,-0.33242984693877553,,-0.3443656758911286,0.3860255189276433,0.3860255189276433,0.0,強い下降
1087,Pギルティクラウン2 プレミアムライブチケット,10830.0,12447.5,14068.0,14068.0,14068.0,,,-0.11519050326983224,0.2802384093525249,0.2802384093525249,38.8,下降
1088,Pクイーンズブレイド4 UNLIMITED V1D,8690.0,10845.0,14847.5,14847.5,14847.5,-0.4246684350132626,,-0.2695740023572992,0.37445421861490874,0.37445421861490874,0.0,強い下降
1089,Pフィーバー三国戦騎 7500,7280.0,8640.0,11822.5,11822.5,11822.5,-0.4241919360213262,,-0.26919010361598644,0.36700996881641657,0.36700996881641657,0.0,強い下降
1090,P頭文字D 2nd GFPG,8220.0,11716.666666666666,11716.666666666666,11716.666666666666,11716.666666666666,,,0.0,0.36712790073165286,0.36712790073165286,35.3,下降
1091,P魔法少女まどか☆マギカ3 LM3,25670.0,29410.0,32526.25,35464.166666666664,36170.0,-0.17486147155783124,,-0.18689521703068843,0.15691338586804274,0.16324285460725554,22.7,強い下降
1092,P魔王学院の不適合者 FMY,8760.0,9862.5,13417.5,15057.777777777777,15057.777777777777,-0.4189129474149359,,-0.3450228748524203,0.41739923776370486,0.41739923776370486,0.0,強い下降
1093,アオハル♪操 A-LIVE,2900.0,5071.75,6035.25,6413.75,7885.764705882353,-0.27533488122879085,,-0.3568474093302899,0.21690900706879807,0.36051038795272927,8.3,強い下降
1094,Pラブ嬢 ～極嬢のハーレム体験～ H1YZ6,7370.0,8362.5,8631.25,8889.09090909091,8889.09090909091,-0.060393258426966294,,-0.05924013090611586,0.10144806428174831,0.10144806428174831,38.7,下降
1095,沖ドキ!BLACK,8880.0,8638.75,9051.5,8959.25,9146.076923076924,-0.08722297065271944,-0.0089781997511176,-0.05546934793396083,0.08642754664049881,0.09219985614656098,35.4,下降
1096,L アカメが斬る!2,5358.0,9490.75,9490.75,9490.75,9490.75,,,0.0,0.45259505876939143,0.45259505876939143,31.9,下降
1097,Lスマスロ真・北斗無双(2024年),3673.0,5356.75,6863.0,9206.636363636364,9206.636363636364,-0.35994862144158674,,-0.41816426885744473,0.5132462254860524,0.5132462254860524,0.0,強い下降
1098,Lパチスロ 戦姫絶唱シンフォギア 正義の歌,3397.0,4853.75,5618.875,7037.666666666667,9273.066666666668,-0.23970081453634084,,-0.47657553056881585,0.3561676684893379,0.5720838279143124,7.0,強い下降
1099,Pアズールレーン THE ANIMATION 異次元トリガー M4,18130.0,21417.5,28541.25,28541.25,28541.25,-0.39948128417215756,,-0.24959488459685542,0.3031923574172467,0.3031923574172467,0.0,強い下降
1100,Pフィーバーありふれた職業で世界最強 Light ver.,11010.0,15850.0,15850.0,15850.0,15850.0,,,0.0,0.3314134989756557,0.3314134989756557,36.7,下降
1101,P花の慶次～傾奇一転 L-MX,8640.0,11277.5,18431.25,18431.25,18431.25,-0.5592143834277897,,-0.3881315700237369,0.4938006495526533,0.4938006495526533,0.0,強い下降
1102,P貞子 FMD,8940.0,8907.5,8992.5,9335.0,11507.307692307691,-0.01872762324428532,-0.27836114153192043,-0.22592666867208122,0.08538250469892998,0.22574081734319384,22.1,強い下降
1103,e花の慶次～傾奇一転 L2-MX,9010.0,9937.5,15035.0,18998.0,18998.0,-0.5063951322488514,,-0.47691862301294874,0.542943536332463,0.542943536332463,0.0,強い下降
1104,ご～やちゃんぷる～-25,5468.0,7085.333333333333,7085.333333333333,7085.333333333333,7085.333333333333,,,0.0,0.23467083124720137,0.23467083124720137,40.6,下降
1105,ご～やちゃんぷる～-30,4841.0,5945.0,5945.0,5945.0,5945.0,,,0.0,0.2011226019474992,0.2011226019474992,42.0,下降
1106,バハマ30(2024年),5281.0,7698.5,7698.5,7698.5,7698.5,,,0.0,0.29674240690183495,0.29674240690183495,38.1,下降
1107,Lスマスロ ゴッドイーター リザレクション,9813.0,7957.75,7416.125,7531.083333333333,8256.038461538461,0.15757509637064515,-0.15548723507644,-0.03612973255006818,0.11205824953275867,0.12700208285354994,52.0,横ばい
1108,Lスロット ゾンビランドサガ,7424.0,6434.75,6811.0,6695.25,8536.26923076923,-0.10469929388848308,-0.28765094958594156,-0.24618708407113535,0.1559563628506423,0.3009176672577169,8.2,強い下降
1109,L賞金首Angel,9026.0,11306.0,11306.0,11306.0,11306.0,,,0.0,0.28519431471879153,0.28519431471879153,38.6,下降
1110,PAこの素晴らしい世界に祝福を! 「このゆる甘99に祝福を!」,10370.0,13750.0,15910.0,15910.0,15910.0,,,-0.1357636706473916,0.36556918968654445,0.36556918968654445,35.4,下降
1111,ミスタージャグラー,8955.0,8858.25,9284.875,9112.583333333334,9183.5,-0.08785975390001545,0.0004849128071878219,-0.035416780094735124,0.09317758897123694,0.07483808606369703,35.8,下降
1112,L D4DJ Pachi-Slot Mix,5022.0,6621.25,7482.6,7482.6,7482.6,,,-0.11511373052147654,0.3134779555067012,0.3134779555067012,37.5,下降
1113,Lスマスロ ゲゲゲの鬼太郎 覚醒,2613.0,4273.25,5022.625,6302.583333333333,7496.857142857143,-0.25965869715869716,,-0.4299944738747666,0.3638695148924153,0.5042492269215517,4.3,強い下降
1114,Lスマスロ トロピカーナ(2024年),7171.0,7171.0,7171.0,7171.0,7171.0,,,0.0,,,50.0,横ばい
1115,Lワンパンマン,6231.0,7279.25,10477.42857142857,10477.42857142857,10477.42857142857,,,-0.3052446074554825,0.4234733518608942,0.4234733518608942,33.1,下降
1116,PAスーパー海物語 IN 地中海2 HLA,11190.0,12727.5,16386.25,17688.88888888889,17688.88888888889,-0.3650536293339985,,-0.28048052763819104,0.34881196649620216,0.34881196649620216,0.0,強い下降
1117,Pフィーバー機動戦士ガンダムユニコーン 再来 -白き一角獣と黒き獅子- S,9590.0,11425.0,18132.5,18132.5,18132.5,-0.5400563607085346,,-0.3699158968702606,0.4980815471079544,0.4980815471079544,0.0,強い下降
1118,P百花繚乱 ご奉仕129ver.,12360.0,17830.0,17830.0,17830.0,17830.0,,,0.0,0.3020904473000746,0.3020904473000746,37.9,下降
1119,eフィーバー機動戦士ガンダムユニコーン 再来 -白き一角獣と黒き獅子- R,8620.0,9552.5,10116.25,11248.333333333334,14988.461538461539,-0.10557116104868913,-0.34030594790088453,-0.3626764177572492,0.19848968177138868,0.34149093438265926,2.2,強い下降
1120,e北斗の拳10 GHEG,9600.0,11100.0,10741.25,11653.333333333334,16250.454545454546,0.06910666987719721,,-0.3169421834354284,0.17866039549029467,0.4425991161901767,51.1,横ばい
1121,Pドラムだ!金ドン 花火外伝 MP,7880.0,8280.0,9791.25,10966.666666666666,14178.0,-0.26741871267418715,,-0.41599661447312736,0.22238581151198716,0.5306578931208644,9.0,強い下降
1122,Pバンドリ! H1YZ4,7900.0,8407.5,9567.5,14534.166666666666,14534.166666666666,-0.21626660452109064,,-0.4215354624161458,0.645017749384769,0.645017749384769,0.0,強い下降
1123,Pリング 呪いの7日間3 ラッキートリガーVer.,11100.0,9082.5,9701.25,10757.5,14225.882352941177,-0.11991279069767442,,-0.36155102547138607,0.17888905058420196,0.48190189147652474,28.5,強い下降
1124,P七つの美徳 ゴールデンエンジェルタイム スイート99Ver.,9990.0,15570.0,15570.0,15570.0,15570.0,,,0.0,0.3687259228908894,0.3687259228908894,35.3,下降
1125,デジハネP交響詩篇エウレカセブン ANEMONE 99ver.,8970.0,10575.0,14530.0,14530.0,14530.0,,,-0.2721954576737784,0.4532262726519858,0.4532262726519858,31.9,下降
1126,L A-SLOT+ この素晴らしい世界に祝福を!,4060.0,5842.75,6936.25,8293.583333333334,9523.714285714286,-0.27236215324262897,,-0.38650511505115054,0.29744841030140656,0.41305161230428067,5.4,強い下降
1127,Lパチスロ かぐや様は告らせたい,7223.0,6418.75,6535.375,6629.5,7030.923076923077,-0.03506464221286831,-0.10227157317444734,-0.0870686637053894,0.07160884423059555,0.11810776971696374,34.7,下降
1128,Lパチスロ閃乱カグラ2 SHINOVI MASTER,4173.0,5884.25,6869.25,6933.166666666667,9463.173913043478,-0.25081961995098195,,-0.3781948790046542,0.18168482409267322,0.423091017197513,12.6,強い下降
1129,PAコマコマ倶楽部with坂本冬美 99確変ループver.,8620.0,8717.5,9040.0,9875.833333333334,10309.23076923077,-0.06889185580774365,,-0.15439859722429491,0.14391198544204165,0.2009913339579924,36.0,下降
1130,PAフィーバーかぐや様は告らせたい Light ver.,8970.0,9902.5,13542.5,13542.5,13542.5,-0.4236868907318493,,-0.2687834594794167,0.36665585883367835,0.36665585883367835,0.0,強い下降
1131,Pとある科学の超電磁砲2 JMB,10890.0,10620.0,12831.25,17390.0,17390.0,-0.29400033239155726,,-0.3893041978148361,0.5065272217815698,0.5065272217815698,0.0,強い下降
1132,Pルパン三世 銭形からの招待状 77Sweet Ver.,11000.0,9187.5,9347.5,10159.166666666666,12817.058823529413,-0.033657638706284514,,-0.2831818807655239,0.14348160326839074,0.39345757036253864,40.2,下降
1133,e 仮面ライダー電王 KL12,8380.0,10450.0,10255.0,11919.166666666666,18066.315789473683,0.03876739562624255,,-0.42157548214181667,0.2761119935934186,0.534567192919071,43.6,下降
1134,eキョンシー ライトミドル 新CタイムVer.,9990.0,14110.0,14110.0,14110.0,14110.0,,,0.0,0.3299221397584368,0.3299221397584368,36.8,下降
1135,eゴッドイーター TRIPLE BURST MJ,11940.0,10242.5,10653.75,11549.166666666666,14715.882352941177,-0.07433348395842747,,-0.3039832913618739,0.1452810025741296,0.4097605212194997,35.3,下降
1136,パチスロL黄門ちゃま天,6401.0,9131.75,10554.4,10554.4,10554.4,,,-0.1347921246115364,0.3673321985917413,0.3673321985917413,35.3,下降
1137,P アズールレーン THE ANIMATION 異次元トリガー M4,10030.0,9752.5,10750.0,10873.333333333334,12575.90909090909,-0.16982336667376038,,-0.2245093432609245,0.14530080638481185,0.21576369222932712,23.8,強い下降
1138,P 新世紀エヴァンゲリオン ～未来への咆哮～ PREMIUM MODEL,7380.0,8135.0,8143.75,8304.166666666666,9166.923076923076,-0.0021465808034345293,-0.1742625124295658,-0.11257027775446835,0.06567204036876363,0.1250094566612612,33.2,下降
1139,P 百花繚乱 ご奉仕129ver.,8630.0,9562.5,10273.75,10375.555555555555,10375.555555555555,-0.12949476558944015,,-0.07836260441207961,0.09379043145948529,0.09379043145948529,30.7,下降
1140,P 魔法少女まどか☆マギカ3 LM3,10250.0,9007.5,8902.5,8755.0,10027.692307692309,0.023870417732310314,-0.19826007326007325,-0.1017374961644677,0.07582708021281821,0.14266109745584335,34.0,下降
1141,P DD北斗の拳3 V1C,10650.0,14076.666666666666,14076.666666666666,14076.666666666666,14076.666666666666,,,0.0,0.26979537413198285,0.26979537413198285,39.2,下降
1142,PAワンパンマン 99ver.,10830.0,13996.666666666666,13996.666666666666,13996.666666666666,13996.666666666666,,,0.0,0.24250311805687425,0.24250311805687425,40.3,下降
