machine_id,machine_name,latest_out_per_unit,avg_out_4w,avg_out_8w,avg_out_12w,avg_out_26w,trend_rate_4w,trend_rate_12w,trend_rate_4w_vs_26w,volatility_12w,volatility_26w,trend_score,trend_strength
1380,Pはねものファインプレー H3,11500.0,11367.5,12147.5,12707.5,15102.5,-0.12067298394894604,,-0.24731004800529713,0.08904193679026307,0.2650957612297299,32.0,下降
1381,P転生したらスライムだった件 129ver.,10180.0,14710.0,16260.0,16260.0,16260.0,,,-0.0953259532595326,0.27584482746150546,0.27584482746150546,39.0,下降
1382,e ノーゲーム・ノーライフ 199Ver.,10770.0,9812.5,15408.75,15408.75,15408.75,-0.5328493215900976,,-0.3631865011762797,0.4669466798242805,0.4669466798242805,0.0,強い下降
1383,e ノーゲーム・ノーライフ 319Ver.,7530.0,10905.0,15145.0,15145.0,15145.0,,,-0.2799603829646748,0.5066447210909824,0.5066447210909824,29.7,強い下降
1384,e 仮面ライダー電王 デカヘソ239,8180.0,8125.0,9103.75,9873.333333333334,11905.333333333334,-0.19414827671708407,,-0.3175327584275955,0.2027164745867729,0.41525632774492555,18.6,強い下降
1385,eとある科学の超電磁砲 PHASE NEXT LT RSY,8530.0,9837.5,11253.75,12137.5,12553.846153846154,-0.22355958958168903,,-0.21637561274509806,0.18219370238938995,0.20674205301100104,15.9,強い下降
1386,eフィーバーもののがたり F,7970.0,8272.5,8950.0,9250.0,11289.047619047618,-0.14074266424305376,,-0.26721010671953427,0.09541615853537971,0.28206863653951364,29.3,強い下降
1387,eルパン三世VSキャッツ・アイ MAH4,8240.0,8732.5,10856.25,14040.833333333334,14040.833333333334,-0.3272342064714946,,-0.3780639800581637,0.41312771708307183,0.41312771708307183,0.0,強い下降
1388,e源外伝 EPISODE OF -大龍- EHLG,8810.0,12587.5,12587.5,12587.5,12587.5,,,0.0,0.3437478731499593,0.3437478731499593,36.3,下降
1389,e花の慶次～黄金の一撃 H4,9290.0,8305.0,8751.25,9485.0,14819.0,-0.09703723837999456,,-0.43957082124299884,0.14836455291419867,0.5416126035399184,32.4,下降
1390,Lスマスロネオプラネット,7645.0,9007.5,11618.714285714286,11618.714285714286,11618.714285714286,,,-0.22474210325706068,0.3459322222949135,0.3459322222949135,36.2,下降
1391,Pメイドインアビス 奈落の連環蝕 SL,8790.0,14803.333333333334,14803.333333333334,14803.333333333334,14803.333333333334,,,0.0,0.388492010491181,0.388492010491181,34.5,下降
1392,e女神のカフェテラス FLX,16950.0,17735.0,18316.25,19373.333333333332,19897.058823529413,-0.061516073554703,,-0.10866223207686626,0.13101996162719998,0.11938352046255417,37.4,下降
1393,Lスマスロ 化物語,6832.0,8612.0,8906.875,9388.5,13143.652173913044,-0.06409106963349363,,-0.3447787657457394,0.13165242500388694,0.4014355401262887,37.0,下降
1394,Lバーニングエクスプレス,8000.0,10551.25,11321.4,11321.4,11321.4,,,-0.06802603918243323,0.21990246290833734,0.21990246290833734,41.2,下降
1395,Lプリズムナナ(2025年),5835.0,6428.5,7345.5,7508.416666666667,9500.615384615385,-0.22196671709531013,-0.25426043485817856,-0.3233596204294459,0.1348867162817357,0.35066091295187773,0.0,強い下降
1396,L銀河英雄伝説 Die Neue These,7707.0,8607.75,12388.75,12388.75,12388.75,-0.4676633837876281,,-0.30519624659469274,0.36483116325151793,0.36483116325151793,0.0,強い下降
1397,PAフィーバーからくりサーカス2 Light ver.,9400.0,11735.0,14246.666666666666,14246.666666666666,14246.666666666666,,,-0.17629854936827324,0.3213354320231282,0.3213354320231282,37.1,下降
1398,PA海物語 極JAPAN Withナギナミ HBD,9440.0,10722.5,13385.0,14341.111111111111,14341.111111111111,-0.331827387443527,,-0.25232432013636014,0.29361761952267074,0.29361761952267074,0.0,強い下降
1399,PA野生の王国Ⅵ N2,8460.0,8880.0,9321.25,9852.5,11488.125,-0.09039692701664533,,-0.2270279092541211,0.10594319408371809,0.2922570571209373,34.9,下降
1400,e アズールレーン2 THE ANIMATION 超次元 K6,8140.0,9485.0,10326.25,13984.166666666666,15603.076923076924,-0.15066039847772555,,-0.39210707947150464,0.4532493298233754,0.5396420609384779,13.8,強い下降
1401,e 北斗の拳11 暴凶星 SHEF,9120.0,9462.5,10275.0,10805.0,15070.0,-0.14656144306651633,-0.3590073165908642,-0.3720968812209688,0.1527636702407297,0.3837481286126373,0.0,強い下降
1402,eうしおととら～神のせSPEC～ 150ver.,9790.0,9960.0,15325.0,15325.0,15325.0,-0.5186080231996133,,-0.3500815660685155,0.43023954083878,0.43023954083878,0.0,強い下降
1403,e地獄少女 7500Ver.,7990.0,7982.5,9383.75,9952.5,15355.0,-0.2598516458043579,-0.4241006847333398,-0.4801367632692934,0.15680315196622943,0.5277957776015495,0.0,強い下降
1404,L 無職転生 ～異世界行ったら本気だす～,8857.0,7736.75,8525.25,9367.916666666666,11946.058823529413,-0.1693195544222252,,-0.3523596263596658,0.17610517159117478,0.409596402883799,22.6,強い下降
1405,LB不二子BT,6990.0,7980.25,8230.625,8844.25,11348.142857142857,-0.059043744841410215,,-0.2967792086810932,0.1302839906286586,0.33695187652308733,37.7,下降
1406,Lスマスロ 沖ドキ!DUO アンコール,6272.0,7565.75,7277.875,7398.833333333333,8454.333333333334,0.08236766809728183,,-0.10510389149548562,0.09009173246458385,0.23173621021693047,56.3,横ばい
1407,Lスマスロ 秘宝伝(2025年),6238.0,7011.75,8318.25,10898.454545454546,10898.454545454546,-0.271487571105743,,-0.3566289632391582,0.44760673077921465,0.44760673077921465,0.0,強い下降
1408,P沖ドキ!ドキドキ弾丸ツアー LG,8500.0,7970.0,8115.0,8650.833333333334,11626.5,-0.035108958837772396,,-0.3144970541435514,0.11270922823676854,0.4765625538644397,41.3,下降
1409,e 新世紀エヴァンゲリオン ～はじまりの記憶～ R,12050.0,12385.0,13781.25,14735.833333333334,21216.153846153848,-0.18398945807939385,-0.3889138473234959,-0.41624669156303257,0.17098145904481374,0.40611545715702446,0.0,強い下降
1410,LBスマート沖スロ ニューキングハナハナV,9233.0,9181.5,9618.625,9380.416666666666,9989.375,-0.08694030778410362,-0.11491586727472884,-0.08087342801726835,0.09820936417970427,0.15625016761118102,26.4,強い下降
1411,Lスマスロ 北斗の拳 転生の章2,8164.0,9456.75,10297.125,11076.083333333334,13470.52380952381,-0.1509090909090909,,-0.29796716640566173,0.1445185116157447,0.2837987277769083,26.1,強い下降
1412,Lスマスロ鉄拳6,7327.0,7921.0,9242.5,11254.083333333334,12045.153846153846,-0.25018932222642937,,-0.34239113080907096,0.31263237822174855,0.36644871143063856,7.5,強い下降
1413,P ゴジラ対エヴァンゲリオン2 超デカシルバー,10060.0,11257.5,14574.285714285714,14574.285714285714,14574.285714285714,,,-0.22757792589688294,0.34055610361632865,0.34055610361632865,36.4,下降
1414,PA清流物語4 ウキウキ79ver.,9200.0,10377.5,12503.75,13923.0,13923.0,-0.29066985645933013,,-0.25465057817998993,0.2954788484104038,0.2954788484104038,3.3,強い下降
1415,Pフィーバーうたわれるもの LT-Light ver.,10530.0,14472.5,14472.5,14472.5,14472.5,,,0.0,0.2957474802448484,0.2957474802448484,38.2,下降
1416,Pフィーバー彼女、お借りします LT-Light ver.,10430.0,10517.5,14070.0,14070.0,14070.0,-0.4031777557100298,,-0.2524875621890547,0.33486935293505193,0.33486935293505193,0.0,強い下降
1417,SBニューキングハナハナV-30,12669.0,12448.25,12842.0,12620.583333333334,13007.125,-0.0594979506261451,-0.057720066698190596,-0.042966835484397975,0.07379789956271555,0.10447020955806292,35.3,下降
1418,e ゴジラ対エヴァンゲリオン2 超デカゴールド,7900.0,9607.5,11740.0,14365.0,14365.0,-0.30744278248333035,,-0.33118691263487643,0.4480061242177168,0.4480061242177168,0.0,強い下降
1419,e ソードアート・オンライン 閃光の軌跡 99Ver.,8500.0,8697.5,9007.5,10415.833333333334,12774.0,-0.0665414542527502,,-0.3191247847189604,0.2432110787515579,0.4416486082464275,32.3,下降
1420,e 盾の勇者の成り上がり アルティメット199ver.,8290.0,9510.0,13147.142857142857,13147.142857142857,13147.142857142857,,,-0.27664891883081605,0.4194696666660014,0.4194696666660014,33.2,下降
1421,eようこそ実力至上主義の教室へ MA,8960.0,8920.0,10525.0,10802.5,15370.454545454546,-0.2646331409727947,,-0.41966582877421266,0.14268747643608473,0.4923685386011037,12.5,強い下降
1422,e吉宗 極乗3000ver.,8370.0,8317.5,9068.75,10361.666666666666,13012.666666666666,-0.1530040733197556,,-0.36081510323274757,0.23802542079477493,0.48025394510679936,22.1,強い下降
1423,P【超甘LT】華牌RR 1/49×99de遊タイム,8820.0,10112.5,10882.0,10882.0,10882.0,,,-0.07071310420878515,0.19453343563465847,0.19453343563465847,42.2,下降
1424,P閃乱カグラ 189大入りver.,7340.0,7947.5,8801.25,9111.666666666666,12650.0,-0.17685137234593476,,-0.3717391304347826,0.12914346039012434,0.4710506043999023,23.6,強い下降
1425,e ULTRAMAN 4500超ライト,9370.0,15046.666666666666,15046.666666666666,15046.666666666666,15046.666666666666,,,0.0,0.39258643173668534,0.39258643173668534,34.3,下降
1426,e範馬刃牙 199ver.,8770.0,10435.0,16277.5,16277.5,16277.5,-0.528254972875226,,-0.35893103977883584,0.4814435324498706,0.4814435324498706,0.0,強い下降
1427,Lスマスロ ゴブリンスレイヤーⅡ,5490.0,8498.25,11271.5,11271.5,11271.5,,,-0.24604089961407088,0.43359711783199645,0.43359711783199645,32.7,下降
1428,Lスマスロ ハナビ(2026年),7797.0,8042.75,8658.75,8858.25,10654.85,-0.1328337691042885,,-0.24515596183897476,0.10303896633573939,0.28745596308898114,29.9,強い下降
1429,Lスマスロ 攻殻機動隊(2026年),9585.0,10349.5,11430.125,11892.75,14087.75,-0.17275143376696042,,-0.26535465209135595,0.14230231077054115,0.2597053216816313,23.6,強い下降
1430,Lパチスロ 炎炎ノ消防隊2,9391.0,9481.0,10426.25,10997.0,13901.25,-0.16624895572263992,,-0.3179750022479993,0.15340088506990618,0.3171471266650519,23.9,強い下降
1431,Lパチスロうみねこのなく頃に2,12541.0,13261.25,14370.125,15153.083333333334,17828.25,-0.1432747593513793,,-0.25616647736036907,0.1266888628530451,0.21715419259653937,27.7,強い下降
1432,L範馬刃牙,6583.0,7286.75,11168.875,11168.875,11168.875,-0.5158627333731978,,-0.347584246399033,0.41869198438363253,0.41869198438363253,0.0,強い下降
1433,PA乗物娘 with CYBER JAPAN DANCERS 2nd season 77ver.,10380.0,13150.0,13150.0,13150.0,13150.0,,,0.0,0.2292310054095546,0.2292310054095546,40.8,下降
1434,P俺の妹がこんなに可愛いわけがない。 攻略!!スキップ159ver.,12880.0,16896.666666666668,16896.666666666668,16896.666666666668,16896.666666666668,,,0.0,0.2421762762769595,0.2421762762769595,40.3,下降
1435,P冴えない彼女の育てかた 99ver.,8120.0,9600.0,9783.75,10904.166666666666,12347.857142857143,-0.03686982693754703,,-0.22253716665702553,0.2048668098013523,0.3477804770330099,37.4,下降
1436,P黄門ちゃま寿限無 99ver.,8480.0,9157.5,11240.0,12951.0,12951.0,-0.3126290110714956,,-0.29291174426685196,0.34129171523328317,0.34129171523328317,0.0,強い下降
1437,e 真・北斗無双 第5章 夢幻闘双 SCEA,6870.0,8025.0,12621.25,12621.25,12621.25,-0.5339044576738783,,-0.36416757452708726,0.44905944232639716,0.44905944232639716,0.0,強い下降
1438,eフィーバーBASTARD!! -暗黒の破壊神- G,8180.0,8440.0,14165.0,14165.0,14165.0,-0.575666163901458,,-0.4041651959054006,0.481208813705856,0.481208813705856,0.0,強い下降
1439,e異世界でチート能力を手にした俺は現実世界をも無双する ～レベルアップは人生を変えた～ FSZ,7870.0,8172.5,10481.25,12814.0,12814.0,-0.361024237685692,,-0.36222100827220227,0.46039307109108674,0.46039307109108674,0.0,強い下降
1440,P黄門ちゃま寿限無 LLサイズ 259ver.,9520.0,9520.0,9520.0,9520.0,9520.0,,,0.0,,,50.0,横ばい
1441,P 俺の妹がこんなに可愛いわけがない。 攻略!!スキップ159ver.,8800.0,10375.0,10375.0,10375.0,10375.0,,,0.0,0.2146878419988072,0.2146878419988072,41.4,下降
1442,LBスマスロ サンダーV(2026年),9150.0,9561.0,10155.375,10503.166666666666,11429.75,-0.1105839670690016,,-0.1634987641899429,0.0948409858155156,0.18996378362686844,32.9,下降
1443,Lスマスロ 甲鉄城のカバネリ 海門決戦,12773.0,14022.5,15085.625,16383.833333333334,18261.8125,-0.13166653765771344,,-0.23214084034648805,0.1655687861701289,0.22787205121670148,27.6,強い下降
1444,P Re:ゼロから始める異世界生活 season2 129ver.,9640.0,10017.5,11137.5,12394.166666666666,14805.625,-0.18274525800530286,,-0.3233990459707037,0.20109380094161733,0.34138670595383663,20.0,強い下降
1445,P Re:ゼロから始める異世界生活 season2 249ver.,7650.0,9092.5,9851.25,12526.666666666666,12526.666666666666,-0.14302544769085768,,-0.2741484832357637,0.3688906847627142,0.3688906847627142,18.1,強い下降
1446,P戦国乙女7 終焉の関ケ原 99ver.,8900.0,8737.5,9328.75,9849.166666666666,11763.125,-0.11920362903225806,,-0.25721268795494395,0.13890723728188997,0.355617151401225,30.1,下降
1447,P痛いのは嫌なので防御力に極振りしたいと思います。 極振り129ver,7790.0,8907.5,9446.25,11690.0,11690.0,-0.10791186780170256,,-0.23802395209580837,0.3474767781093249,0.3474767781093249,23.2,強い下降
1448,e 甲鉄城のカバネリ2 咲かせや燦然 GFEA,10540.0,10352.5,13335.0,16242.0,16242.0,-0.3655584495173893,,-0.36260928457086566,0.4464838244701066,0.4464838244701066,0.0,強い下降
1449,e 魔法少女まどか☆マギカ3 時間遡行～始まりの願い～ LPM1,7920.0,8935.0,11057.5,13523.333333333334,16994.0,-0.3220789074355083,,-0.47422619748146405,0.3473174289322336,0.5030008389098173,0.0,強い下降
1450,eアクダマドライブ EHLT,10180.0,9792.5,11517.5,13759.0,13759.0,-0.26052482537285254,,-0.28828403226978705,0.4004878590981085,0.4004878590981085,2.7,強い下降
1451,eフィーバーダンベル何キロ持てる？2 F,7670.0,8705.0,10128.75,12340.0,13306.923076923076,-0.24648344514174422,,-0.345829238684317,0.32137943000635694,0.38737264019237283,7.6,強い下降
1452,eワンパンマン2～正義執行 LM10,8100.0,9067.5,10801.25,12225.833333333334,14188.57142857143,-0.27662544874351813,,-0.3609293193717278,0.2559266308105613,0.41703512757918115,6.6,強い下降
1453,e牙狼11～冴島大河～ 魔戒BURST Ver.,8080.0,9765.0,13467.142857142857,13467.142857142857,13467.142857142857,,,-0.2749018775856582,0.4296572735820475,0.4296572735820475,32.8,下降
1454,P モモキュンソード 速撃99ver.,9740.0,9947.5,13011.25,13011.25,13011.25,-0.3811819595645412,,-0.23546930540878086,0.33435153989151123,0.33435153989151123,0.0,強い下降
1455,Pえとたま2 神祭 干支甘,8910.0,13570.0,13570.0,13570.0,13570.0,,,0.0,0.35540620639019876,0.35540620639019876,35.8,下降
1456,e スマパチ SSSS.GRIDMAN メガSTART 159ver.,6540.0,8787.5,12920.0,12920.0,12920.0,-0.48467966573816157,,-0.31985294117647056,0.46598449487773125,0.46598449487773125,0.0,強い下降
1457,e 乃木坂46 Ⅱ SWEET Version,9060.0,9632.5,13770.0,13770.0,13770.0,,,-0.3004720406681191,0.4414099635845697,0.4414099635845697,32.3,下降
1458,LB A-SLOT+ 異世界かるてっと BT,7562.0,8333.0,9786.5,11363.727272727272,11363.727272727272,-0.25862989323843416,,-0.2667018663850689,0.29911304290999247,0.29911304290999247,7.0,強い下降
1459,Lアクダマドライブ,5037.0,5900.25,8023.25,9788.6,9788.6,-0.41847973389183196,,-0.3972324949430971,0.46260989008261766,0.46260989008261766,0.0,強い下降
1460,Lスマスロヨルムンガンド,6131.0,9803.5,12419.0,12419.0,12419.0,,,-0.21060471857637492,0.3799765638357226,0.3799765638357226,34.8,下降
1461,L真打 吉宗,12161.0,13151.5,14153.5,15577.363636363636,15577.363636363636,-0.13222922371416318,,-0.15573005118149294,0.19454138888384687,0.19454138888384687,26.4,強い下降
1462,L虚構推理,8049.0,9110.0,11138.875,13232.0,13232.0,-0.30815818951605245,,-0.3115175332527207,0.3416341029284736,0.3416341029284736,0.0,強い下降
1463,P にゃんこ大戦争 多様性のネコ 神さまにおまかせ88ver.,9440.0,10670.0,13113.75,15173.0,15173.0,-0.31415715892656276,,-0.2967771699729783,0.34765104246065265,0.34765104246065265,0.0,強い下降
1464,P ウルトラマンメビウス デカヘソ319,10120.0,12995.0,15182.0,15182.0,15182.0,,,-0.1440521670399157,0.3826116248676081,0.3826116248676081,34.7,下降
1465,e 終末のワルキューレ EREA,10750.0,13282.5,15584.0,15584.0,15584.0,,,-0.14768352156057496,0.38502834060931945,0.38502834060931945,34.6,下降
1466,eラグナドール 妖しき皇帝と終焉の夜叉姫 CMB,11820.0,14107.5,16266.0,16266.0,16266.0,,,-0.13270011066027296,0.3393407957745965,0.3393407957745965,36.4,下降
1467,eリコリス・リコイル M3,22580.0,25060.0,28278.75,31422.727272727272,31422.727272727272,-0.20438130010318278,,-0.202488065962679,0.22314912857059452,0.22314912857059452,16.5,強い下降
1468,e転生したらスライムだった件2 MF,9790.0,11152.5,14167.5,18805.454545454544,18805.454545454544,-0.3509384548232213,,-0.406953978536208,0.5049839305393747,0.5049839305393747,0.0,強い下降
1469,Lアニマルスロットドッチ,8503.0,9858.5,11535.25,11999.222222222223,11999.222222222223,-0.25382228277323643,,-0.17840508181085815,0.2395781352064491,0.2395781352064491,10.0,強い下降
1470,Lスマスロ ミリオンゴッド-神々の軌跡-,13303.0,14473.25,17521.5,18444.777777777777,18444.777777777777,-0.2963818228223484,,-0.21531990385715918,0.2632580715191131,0.2632580715191131,3.9,強い下降
1471,Lパチスロ 機動戦士ガンダムユニコーン 覚醒DRIVE,5856.0,12124.75,12124.75,12124.75,12124.75,,,0.0,0.4195750697740408,0.4195750697740408,33.2,下降
1472,e86-エイティシックス- MAM2,11370.0,13727.5,18517.5,20324.444444444445,20324.444444444445,-0.41102649361793414,,-0.3245817843866171,0.4319278264806579,0.4319278264806579,0.0,強い下降
1473,eフィーバーキン肉マン,13250.0,15782.5,21656.25,23655.555555555555,23655.555555555555,-0.42671630948056666,,-0.33282057303898543,0.4246952142621847,0.4246952142621847,0.0,強い下降
1474,eリング 最恐領域 RHA,9940.0,11820.0,16551.25,18321.11111111111,18321.11111111111,-0.44461411958181607,,-0.35484262235429676,0.458103085546435,0.458103085546435,0.0,強い下降
1475,Lスマスロ スーパーリオエース2,8993.0,11815.75,13987.666666666666,13987.666666666666,13987.666666666666,,,-0.15527369349188566,0.2912765512294055,0.2912765512294055,38.3,下降
1476,Lスマスロ バイオハザードRE:3,6817.0,9300.5,11873.0,11873.0,11873.0,,,-0.21666807041185884,0.3888823504822204,0.3888823504822204,34.4,下降
1477,Lスマスロ ビッグドリーム THE GOLDEN PUSHER,6330.0,8903.75,11269.833333333334,11269.833333333334,11269.833333333334,,,-0.2099483872875967,0.38261559034828996,0.38261559034828996,34.7,下降
1478,Lタクトオーパス デスティニー,8652.0,11631.0,13702.666666666666,13702.666666666666,13702.666666666666,,,-0.1511871168628977,0.2960693791502272,0.2960693791502272,38.2,下降
1479,Pクイーンズブレイド奈落 ナナエル79Ver.,9750.0,12920.0,12920.0,12920.0,12920.0,,,0.0,0.25291562801627704,0.25291562801627704,39.9,下降
1480,PフィーバークィーンⅡ YS,10760.0,12537.5,15060.0,15060.0,15060.0,,,-0.16749667994687914,0.300932955420661,0.300932955420661,38.0,下降
1481,e バイオハザード6 APN,11280.0,15457.5,19240.0,19240.0,19240.0,,,-0.1965956340956341,0.36182536117342307,0.36182536117342307,35.5,下降
1482,eひきこまり吸血姫の悶々 FHV,18550.0,22887.5,25523.333333333332,25523.333333333332,25523.333333333332,,,-0.10327151625963167,0.21321617012179536,0.21321617012179536,41.5,下降
1483,eまわるん超ワープ ギンギラパラダイス VIVA FESTA HTA2,10770.0,15640.0,15640.0,15640.0,15640.0,,,0.0,0.3179736368487335,0.3179736368487335,37.3,下降
1484,eカケグルイ 7500ver,11060.0,15960.0,19876.666666666668,19876.666666666668,19876.666666666668,,,-0.19704846553748118,0.3748433671893738,0.3748433671893738,35.0,下降
1485,eライザのアトリエ 常闇の女王と秘密の隠れ家 K3,10250.0,16745.0,16745.0,16745.0,16745.0,,,0.0,0.4029293047327528,0.4029293047327528,33.9,下降
1486,eルパン三世VSキャッツ・アイ 157ver. 極限突破ブッた斬り7500,8710.0,13237.5,15088.0,15088.0,15088.0,,,-0.12264713679745493,0.3345371427036152,0.3345371427036152,36.6,下降
1487,デカスタP戦国無双 100ver.,9410.0,11390.0,13656.666666666666,13656.666666666666,13656.666666666666,,,-0.1659751037344398,0.30554835686358267,0.30554835686358267,37.8,下降
1488,LBスロットGALFY,8492.0,11698.75,11698.75,11698.75,11698.75,,,0.0,0.2920196064216034,0.2920196064216034,38.3,下降
1489,P 犬夜叉3.0 大入り 甘SPEC,12000.0,18277.5,18277.5,18277.5,18277.5,,,0.0,0.3793433081530965,0.3793433081530965,34.8,下降
1490,Lスマスロ BIRDIE WING -Golf Girls’ Story-,10339.0,12381.5,12381.5,12381.5,12381.5,,,0.0,0.23329412439099032,0.23329412439099032,40.7,下降
1491,Lスロット ソードアート・オンラインⅡ,22792.0,23476.0,23476.0,23476.0,23476.0,,,0.0,0.041204722979349,0.041204722979349,48.4,横ばい
1492,L戦国乙女5 業火を穿つ宿焔の双刃,23223.0,24078.0,24078.0,24078.0,24078.0,,,0.0,0.050218149174723656,0.050218149174723656,48.0,横ばい
1493,P 魔法少女まどか☆マギカ3 キュゥべえver.,20180.0,22330.0,22330.0,22330.0,22330.0,,,0.0,0.13616476305876196,0.13616476305876196,44.6,下降
1494,PAスーパー海物語IN沖縄6 Withえなこ RBD,17930.0,20390.0,20390.0,20390.0,20390.0,,,0.0,0.17062115563696978,0.17062115563696978,43.2,下降
1495,PA花の慶次～傾奇一転 87ver.,16570.0,18475.0,18475.0,18475.0,18475.0,,,0.0,0.14582283281844363,0.14582283281844363,44.2,下降
1496,e 化物語 鬼99ver.,16140.0,18115.0,18115.0,18115.0,18115.0,,,0.0,0.15418558022008627,0.15418558022008627,43.8,下降
1497,e 学園黙示録ハイスクール・オブ・ザ・デッド3 V1A,14230.0,17320.0,17320.0,17320.0,17320.0,,,0.0,0.2523048445573247,0.2523048445573247,39.9,下降
1498,e 東京喰種 超デカ 超一撃 ver.,41270.0,42600.0,42600.0,42600.0,42600.0,,,0.0,0.04415267694732902,0.04415267694732902,48.2,横ばい
1499,eソードアート・オンライン オルタナティブ ガンゲイル・オンライン M08,23470.0,26810.0,26810.0,26810.0,26810.0,,,0.0,0.17618326364513753,0.17618326364513753,43.0,下降
1500,eフィーバー デッドマウント・デスプレイ 魂神9000,18650.0,20905.0,20905.0,20905.0,20905.0,,,0.0,0.15254970500604303,0.15254970500604303,43.9,下降
1501,e冥妃転生 CMP,15810.0,18045.0,18045.0,18045.0,18045.0,,,0.0,0.17516028328644317,0.17516028328644317,43.0,下降
1502,遊moreLT PエガブレイブVVV AX4,15340.0,18550.0,18550.0,18550.0,18550.0,,,0.0,0.24472374852925255,0.24472374852925255,40.2,下降
