machine_id,machine_name,category,category_size,category_rank_out_4w,category_rank_sales_4w,category_rank_profit_4w,category_top_rate,category_power_score
1125,デジハネP交響詩篇エウレカセブン ANEMONE 99ver.,その他,65,4.0,21.0,10.0,0.9538461538461538,87.5
1126,L A-SLOT+ この素晴らしい世界に祝福を!,スマスロ,155,127.0,154.0,151.0,0.18709677419354842,12.0
1127,Lパチスロ かぐや様は告らせたい,スマスロ,155,97.0,72.0,42.0,0.38064516129032255,47.4
1128,Lパチスロ閃乱カグラ2 SHINOVI MASTER,スマスロ,155,124.0,137.0,107.0,0.20645161290322578,20.2
1129,PAコマコマ倶楽部with坂本冬美 99確変ループver.,パチンコ,176,150.0,167.0,141.0,0.15340909090909094,13.7
1130,PAフィーバーかぐや様は告らせたい Light ver.,パチンコ,176,91.0,124.0,156.0,0.48863636363636365,38.6
1131,Pとある科学の超電磁砲2 JMB,パチンコ,176,70.0,48.0,68.0,0.6079545454545454,64.1
1132,Pルパン三世 銭形からの招待状 77Sweet Ver.,パチンコ,176,117.0,140.0,128.0,0.34090909090909094,29.9
1133,e 仮面ライダー電王 KL12,スマパチ,91,43.0,52.0,36.0,0.5384615384615384,52.5
1134,eキョンシー ライトミドル 新CタイムVer.,スマパチ,91,24.0,33.0,81.0,0.7472527472527473,62.9
1135,eゴッドイーター TRIPLE BURST MJ,スマパチ,91,48.0,49.0,76.0,0.48351648351648346,43.5
1136,パチスロL黄門ちゃま天,その他,65,10.0,1.0,3.0,0.8615384615384616,91.2
1137,P アズールレーン THE ANIMATION 異次元トリガー M4,パチンコ,176,99.0,61.0,74.0,0.44318181818181823,51.8
1138,P 新世紀エヴァンゲリオン ～未来への咆哮～ PREMIUM MODEL,エヴァ,13,11.0,13.0,10.0,0.23076923076923073,20.4
1139,P 百花繚乱 ご奉仕129ver.,パチンコ,176,108.0,101.0,147.0,0.3920454545454546,36.9
1140,P 魔法少女まどか☆マギカ3 LM3,まどマギ,7,4.0,6.0,5.0,0.5714285714285714,47.9
1141,P DD北斗の拳3 V1C,北斗,14,1.0,2.0,1.0,1.0,98.2
1142,PAワンパンマン 99ver.,パチンコ,176,26.0,34.0,25.0,0.8579545454545454,84.7
1143,Pいくさの子 織田三郎信長伝 GFPF,パチンコ,176,9.0,3.0,29.0,0.9545454545454546,94.6
1144,Pメイドインアビス 虹の黄金域 MR,パチンコ,176,7.0,2.0,4.0,0.9659090909090909,97.6
1145,P攻殻機動隊SAC_2045 199LTver.,パチンコ,176,94.0,76.0,80.0,0.47159090909090906,50.9
1146,パチスロハイパーラッシュ(2024年),その他,65,22.0,23.0,52.0,0.676923076923077,60.4
1147,P大海物語4スペシャル BLACK SCA,海,17,15.0,14.0,10.0,0.17647058823529416,23.5
1148,L 真・一騎当千,スマスロ,155,104.0,82.0,101.0,0.3354838709677419,37.4
1149,Lスマスロ 鬼武者3(2024年),スマスロ,155,123.0,112.0,117.0,0.2129032258064516,23.6
1150,Lスマスロ頭文字D 2nd,スマスロ,155,78.0,98.0,77.0,0.5032258064516129,47.2
1151,L今日から俺は!! パチスロ編,スマスロ,155,81.0,115.0,130.0,0.4838709677419355,38.2
1152,P CYBORG009 RULE OF SACRIFICE VS SCARL BODY EDITION 199,パチンコ,176,160.0,117.0,69.0,0.09659090909090906,23.5
1153,P 宇宙戦艦ヤマト2202 超波動 G,パチンコ,176,11.0,5.0,5.0,0.9431818181818182,95.7
1154,PAわんわんパラダイスCELEBRATION AGBD,パチンコ,176,81.0,144.0,171.0,0.5454545454545454,37.9
1155,Pフィーバー革命機ヴァルヴレイヴ3 Light ver.,パチンコ,176,22.0,42.0,63.0,0.8806818181818181,81.7
1156,Pルパン三世 ONE COLLECTION H1YZ4,パチンコ,176,128.0,77.0,108.0,0.27840909090909094,36.8
1157,P中森明菜・歌姫伝説～BLACK DIVA 愛～ KD-NS,パチンコ,176,165.0,169.0,170.0,0.06818181818181823,5.8
1158,e 乃木坂46 Ⅱ K4,スマパチ,91,76.0,85.0,68.0,0.17582417582417587,16.4
1159,P大海物語4スペシャル E,海,17,13.0,8.0,11.0,0.2941176470588235,38.5
1160,Lスロット Re:ゼロから始める異世界生活 season2,スマスロ,155,143.0,80.0,39.0,0.08387096774193548,28.6
1161,P弾球黙示録カイジ沼5 ざわっ・・・79Ver.,パチンコ,176,66.0,153.0,120.0,0.6306818181818181,46.1
1162,P江頭2:50inナナシーLT V3,パチンコ,176,65.0,86.0,53.0,0.6363636363636364,61.7
1163,L 新・必殺仕置人 回胴 CRASH SPEC,スマスロ,155,51.0,50.0,27.0,0.6774193548387097,70.2
1164,Lバンドリ!,スマスロ,155,100.0,76.0,103.0,0.3612903225806452,39.7
1165,Pモンスターハンターライズ GRPG,パチンコ,176,74.0,36.0,44.0,0.5852272727272727,66.5
1166,Pラブ嬢 ～極嬢のハーレム体験～ 129ver.,パチンコ,176,116.0,137.0,107.0,0.34659090909090906,32.4
1167,Pリング 呪いの7日間3 甘デジver.,パチンコ,176,49.0,69.0,72.0,0.7272727272727273,67.9
1168,P大海物語5スペシャル ALTA,海,17,2.0,1.0,4.0,0.9411764705882353,93.8
1169,P義風堂々!!～兼続と慶次～3 199ver.,パチンコ,176,86.0,80.0,59.0,0.5170454545454546,54.9
1170,P転生したらスライムだった件 NB,パチンコ,176,57.0,51.0,125.0,0.6818181818181819,63.2
1171,e スマパチ SSSS.GRIDMAN XVSM,スマパチ,91,33.0,32.0,27.0,0.6483516483516483,66.1
1172,eフィーバーからくりサーカス2 魔王ver.,スマパチ,91,68.0,75.0,85.0,0.2637362637362637,21.6
1173,e大海物語5スペシャル ELTA4,海,17,6.0,4.0,17.0,0.7058823529411764,63.8
1174,Lスマスロ モンスターハンターライズ,スマスロ,155,50.0,69.0,92.0,0.6838709677419355,61.3
1175,Lスマート沖スロ 超華祭,スマスロ,155,12.0,63.0,41.0,0.9290322580645162,81.9
1176,Lダブルアタック2 withOZS-1000＆RAPHAEL,スマスロ,155,20.0,24.0,8.0,0.8774193548387097,88.3
1177,P にゃんこ大戦争 多様性のネコ M4,パチンコ,176,129.0,95.0,124.0,0.2727272727272727,32.5
1178,PA銀河英雄伝説 Die Neue These 遊パチスペック,パチンコ,176,69.0,121.0,26.0,0.6136363636363636,57.6
1179,L 犬夜叉2,スマスロ,155,112.0,60.0,37.0,0.28387096774193543,44.0
1180,Lスマスロ 聖戦士ダンバイン,スマスロ,155,129.0,94.0,131.0,0.17419354838709677,22.9
1181,Lルパン三世 大航海者の秘宝,スマスロ,155,105.0,77.0,76.0,0.3290322580645161,40.2
1182,L桃太郎電鉄 ～パチスロも定番!～,スマスロ,155,111.0,118.0,100.0,0.29032258064516125,29.0
1183,P ToLOVEるダークネス 199ver.,パチンコ,176,95.0,63.0,127.0,0.46590909090909094,48.4
1184,P ゴジラ対エヴァンゲリオン セカンドインパクト G R,エヴァ,13,7.0,3.0,1.0,0.5384615384615384,68.5
1185,Pえとたま2 神祭 MY,パチンコ,176,23.0,12.0,13.0,0.875,89.9
1186,Pフィーバー機動戦士ガンダムSEED LT-Light ver.,パチンコ,176,33.0,20.0,9.0,0.8181818181818181,85.7
1187,P盾の勇者の成り上がり GFPC,パチンコ,176,54.0,35.0,122.0,0.6988636363636364,66.8
1188,P真・一騎当千～桃園の誓い～ 199LTver.,パチンコ,176,110.0,84.0,54.0,0.38068181818181823,46.5
1189,e大工の源さん超韋駄天2 フルスイングLT,スマパチ,91,12.0,16.0,9.0,0.8791208791208791,87.3
1190,ウルトラミラクルジャグラー,ジャグラー,9,6.0,6.0,5.0,0.4444444444444444,46.1
1191,沖ドキ!ゴージャス,沖スロ,23,5.0,2.0,3.0,0.8260869565217391,87.2
1192,沖ドキ!ゴージャス-30,沖スロ,23,2.0,1.0,2.0,0.9565217391304348,96.7
1193,Lスマスロ 一方通行 とある魔術の禁書目録,スマスロ,155,102.0,89.0,56.0,0.34838709677419355,41.4
1194,Lスーパービンゴネオ(2024年),スマスロ,155,146.0,71.0,24.0,0.06451612903225812,30.4
1195,Lパチスロ ダンベル何キロ持てる?,スマスロ,155,93.0,36.0,137.0,0.40645161290322585,45.6
1196,P STEINS；GATE 0 L2-K,パチンコ,176,85.0,58.0,75.0,0.5227272727272727,57.0
1197,e ゴジラ対エヴァンゲリオン セカンドインパクト G～破壊神覚醒～ bA,エヴァ,13,5.0,2.0,3.0,0.6923076923076923,77.3
1198,e ソードアート・オンライン 閃光の軌跡 K7,スマパチ,91,89.0,88.0,84.0,0.03296703296703296,4.4
1199,L サラリーマン金太郎(2025年),スマスロ,155,133.0,83.0,55.0,0.1483870967741936,30.5
1200,Lチバリヨ2プラス,沖スロ,23,18.0,8.0,5.0,0.26086956521739135,45.4
1201,PA世紀末・天才バカボン～神SPEC凱旋～ 99ver.,パチンコ,176,42.0,40.0,57.0,0.7670454545454546,75.7
1202,PLTジューシーハニー極嬢 MA,パチンコ,176,107.0,73.0,52.0,0.3977272727272727,49.3
1203,Pネオモンスターハウス 99Ver.,パチンコ,176,102.0,160.0,123.0,0.42613636363636365,32.6
1204,P世界最高の暗殺者、異世界貴族に転生する JMB,パチンコ,176,101.0,59.0,39.0,0.43181818181818177,54.4
1205,P戦国乙女7 終焉の関ケ原 L9YY7,パチンコ,176,162.0,110.0,133.0,0.08522727272727271,18.4
1206,P清流物語4 ヌシを求めて4000匹 HLC,パチンコ,176,104.0,135.0,146.0,0.4147727272727273,33.5
1207,e ULTRAMAN 2400★80,スマパチ,91,21.0,19.0,16.0,0.7802197802197802,79.4
1208,eぱちんこ押忍!番長 漢の頂 L09,スマパチ,91,58.0,64.0,57.0,0.37362637362637363,35.9
1209,eフィーバー戦姫絶唱シンフォギア4 キャロルver.,スマパチ,91,38.0,41.0,67.0,0.5934065934065934,53.7
1210,スターハナハナ-30,沖スロ,23,8.0,19.0,21.0,0.6956521739130435,49.1
1211,L A-SLOT+ ディスクアップ ULTRAREMIX,スマスロ,155,17.0,96.0,154.0,0.896774193548387,63.7
1212,L にゃんこ大戦争 超神速,スマスロ,155,116.0,74.0,48.0,0.25806451612903225,39.2
1213,Lスマート沖スロ スターハナハナ,沖スロ,23,13.0,21.0,15.0,0.4782608695652174,37.8
1214,Lパチスロ シン・エヴァンゲリオン,エヴァ,13,12.0,11.0,13.0,0.15384615384615385,16.2
1215,L七つの魔剣が支配する,スマスロ,155,113.0,119.0,89.0,0.2774193548387097,29.1
1216,L島娘(2025年),スマスロ,155,132.0,30.0,111.0,0.1548387096774193,34.0
1217,PA花の慶次 裂 99ver.,パチンコ,176,104.0,138.0,139.0,0.4147727272727273,33.7
1218,Pゲゲゲの鬼太郎 獅子奮迅 99ver.,パチンコ,176,109.0,143.0,132.0,0.38636363636363635,31.8
1219,Pハネモノ ファミリースタジアム MD,パチンコ,176,55.0,175.0,174.0,0.6931818181818181,42.1
1220,Pブラックラグーン4 EXTRA BULLET 129ver.,パチンコ,176,139.0,103.0,130.0,0.21590909090909094,27.5
1221,P花の慶次 裂 蓮極129ver.,パチンコ,176,141.0,109.0,99.0,0.20454545454545459,28.6
1222,L 東京喰種,東京喰種,3,3.0,3.0,3.0,0.33333333333333337,33.3
1223,Lスマスロ シャーマンキング,スマスロ,155,98.0,68.0,60.0,0.37419354838709673,45.9
1224,Lスマスロスーパーブラックジャック(2025年),スマスロ,155,101.0,101.0,62.0,0.3548387096774194,39.3
1225,Lパチスロ ありふれた職業で世界最強,スマスロ,155,125.0,108.0,105.0,0.19999999999999996,24.7
1226,P 冬のソナタ My Memory M7,パチンコ,176,59.0,75.0,116.0,0.6704545454545454,59.9
1227,PLT OVERLORD魔導王光臨 129ver.,パチンコ,176,24.0,11.0,32.0,0.8693181818181819,88.1
1228,Pとある魔術の禁書目録2 Light PREMIUM 2000 ver.,パチンコ,176,174.0,155.0,153.0,0.017045454545454586,6.2
1229,Pぱちんこ シン・エヴァンゲリオン 129 LT ver.,エヴァ,13,10.0,12.0,8.0,0.3076923076923077,29.2
1230,Pフィーバー戦姫絶唱シンフォギア4 199ver.,パチンコ,176,118.0,91.0,101.0,0.3352272727272727,38.8
1231,P愛の不時着 MF,パチンコ,176,25.0,13.0,20.0,0.8636363636363636,88.5
1232,eルパン三世 ONE COLLECTION 超ブチヌキLT ver.,スマパチ,91,81.0,78.0,54.0,0.1208791208791209,17.4
1233,e蒼天の拳 羅龍 SREN,スマパチ,91,46.0,47.0,59.0,0.5054945054945055,48.1
1234,e閃乱カグラ LTM-JF,スマパチ,91,49.0,50.0,56.0,0.4725274725274725,45.8
1235,Pクイーンズブレイド4 ナナエルver.,パチンコ,176,145.0,151.0,105.0,0.18181818181818177,20.7
1236,Pデビルマン THE FINAL N4-S,パチンコ,176,52.0,47.0,65.0,0.7102272727272727,70.6
1237,P緋弾のアリア ～緋緋神降臨～ 199Ver.,パチンコ,176,97.0,70.0,46.0,0.4545454545454546,53.6
1238,L Sister Quest(2025年),スマスロ,155,86.0,73.0,69.0,0.4516129032258065,48.9
1239,L スマスロ バイオハザード5(2025年),スマスロ,155,108.0,110.0,71.0,0.3096774193548387,34.2
1240,Lてぃだどんどん,スマスロ,155,80.0,46.0,23.0,0.4903225806451613,60.0
1241,L回胴黙示録カイジ 狂宴,スマスロ,155,140.0,122.0,110.0,0.10322580645161294,16.1
1242,L少女☆歌劇 レヴュースタァライト -The SLOT-,スマスロ,155,56.0,128.0,85.0,0.6451612903225806,50.1
1243,P FAIRY TAIL 89Ver.,パチンコ,176,175.0,152.0,138.0,0.011363636363636354,7.6
1244,P リングにかけろ1 L5-S,パチンコ,176,21.0,17.0,19.0,0.8863636363636364,89.4
1245,P 俺の妹がこんなに可愛いわけがない。 M3,パチンコ,176,12.0,10.0,17.0,0.9375,93.6
1246,PA大海物語5 ブラック LT99ver.,海,17,4.0,5.0,2.0,0.8235294117647058,82.6
1247,Pバンドリ! Light ver.,パチンコ,176,36.0,82.0,112.0,0.8011363636363636,67.1
1248,eフィーバーダンジョンに出会いを求めるのは間違っているだろうか2 G,スマパチ,91,23.0,29.0,34.0,0.7582417582417582,72.4
1249,L 仮面ライダー電王,スマスロ,155,119.0,85.0,67.0,0.2387096774193549,34.4
1250,P モモキュンソード 速撃3000+,パチンコ,176,48.0,19.0,41.0,0.7329545454545454,78.0
1251,PAひぐらしのなく頃に 輪廻転生 99Ver.,パチンコ,176,123.0,148.0,168.0,0.30681818181818177,23.3
1252,PA魔王学院の不適合者 魔王再臨 99Ver,パチンコ,176,171.0,162.0,93.0,0.03409090909090906,11.3
1253,Pうまい棒2 V3,パチンコ,176,170.0,113.0,88.0,0.03977272727272729,19.1
1254,Pうる星やつら～Eternal Love Song～ 129ver.,パチンコ,176,76.0,106.0,61.0,0.5738636363636364,54.4
1255,e真・北斗無双 第5章 ドデカSTART,北斗,14,9.0,10.0,4.0,0.4285714285714286,46.4
1256,Lうしおととら白面決戦VH,スマスロ,155,40.0,25.0,63.0,0.7483870967741936,75.0
1257,Lゴジラ(2025年),スマスロ,155,31.0,9.0,138.0,0.8064516129032258,73.8
1258,Lスマスロ マギアレコード 魔法少女まどか☆マギカ外伝,まどマギ,7,6.0,4.0,6.0,0.2857142857142857,35.7
1259,Lスマート沖スロ アメイジングライブ,スマスロ,155,18.0,26.0,31.0,0.8903225806451613,86.5
1260,Pアナザーゴッドハーデス-獄炎- SB,パチンコ,176,53.0,41.0,28.0,0.7045454545454546,74.3
1261,Pフィーバーうたわれるもの 199ver.,パチンコ,176,125.0,74.0,76.0,0.2954545454545454,41.0
1262,P少女☆歌劇 レヴュースタァライト ラッキートリガー4500,パチンコ,176,115.0,78.0,71.0,0.3522727272727273,44.2
1263,e シン・ウルトラマン K3,スマパチ,91,32.0,27.0,19.0,0.6593406593406593,69.5
1264,eフィーバーうたわれるもの Z,スマパチ,91,18.0,20.0,20.0,0.8131868131868132,80.4
1265,e牙狼 神速神撃3000LT,スマパチ,91,79.0,69.0,82.0,0.1428571428571429,16.5
1266,Lスマスロ アイドルマスター ミリオンライブ! ネクストプロローグ,スマスロ,155,57.0,62.0,26.0,0.6387096774193548,66.1
1267,L吉宗(2025年),スマスロ,155,70.0,37.0,50.0,0.5548387096774193,62.7
1268,L麻雀物語(2025年),スマスロ,155,99.0,86.0,88.0,0.367741935483871,39.9
1269,Pゾンビランドサガ SCPC,パチンコ,176,114.0,89.0,49.0,0.3579545454545454,44.9
1270,P痛いのは嫌なので防御力に極振りしたいと思います。 FHZ,パチンコ,176,153.0,96.0,97.0,0.13636363636363635,26.5
1271,e 東京喰種 W,東京喰種,3,2.0,2.0,2.0,0.6666666666666667,66.7
1272,Lスマスロ ようこそ実力至上主義の教室へ,スマスロ,155,45.0,49.0,20.0,0.7161290322580645,73.4
1273,Lスマスロ 緑ドン VIVA!情熱南米編 REVIVAL,スマスロ,155,68.0,66.0,98.0,0.567741935483871,54.2
1274,Lパチスロ 機動戦士ガンダムSEED,スマスロ,155,79.0,34.0,38.0,0.49677419354838714,60.9
1275,P ToLOVEるダークネス 100ver.,パチンコ,176,28.0,44.0,73.0,0.8465909090909091,78.6
1276,P 宇宙戦艦ヤマト2202 超波動 森雪 199LT ver.,パチンコ,176,27.0,21.0,10.0,0.8522727272727273,87.5
1277,P 織田信奈の野望 下剋上 V1D,パチンコ,176,93.0,65.0,82.0,0.4772727272727273,52.6
1278,PLT世界でいちばん強くなりたい!2 MQ,パチンコ,176,41.0,22.0,15.0,0.7727272727272727,82.2
1279,Pフィーバー機動戦士ガンダムユニコーン再来 129ver.,パチンコ,176,3.0,4.0,6.0,0.9886363636363636,98.5
1280,P乗物娘 with CYBER JAPAN DANCERS 2nd season LM3,パチンコ,176,46.0,55.0,40.0,0.7443181818181819,73.7
1281,P攻殻機動隊SAC_2045 大入りLTver,パチンコ,176,83.0,93.0,94.0,0.5340909090909092,51.1
1282,P海物語 極JAPAN HTH,海,17,17.0,13.0,8.0,0.05882352941176472,19.7
1283,e 仮面ライダーBLACK KRJ2,スマパチ,91,51.0,58.0,45.0,0.4505494505494505,44.1
1284,デジハネP北斗の拳 慈母 SSPC,北斗,14,10.0,13.0,9.0,0.3571428571428571,31.4
1285,P【超甘LT】江頭2:50inナナシー 奇跡の99%,パチンコ,176,5.0,26.0,50.0,0.9772727272727273,90.9
1286,L ToLOVEるダークネス TRANCE ver.8.7,スマスロ,155,60.0,14.0,126.0,0.6193548387096774,63.0
1287,L花笠,スマスロ,155,64.0,38.0,25.0,0.5935483870967742,67.3
1288,Pフィーバー機動戦士ガンダムユニコーン 再来 129ver.,パチンコ,176,89.0,72.0,81.0,0.5,53.1
1289,L ULTRAMAN,スマスロ,155,63.0,59.0,78.0,0.6,59.2
1290,L スマスロ デビル メイ クライ 5 スタイリッシュトライブ,スマスロ,155,136.0,109.0,49.0,0.12903225806451613,25.7
1291,LBスマスロニューパルサーBT,スマスロ,155,71.0,132.0,97.0,0.5483870967741935,42.5
1292,LBパチスロ1000ちゃんA,スマスロ,155,39.0,126.0,134.0,0.7548387096774194,52.3
1293,LBプレミアムうまい棒,スマスロ,155,85.0,139.0,61.0,0.4580645161290322,39.4
1294,LB翔べ!ハーレムエース,スマスロ,155,89.0,147.0,102.0,0.432258064516129,32.6
1295,Lいざ!番長,スマスロ,155,55.0,55.0,74.0,0.6516129032258065,63.3
1296,Lスマスロ ギルティクラウン2,スマスロ,155,103.0,117.0,71.0,0.3419354838709677,35.0
1297,P DD北斗の拳3 百突99ver.,北斗,14,4.0,12.0,6.0,0.7857142857142857,62.1
1298,PA海物語3R3 LBA(クリスタルシェル),海,17,5.0,9.0,6.0,0.7647058823529411,69.7
1299,PLT激デジ ジューシーハニー極嬢 77LT-ARB,パチンコ,176,146.0,136.0,155.0,0.17613636363636365,18.3
1300,Pフィーバーマクロスフロンティア5 LT-Light ver.,パチンコ,176,72.0,87.0,84.0,0.5965909090909092,56.5
1301,P緋弾のアリア ～緋緋神降臨～ 88Ver.,パチンコ,176,144.0,142.0,96.0,0.1875,23.1
1302,e 新・必殺仕置人S 超斬撃99,スマパチ,91,42.0,57.0,61.0,0.5494505494505495,47.7
1303,eフィーバー彼女、お借りします H,スマパチ,91,66.0,65.0,80.0,0.2857142857142857,26.5
1304,e冴えない彼女の育てかた LX04,スマパチ,91,40.0,43.0,51.0,0.5714285714285714,54.5
1305,e範馬刃牙 XAM2,スマパチ,91,37.0,37.0,32.0,0.6043956043956045,61.3
1306,デジハネPモンスターハンターライズ GSPB,その他,65,6.0,11.0,2.0,0.9230769230769231,91.3
1307,L 絶対衝激～PLATONIC HEART～,スマスロ,155,117.0,149.0,35.0,0.25161290322580643,27.9
1308,デカスタP戦国無双 HM3,その他,65,5.0,7.0,4.0,0.9384615384615385,93.3
1309,LBアレックス ブライト,スマスロ,155,53.0,131.0,146.0,0.6645161290322581,44.9
1310,LBパチスロ ヱヴァンゲリヲン ～約束の扉～,スマスロ,155,66.0,150.0,139.0,0.5806451612903225,37.5
1311,Lわたしの幸せな結婚,スマスロ,155,59.0,65.0,144.0,0.6258064516129032,53.4
