machine_id,machine_name,category,maker_name,series_name,market_date,used_price,used_price_change_rate,installed_halls,installed_units,installed_units_change_rate,market_memo
S_54ccebaec4,L 荒野のコトブキ飛行隊,S,スパイキー,,,,,,,,
S_bfa3ef2331,L009 RE:CYBORG,S,ニューギン,,,,,,,,
S_a1a90deb0e,LB A-SLOT+ 異世界かるてっと BT,S,サミー,,,,,,,,
S_2029a55693,LB SHAKE BONUS TRIGGER,S,大都技研,,,,,,,,
S_4192484a65,LBアレックス ブライト,S,ユニバーサルブロス,,,,,,,,
S_03fb21c116,LBクレアの秘宝伝 ～はじまりの扉と太陽の石～ ボーナストリガーver.,S,大都技研,,,,,,,,
S_d72f4f9910,LBスマスロ サンダーV(2026年),S,エレコ,,,,,,,,
S_3026b19684,LBスマスロニューパルサーBT,S,山佐,,,,,,,,
S_38ec471f18,LBスマート沖スロ ニューキングハナハナV,S,パイオニア,ハナハナ,,,,,,,
S_4c408a22a6,LBスロットGALFY,S,ｵｰｲｽﾞﾐ･ｱﾐｭｰｼﾞｵ,,,,,,,,
S_6489fe8870,LBパチスロ ヱヴァンゲリヲン ～約束の扉～,S,ビスティ,,,,,,,,
S_22c3d21cde,LBパチスロ1000ちゃんA,S,オーイズミ,,,,,,,,
S_647f0cc24b,LBプレミアムうまい棒,S,オリンピアエステート,,,,,,,,
S_8fca514f34,LBマジカルハロウィン ボーナストリガー,S,コナミ,,,,,,,,
S_64b14a7ba0,LBマタドールⅢ,S,北電子,,,,,,,,
S_e29fa4c740,LB不二子BT,S,アムテックス,,,,,,,,
S_b368e4d32f,LB翔べ!ハーレムエース,S,ネット,,,,,,,,
S_c4032a95de,Lいざ!番長,S,サボハニ,番長,,,,,,,
S_41ca7f1640,Lうしおととら白面決戦VH,S,大一商会,,,,,,,,
S_5df7fc9316,Lうる星やつら(2024年),S,EXCITE,,,,,,,,
S_f06dd4a076,Lてぃだどんどん,S,パオン・ディーピー,,,,,,,,
S_97381baf77,Lぱちスロ にゃんこ大戦争 BIGBANG,S,京楽産業．,,,,,,,,
S_6bd2c98c0b,Lぱちスロ 乃木坂46,S,京楽産業．,,,,,,,,
S_e38e38a700,Lわたしの幸せな結婚,S,コナミ,,,,,,,,
S_34df333997,Lアクダマドライブ,S,サンスリー,,,,,,,,
S_e7e8129746,Lアニマルスロットドッチ,S,北電子,,,,,,,,
S_332f5b5468,Lゴジラ(2025年),S,ニューギン,,,,,,,,
S_4add6df270,Lゴブリンスレイヤー,S,藤商事,,,,,,,,
S_db8b623f2d,Lストライクウィッチーズ2,S,サンスリー,,,,,,,,
S_d010fcde4c,Lスマスロ BIRDIE WING -Golf Girls’ Story-,S,ユニバーサルブロス,,,,,,,,
S_ba35333c31,Lスマスロ とある科学の超電磁砲2,S,藤商事,,,,,,,,
S_2eb1de21ce,Lスマスロ ようこそ実力至上主義の教室へ,S,DAXEL,,,,,,,,
S_c0096a036b,Lスマスロ アイドルマスター ミリオンライブ! ネクストプロローグ,S,山佐,,,,,,,,
S_8eca543f75,Lスマスロ ギルティクラウン2,S,アクロス,,,,,,,,
S_cfae76aa24,Lスマスロ ゲゲゲの鬼太郎 覚醒,S,JFJ,,,,,,,,
S_718bfcf790,Lスマスロ コードギアス 反逆のルルーシュ/復活のルルーシュ,S,サミー,,,,,,,,
S_ab3182b97e,Lスマスロ ゴッドイーター リザレクション,S,セブンリーグ,ゴッド,,,,,,,
S_4137eb61b3,Lスマスロ ゴブリンスレイヤーⅡ,S,JFJ,,,,,,,,
S_27c28fbbb5,Lスマスロ ゴールデンカムイ,S,サミー,,,,,,,,
S_8b8f0825a6,Lスマスロ シャーマンキング,S,エレコ,,,,,,,,
S_fa60619043,Lスマスロ ストライク・ザ・ブラッド,S,エンターライズ,,,,,,,,
S_56ea9882f4,Lスマスロ ストリートファイターV 挑戦者の道,S,エンターライズ,,,,,,,,
S_66221f3729,Lスマスロ スーパーリオエース2,S,山佐ネクスト,,,,,,,,
S_b3aca15e08,Lスマスロ トロピカーナ(2024年),S,ミズホ,,,,,,,,
S_bec05504b8,Lスマスロ ドルアーガの塔,S,ミズホ,,,,,,,,
S_ae8b7639c6,Lスマスロ ハナビ(2026年),S,アクロス,,,,,,,,
S_f87ff5de03,Lスマスロ バイオハザード:ヴィレッジ,S,アデリオン,,,,,,,,
S_aff52f8cbc,Lスマスロ バイオハザード:ヴェンデッタ,S,サミー,,,,,,,,
S_55142f4b90,Lスマスロ バイオハザードRE:3,S,エンターライズ,,,,,,,,
S_9fecd05f93,Lスマスロ バベル(2025年),S,ユニバーサルブロス,,,,,,,,
S_d8d534f374,Lスマスロ ビッグドリーム THE GOLDEN PUSHER,S,サミー,,,,,,,,
S_f333047b40,Lスマスロ マギアレコード 魔法少女まどか☆マギカ外伝,S,ミズホ,まどか☆マギカ,,,,,,,
S_898752fa3b,Lスマスロ ミリオンゴッド-神々の軌跡-,S,ミズホ,ゴッド,,,,,,,
S_c63cc86391,Lスマスロ モンスターハンターライズ,S,アデリオン,,,,,,,,
S_4c7ea5c7ee,Lスマスロ 一方通行 とある魔術の禁書目録,S,藤商事,,,,,,,,
S_a08b205a79,Lスマスロ 化物語,S,サミー,,,,,,,,
S_6d815bde2d,Lスマスロ 北斗の拳 転生の章2,S,サミー,北斗の拳,,,,,,,
S_153d141757,Lスマスロ 戦国BASARA GIGA,S,エンターライズ,,,,,,,,
S_e2c4202520,Lスマスロ 攻殻機動隊(2026年),S,サミー,,,,,,,,
S_ac6d4813c3,Lスマスロ 新鬼武者3,S,レオスター,,,,,,,,
S_9c50f162f9,Lスマスロ 東京リベンジャーズ,S,サミー,,,,,,,,
S_f96627ea99,Lスマスロ 沖ドキ!DUO アンコール,S,メーシー,沖ドキ,,,,,,,
S_6bbcd56426,Lスマスロ 甲鉄城のカバネリ 海門決戦,S,サミー,,,,,,,,
S_28f09f9ef5,Lスマスロ 秘宝伝(2025年),S,パオン・ディーピー,,,,,,,,
S_48550d032e,Lスマスロ 緑ドン VIVA!情熱南米編 REVIVAL,S,ユニバーサルブロス,,,,,,,,
S_0ed6606346,Lスマスロ 聖戦士ダンバイン,S,サミー,,,,,,,,
S_59c9c99f8d,Lスマスロ 鬼武者3(2024年),S,アデリオン,,,,,,,,
S_d0a2199859,Lスマスロとある魔術の禁書目録,S,JFJ,,,,,,,,
S_0e1ef244e5,Lスマスロキングパルサー,S,セブンリーグ,,,,,,,,
S_353929a755,Lスマスロキン肉マン～7人の悪魔超人編～,S,セブンリーグ,,,,,,,,
S_5db68a0fe8,Lスマスロスーパーブラックジャック(2025年),S,セブンリーグ,,,,,,,,
S_45fba2823d,Lスマスロネオプラネット,S,セブンリーグ,,,,,,,,
S_e535b48685,LスマスロモンキーターンⅤ,S,山佐,モンキーターン,,,,,,,
S_152edba129,Lスマスロヨルムンガンド,S,山佐ネクスト,,,,,,,,
S_a9ad1d64d1,Lスマスロリノヘブン,S,山佐NEXT,,,,,,,,
S_6b65c31977,Lスマスロ交響詩篇エウレカセブン4 HI-EVOLUTION,S,サミー,,,,,,,,
S_e08bd5772f,Lスマスロ劇場版 魔法少女まどか☆マギカ[前編]始まりの物語／[後編]永遠の物語f-フォルテ-,S,メーシー,まどか☆マギカ,,,,,,,
S_834a95a15a,Lスマスロ北斗の拳,S,サミー,北斗の拳,,,,,,,
S_a7357526b9,Lスマスロ痛いのは嫌なので防御力に極振りしたいと思います。,S,サミー,,,,,,,,
S_ee41e8a73a,Lスマスロ転生したらスライムだった件,S,山佐,,,,,,,,
S_f8abc16161,Lスマスロ鉄拳6,S,山佐,,,,,,,,
S_2d560faa98,Lスマスロ頭文字D 2nd,S,サミー,,,,,,,,
S_c2182b7c81,Lスマート沖スロ アメイジングライブ,S,パイオニア,,,,,,,,
S_9c101f6fde,Lスマート沖スロ スターハナハナ,S,パイオニア,ハナハナ,,,,,,,
S_153a54b7cc,Lスマート沖スロ ドラゴンハナハナ～閃光～,S,パイオニア,ハナハナ,,,,,,,
S_8189eed808,Lスマート沖スロ 超華祭,S,パイオニア,,,,,,,,
S_8c0b30a8ea,Lスロット Re:ゼロから始める異世界生活 season2,S,パオン・ディーピー,リゼロ,,,,,,,
S_c800a516f3,Lスロット ソードアート・オンライン,S,大都技研,ソードアート・オンライン,,,,,,,
S_10dbf8b240,Lスロット ソードアート・オンラインⅡ,S,大都技研,ソードアート・オンライン,,,,,,,
S_7e42832384,Lスロット ゾンビランドサガ,S,大都技研,,,,,,,,
S_28d89adc28,Lスロット 冴えない彼女の育てかた,S,サボハニ,,,,,,,,
S_63b15202dd,Lスーパービンゴネオ(2024年),S,ベルコ,,,,,,,,
S_223d5cf369,Lタクトオーパス デスティニー,S,アムテックス,,,,,,,,
S_408178fa35,Lダブルアタック2 withOZS-1000＆RAPHAEL,S,オーイズミ,,,,,,,,
S_fa8541ac46,Lチバリヨ2,S,ネット,,,,,,,,
S_4a18fceb05,Lチバリヨ2プラス,S,ネット,,,,,,,,
S_0030fe573b,Lバキ 強くなりたくば喰らえ!!!,S,オリンピア,,,,,,,,
S_6e2d0f1c94,Lバンドリ!,S,オリンピアエステート,,,,,,,,
S_d46848c2cd,Lバーニングエクスプレス,S,北電子,,,,,,,,
S_82f3b05705,Lパチスロ ありふれた職業で世界最強,S,SANKYO,,,,,,,,
S_89a899989a,Lパチスロ かぐや様は告らせたい,S,SANKYO,,,,,,,,
S_d9e2d3a573,Lパチスロ からくりサーカス,S,SANKYO,,,,,,,,
S_74b54e37b4,Lパチスロ ケンガンアシュラ,S,ネット,,,,,,,,
S_79791d6a23,Lパチスロ ダンベル何キロ持てる?,S,SANKYO,,,,,,,,
S_adba12674b,Lパチスロ マクロスフロンティア4,S,SANKYO,,,,,,,,
S_a2556802d1,Lパチスロ 戦姫絶唱シンフォギア 正義の歌,S,SANKYO,,,,,,,,
S_885a21ac31,Lパチスロ 機動戦士ガンダムSEED,S,ビスティ,,,,,,,,
S_7cc6df8785,Lパチスロ 機動戦士ガンダムユニコーン 覚醒DRIVE,S,ビスティ,,,,,,,,
S_2fafc1c172,Lパチスロ 炎炎ノ消防隊(2024年),S,SANKYO,,,,,,,,
S_47316507f2,Lパチスロ 炎炎ノ消防隊2,S,SANKYO,,,,,,,,
S_7600a99a1e,Lパチスロ 転生したら剣でした,S,コナミ,,,,,,,,
S_7b6f1a0a58,Lパチスロ 革命機ヴァルヴレイヴ,S,SANKYO,,,,,,,,
S_49fedbdf76,Lパチスロ 革命機ヴァルヴレイヴ2,S,SANKYO,,,,,,,,
S_6ebbb5041b,Lパチスロうみねこのなく頃に2,S,ｵｰｲｽﾞﾐ･ｱﾐｭｰｼﾞｵ,,,,,,,,
S_cd41e46a42,Lパチスロガールズ＆パンツァー 最終章,S,平和,,,,,,,,
S_02e5fca44d,Lパチスロ閃乱カグラ2 SHINOVI MASTER,S,オーイズミ,,,,,,,,
S_d26dd811c8,Lプリズムナナ(2025年),S,カルミナ,,,,,,,,
S_b78bce966e,Lマジカルハロウィン8,S,コナミ,,,,,,,,
S_e1b0c93427,Lラブ嬢3～Wご指名はいかがですか?～,S,アムテックス,,,,,,,,
S_884defc033,Lワンパンマン,S,EXCITE,,,,,,,,
S_579c67f180,L七つの魔剣が支配する,S,コナミ,,,,,,,,
S_78a7c9fede,L主役は銭形4,S,オリンピア,,,,,,,,
S_1d200dffe6,L主役は銭形5,S,オリンピア,,,,,,,,
S_cb6e128e5f,L今日から俺は!! パチスロ編,S,コナミ,,,,,,,,
S_e4182f2f6a,L南国育ち(2024年),S,オリンピアエステート,,,,,,,,
S_8a69d51109,L吉宗(2025年),S,サボハニ,吉宗,,,,,,,
S_c15cb72b07,L吉宗RISING,S,サボハニ,吉宗,,,,,,,
S_c482ff1791,L咲-Saki- 頂上決戦,S,三洋,,,,,,,,
S_9fbfd31981,L回胴黙示録カイジ 狂宴,S,サミー,,,,,,,,
S_af7b22dc2c,L大工の源さん 超夢源,S,サンスリー,,,,,,,,
S_655a077a55,L島娘(2025年),S,オリンピア,,,,,,,,
S_e15d9f3bd0,L忍魂参 ～奥義皆伝ノ章～,S,大都技研,,,,,,,,
S_600d4e577a,L戦国コレクション5超極楽LOOP,S,コナミ,,,,,,,,
S_d6953837bc,L戦国乙女4 戦乱に閃く炯眼の軍師,S,オリンピアエステート,戦国乙女,,,,,,,
S_51e27eda14,L戦国乙女5 業火を穿つ宿焔の双刃,S,オリンピア,戦国乙女,,,,,,,
S_57486bc1a8,L押忍!番長4,S,大都技研,番長,,,,,,,
S_fbd7213c06,L桃太郎電鉄 ～パチスロも定番!～,S,コナミ,,,,,,,,
S_43d2165990,L真打 吉宗,S,大都技研,吉宗,,,,,,,
S_18ca0c6052,L範馬刃牙,S,オリンピア,,,,,,,,
S_a5511e6383,L聖闘士星矢 海皇覚醒 CUSTOM EDITION,S,サンスリー,,,,,,,,
S_d9f4adef6c,L花の慶次～佐渡攻めの章～,S,EXCITE,花の慶次,,,,,,,
S_04bf0c9741,L花笠,S,ネット,,,,,,,,
S_941a72e6d8,L虚構推理,S,ディ・ライト,,,,,,,,
S_dd1314d6d0,L賞金首Angel,S,ネット,,,,,,,,
S_8062ebf1c3,L防空少女ラブキューレ2～極限の共鳴～,S,コナミアミューズメント,,,,,,,,
S_d02fb415f2,L麻雀格闘倶楽部 覚醒,S,コナミ,,,,,,,,
S_4272384ef1,L麻雀物語(2025年),S,オリンピアエステート,,,,,,,,
S_9ca894d98d,OVER-SLOT AINZ OOAL GOWN絶対支配者光臨,S,オーイズミ,,,,,,,,
S_ebe374272d,PDD北斗の拳2 ついでに愛を取り戻せ!! ケンシロウ319Ver.,S,高尾,北斗の拳,,,,,,,
S_e1938d3a58,PYRAMID EYE,S,大都技研,,,,,,,,
S_1c061e711c,Pアクエリオン ALL STARS bV,S,SANKYO,,,,,,,,
S_33cab2b1e9,Pターミネーター2 連撃FULL AUTO VER.,S,平和,,,,,,,,
S_995e58500b,Pデビルマン THE FINAL N4-S,S,ニューギン,,,,,,,,
S_a5b2d3f235,Pバジリスク～桜花忍法帖～ MD,S,メーシー,バジリスク,,,,,,,
S_c91f08f4d0,Pバジリスク～桜花忍法帖～ 早咲き桜99ver.,S,メーシー,バジリスク,,,,,,,
S_bf13426644,Pバジリスク～甲賀忍法帖～2 MD,S,メーシー,バジリスク,,,,,,,
S_1ecd0feefe,Pバジリスク～甲賀忍法帖～2 朧の章,S,メーシー,バジリスク,,,,,,,
S_090053e72f,Pフィーバー蒼穹のファフナー3 EXODDUS 織姫Light ver.,S,SANKYO,,,,,,,,
S_518533e7a3,Pフィーバー蒼穹のファフナー3 EXODUS 超蒼穹3800ver.,S,SANKYO,,,,,,,,
S_6a4f4abff1,Pフィーバー革命機ヴァルヴレイヴ2 Light ver.,S,SANKYO,,,,,,,,
S_1a92830fcc,Pフィーバー革命機ヴァルヴレイヴ2 S,S,SANKYO,,,,,,,,
S_a1774b1467,Pフィーバー革命機ヴァルヴレイヴ2 カミツキver.,S,SANKYO,,,,,,,,
S_4bf1d45498,Pフィーバー革命機ヴァルヴレイヴ3 Light ver.,S,SANKYO,,,,,,,,
S_1674d4d0d4,Pフィーバー革命機ヴァルヴレイヴ3 R,S,SANKYO,,,,,,,,
S_ac8011eb62,Pプロゴルファー猿 EMPEROR MODEL M4,S,豊丸,,,,,,,,
S_b8d17d125e,PモンキーターンV MD,S,西陣,モンキーターン,,,,,,,
S_6fd2c99a90,PモンキーターンⅥ 超抜 ZDa,S,西陣,モンキーターン,,,,,,,
S_d05901dde4,P北斗の拳8 救世主 SFJE,S,サミー,北斗の拳,,,,,,,
S_c84cdc00ab,P北斗の拳8 究極乱世 SSF,S,サミー,北斗の拳,,,,,,,
S_895ca07926,P北斗の拳8 覇王FQA,S,サミー,北斗の拳,,,,,,,
S_ff2f7da40f,P北斗の拳9 闘神 GFG,S,サミー,北斗の拳,,,,,,,
S_150c616822,P学園黙示録HIGH SCHOOL OF THE DEAD 2 弾丸319Ver.,S,高尾,,,,,,,,
S_9f5bf2ca26,P沖ドキ!ドキドキ弾丸ツアー LG,S,メーシー,沖ドキ,,,,,,,
S_99af53e764,P真バジリスク～甲賀忍法帖～ MQ,S,メーシー,バジリスク,,,,,,,
S_b440b81e57,P真バジリスク～甲賀忍法帖～豪塊W319ver.,S,メーシー,バジリスク,,,,,,,
S_97fba83700,P真・座頭市物語 DL-MX,S,ニューギン,,,,,,,,
S_72070a8732,P結城友奈は勇者である ALL RUSH,S,西陣,,,,,,,,
S_eebb8b2dc6,P花の慶次～傾奇一転 L-MX,S,ニューギン,花の慶次,,,,,,,
S_99827533bc,P花満開 月光 THE FINAL ZC,S,西陣,,,,,,,,
S_0f5f34edbd,Re:ゼロから始める異世界生活 Apex Vacation,S,サボハニ,リゼロ,,,,,,,
S_271044d750,SBニューキングハナハナV-30,S,パイオニア,ハナハナ,,,,,,,
S_4d498eb3da,SLOT STEINS；GATE,S,メーシー,,,,,,,,
S_c6d7adbb9d,SLOTえとたま,S,メーシー,,,,,,,,
S_540ef2665c,SLOTとある科学の超電磁砲,S,藤商事,,,,,,,,
S_127a495795,SLOTアカギ～闇に降り立った天才～,S,メーシー,,,,,,,,
S_8e8b2d91f2,SLOTアルドノア・ゼロ,S,エレコ,,,,,,,,
S_08e205659f,SLOTギルティクラウン,S,エレコ,,,,,,,,
S_1c43c3dbed,SLOTタブー・タトゥー,S,ミズホ,,,,,,,,
S_fd0a03f57f,SLOTデビルマンχ,S,エレコ,,,,,,,,
S_5d7d05ac93,SLOTドルアーガの塔,S,ミズホ,,,,,,,,
S_aa711ac7c0,SLOTバジリスク～甲賀忍法帖～Ⅲ,S,エレコ,バジリスク,,,,,,,
S_8d42be490b,SLOTバジリスク～甲賀忍法帖～絆2,S,ミズホ,バジリスク,,,,,,,
S_6c63f66ca4,SLOTマッピー,S,メーシー,,,,,,,,
S_b462674a39,SLOTメイドインアビス,S,ミズホ,,,,,,,,
S_5d33b5beca,SLOT劇場版魔法少女まどか☆マギカ [新編] 叛逆の物語,S,メーシー,まどか☆マギカ,,,,,,,
S_5d1404cfec,SLOT劇場版魔法少女まどか☆マギカ[前編]始まりの物語／[後編]永遠の物語,S,ミズホ,まどか☆マギカ,,,,,,,
S_ac764e0e2a,SLOT忍者じゃじゃ丸くん,S,エレコ,,,,,,,,
S_5c084ce113,SLOT魔法少女まどか☆マギカ,S,メーシー,まどか☆マギカ,,,,,,,
S_11fbafc639,SLOT魔法少女まどか☆マギカ2,S,メーシー,まどか☆マギカ,,,,,,,
S_ac947d4aea,e北斗の拳10 GHEG,S,サミー,北斗の拳,,,,,,,
S_7d43d7f08d,e吉宗 極乗3000ver.,S,大都技研,吉宗,,,,,,,
S_7c6a0db469,いろはに愛姫,S,パオン・ディーピー,,,,,,,,
S_3a66cd9890,ご～やちゃんぷる～-25,S,京楽産業．,,,,,,,,
S_ef8eed23f2,ご～やちゃんぷる～-30,S,京楽産業．,,,,,,,,
S_c1038ffb23,ぱちすろ けものフレンズ,S,サミー,,,,,,,,
S_455f862081,ぱちスロ ウルトラセブン(2017年),S,オッケー．,,,,,,,,
S_0bfd78c611,ぱちスロ ウルトラマンタロウ 暴君SPEC,S,オッケー．,,,,,,,,
S_737109a363,ぱちスロ ギャグダー,S,京楽産業．,,,,,,,,
S_8ac1a283f7,ぱちスロ 沖ハナ-30,S,京楽産業．,,,,,,,,
S_ef477bcf42,みうのおしゃべりパチスロ,S,岡崎産業,,,,,,,,
S_b83e7f594b,もっと!チバリヨ-25,S,ネット,,,,,,,,
S_61df3d8256,もっと!チバリヨ-30(2022年),S,ネット,,,,,,,,
S_3404f27280,もっと！クレアの秘宝伝～女神の歌声と太陽の子供達～,S,パオン・ディーピー,,,,,,,,
S_c341d349bd,もっと！チバリヨ-30(2022年),S,ネット,,,,,,,,
S_3a965c1fc2,やじきた道中記乙,S,メーシー,,,,,,,,
S_77adf50ec8,アイムジャグラーEX AnniversaryEdition,S,北電子,ジャグラー,,,,,,,
S_54d6b43552,アイムジャグラーEX(2017年),S,北電子,ジャグラー,,,,,,,
S_86e7f26173,アイムジャグラーEX(2020年),S,北電子,ジャグラー,,,,,,,
S_b8ab89a148,アオハル♪操 A-LIVE,S,大都技研,,,,,,,,
S_9a3f601614,アカメが斬る!,S,七匠,,,,,,,,
S_9ca5cb3d9f,アナザーゴッドハーデス-奪われたZEUSver.-,S,ミズホ,ゴッド,,,,,,,
S_3ad090faac,アナザーゴッドハーデス-解き放たれし槍撃ver.-,S,ミズホ,ゴッド,,,,,,,
S_dad76897dc,アナターのオット!?はーです,S,ミズホ,,,,,,,,
S_53ae6d3833,アバサー,S,アムテックス,,,,,,,,
S_b779ddf2e8,アバサー30,S,アムテックス,,,,,,,,
S_20969704c7,アレックス(2018年),S,アクロス,,,,,,,,
S_6234bd9cc3,ウルトラちゃぶ台返し,S,ベルコ,,,,,,,,
S_37ccca2a32,ウルトラミラクルジャグラー,S,北電子,ジャグラー,,,,,,,
S_5886af1c5c,カードバトルパチスロ ガンダム クロスオーバー,S,ビスティ,,,,,,,,
S_fb146238f8,ガールズ＆パンツァー 劇場版,S,平和,,,,,,,,
S_6301559ca3,キャッツ・アイ(2022年),S,平和,,,,,,,,
S_877deef453,キングクリエーター30,S,北電子,,,,,,,,
S_788d47b589,キングハナハナ-30(2023年),S,パイオニア,ハナハナ,,,,,,,
S_615f1e3362,クランキークレスト,S,ミズホ,,,,,,,,
S_ab2bce7a3b,クレアの秘宝伝 女神の夢と魔法の遺跡,S,パオン・ディーピー,,,,,,,,
S_67d1437a4a,クレアの秘宝伝 ～眠りの塔とめざめの石～,S,大都技研,,,,,,,,
S_1f5a2a5b7b,グレートキングハナハナ,S,パイオニア,ハナハナ,,,,,,,
S_6e26dee7bd,グレートキングハナハナ-30,S,パイオニア,ハナハナ,,,,,,,
S_cbb398eb9a,ゴーゴージャグラー(2015年),S,北電子,ジャグラー,,,,,,,
S_88d8d14073,ゴーゴージャグラー2,S,北電子,ジャグラー,,,,,,,
S_d538e468e0,ゴーゴージャグラー3,S,北電子,ジャグラー,,,,,,,
S_1b95b2a34e,サラリーマン金太郎 出世回胴編,S,ロデオ,,,,,,,,
S_70f000d541,サンダーVライトニング,S,アクロス,,,,,,,,
S_cfbb5cd7b4,シャア専用パチスロ 逆襲の赤い彗星,S,ビスティ,,,,,,,,
S_29a2f163ae,シリウス,S,ヤーマ,,,,,,,,
S_cbe517ac1c,シンデレラブレイド4,S,ネット,,,,,,,,
S_a9a46c95eb,ジャグラーガールズ,S,北電子,ジャグラー,,,,,,,
S_8b62ab2976,ジャグラーガールズSS,S,北電子,ジャグラー,,,,,,,
S_0089d4fae2,スカイガールズ～ゼロノツバサ～,S,コナミ,,,,,,,,
S_af93e0ab88,スターハナハナ-30,S,パイオニア,ハナハナ,,,,,,,
S_31985b3fc7,スターパルサー,S,山佐NEXT,,,,,,,,
S_1cbc07dd2e,スナイパイ71,S,カルミナ,,,,,,,,
S_c60d4ad55f,スロット 吉宗3,S,サボハニ,吉宗,,,,,,,
S_4515f4ee29,スロドル,S,コナミ,,,,,,,,
S_c14d24e644,スーハナライジング-30,S,パイオニア,,,,,,,,
S_68cf36ed26,スーパーハナハナ-30(2021年),S,パイオニア,ハナハナ,,,,,,,
S_8165063aca,スーパーハナハナ2-30,S,パイオニア,ハナハナ,,,,,,,
S_bf12c02d3d,スーパービンゴギャラクシー,S,ベルコ,,,,,,,,
S_39d1f44359,スーパービンゴネオ,S,ベルコ,,,,,,,,
S_84ad848822,スーパービンゴネオ-30,S,ベルコ,,,,,,,,
S_9e905bc655,スーパービンゴネオクラシック,S,ベルコ,,,,,,,,
S_73cc7bd93b,スーパービンゴネオクラシック-30,S,ベルコ,,,,,,,,
S_04cbe4f4ba,スーパーミラクルジャグラー,S,北電子,ジャグラー,,,,,,,
S_da428d4d3f,スーパーリオエース,S,山佐NEXT,,,,,,,,
